organization,section,street_address,postal_code,city,phone,fax,email,website,contact,source
(UNHCR) / United Nations High Commissioner for Refugees in Germany (UNHCR),HOHER FLÜCHTLINGSKOMMISSAR DER VEREINTEN NATIONEN IN DEUTSCHLAND,Zimmerstr. 79-80,10117,Berlin,(030) 202 20 20,(030) 202 202 20,[email],www.unhcr.de,Frau Katharina Luise THOTE Vertreterin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
EUROPÄISCHES PATENTAMT (EPA),EUROPÄISCHES PATENTAMT (EPA),Gitschiner Str. 103,10969,Berlin,(030) 259 01 0,(030) 259 018 40,[email],www.epo.org,,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
EXZELLENZZENTRUM DER GEODÄSIE DER VEREINTEN NATIONEN,EXZELLENZZENTRUM DER GEODÄSIE DER VEREINTEN NATIONEN,IHZ Berlin; Friedrichstr. 95,10117,Berlin,(030) 2096 2351,--,[email],https://www.undp.org/de/germany,Frau Melanie HAUENSTEIN Direktorin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
European Commission,EUROPÄISCHE KOMMISSION,Unter den Linden 78,10117,Berlin,(030) 2280 2000,(030) 2280 2990,[email],www.ec.europa.eu/germany,Frau Barbara GESSLER Leiterin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),Reichpietschufer 20,10785,Berlin,(030) 726 142 50,(030) 726 142 55,[email],www.worldbank.org/germany,Frau Patricia WRATIL Leiterin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),Zimmerstr. 79-80,10117,Berlin,(030) 206 149 0,(030) 206 149 16,[email],https://de.wfp.org/wfp-berlin,Herr Dr. Martin FRICK Leiter des Büros,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),WHO – Büro Berlin; Prinzessinnenstr. 17 - 18,10969,Berlin,(030) 3 99 16 20 00,--,[email],https://pandemichub.who.int,Herr Dr. Oliver MORGAN Leiter,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),Jägerstraße 27,10117,Berlin,(030) 206 228 90,(030) 204 556 72,[email],www.lasportal.org,Herr Mustapha EL YEMLI Botschafter,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),FREIWILLIGENPROGRAMM DER VEREINTEN NATIONEN (UNV),Molkenmarkt 1,10179,Berlin,(030) 288 75 70,(030) 288 75 788,[email],www.dfjw.org,Herr Tobias BÜTOW Generalsekretär,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
KINDERHILFSWERK DER VEREINTEN NATIONEN (UNICEF) - BERLIN,KINDERHILFSWERK DER VEREINTEN NATIONEN (UNICEF) - BERLIN,IHZ-Hochhaus; Friedrichstr. 95,10117,Berlin,(0 178) 696 5777,,[email],www.itpo-germany.org,N.N. Leiter*in,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
"NATO-AGENTUR FÜR ENTWICKLUNG, PRODUKTION UND LOGISTISCHE BETREUUNG","NATO-AGENTUR FÜR ENTWICKLUNG, PRODUKTION UND LOGISTISCHE BETREUUNG",Niederlagstr. 11,10117,Berlin,(030) 288 835 46,(030) 288 835 45,[email],www.oecd.org/berlin,Frau Dr. Nicola BRANDT Leiterin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
"NATO-AGENTUR FÜR ENTWICKLUNG, PRODUKTION UND LOGISTISCHE BETREUUNG","NATO-AGENTUR FÜR ENTWICKLUNG, PRODUKTION UND LOGISTISCHE BETREUUNG",Friedrichstraße 200,10117,Berlin,N.N.,N.N.,[email],https://holocaustremembrance.com/,Frau Michaela Anna Maria KÜCHLER Generalsekretärin,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
SEKRETARIAT DES RAHMENÜBEREINKOMMENS DER VEREINTEN NATIONEN ÜBER,SEKRETARIAT DES RAHMENÜBEREINKOMMENS DER VEREINTEN NATIONEN ÜBER,IHZ Berlin; Friedrichstr. 95,10117,Berlin,N.N.,,N.N.,https://www.unfpa.org/,Herr Jan KREUTZBERG Leiter,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
United Nation’s Children Fund – Public Partnerships Division (UNICEF),KINDERHILFSWERK DER VEREINTEN NATIONEN (UNICEF) - BERLIN,Schumannstraße 18,10117,Berlin,(030) 27 58 079 13,,[email],www.unicef.org,"Frau Verena KNAUS Head of relations with Germany, Switzerland,","Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
VEREINTE NATIONEN,VEREINTE NATIONEN,Universitätsstr. 2-3A,10117,Berlin,"(030) 280 926 68, -69",(030) 280 464 40,[email],www.ilo.org/berlin,N.N. Direktor*in,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
VEREINTE NATIONEN,VEREINTE NATIONEN,Charlottenstraße 68,10117,Berlin,(030) 278 77 80,(030) 278 778 99,[email],www.iom.int,Herr Damien Luc THURIAUX Leiter der Verbindungsstelle,"Auswärtiges Amt PDF (Internationale Organisationen, Stand: Oktober 2025)"
