gym_id,district_id,name,address,postal_code,phone_number,email,coordinates,latitude,longitude,neighborhood,district
277958275,11012012,Kieser Training,Holzhauser Straße 140d,13509,+49 30 41718917,[email],POINT (13.3117903 52.5846088),52.5846088,13.3117903,1211,Reinickendorf
277958277,11003003,Kieser Training,Ostseestraße 107,10409,+49 30 42105260,[email],POINT (13.4425034 52.5467638),52.5467638,13.4425034,301,Pankow
277958288,11004004,Kieser Training,Forckenbeckstraße 9-13,14199,,,POINT (13.3051873 52.4799991),52.4799991,13.3051873,403,Charlottenburg-Wilmersdorf
277958289,11006006,Kieser Training,Teltowkanalstraße 2,12247,,,POINT (13.3296947 52.4429012),52.4429012,13.3296947,603,Steglitz-Zehlendorf
277958291,11008008,Kieser Training,Rudower Straße 132,12351,,,POINT (13.4690013 52.4339942),52.4339942,13.4690013,803,Neukölln
349301672,11004004,Brooklyn Fitboxing Charlottenburg,Kantstraße 38,10625,,,POINT (13.3142089 52.5064381),52.5064381,13.3142089,401,Charlottenburg-Wilmersdorf
353900373,11012012,Future Fit,Alt-Tegel 21,13507,,,POINT (13.2802229 52.5888042),52.5888042,13.2802229,1202,Reinickendorf
428142496,11001001,Rocket Station,,10559,,,POINT (13.350192 52.532929),52.532929,13.350192,102,Mitte
440337320,11008008,authentic body control,Boddinstraße 4,,,,POINT (13.4336999 52.4810205),52.4810205,13.4336999,801,Neukölln
499500765,11002002,Yogi Escape,Rigaer Straße 25,10247,,,POINT (13.4618241 52.5168592),52.5168592,13.4618241,201,Friedrichshain-Kreuzberg
617268225,11011011,McFit,Konrad-Wolf-Straße 56-60,13055,+493097604201,,POINT (13.4746956 52.5361874),52.5361874,13.4746956,1110,Lichtenberg
645677448,11001001,Fitbox,Turmstraße 74,10551,,,POINT (13.333241 52.5267655),52.5267655,13.333241,102,Mitte
664244052,11004004,Pilatesraum Berlin,Breite Straße 33,14199,,,POINT (13.2925233 52.4744332),52.4744332,13.2925233,403,Charlottenburg-Wilmersdorf
673611600,11004004,Viva Studio,Wilmersdorfer Straße 98,10629,,,POINT (13.3080794 52.5021593),52.5021593,13.3080794,401,Charlottenburg-Wilmersdorf
786216888,11003003,Women's Lift Lounge,Danziger Straße 55,10435,,,POINT (13.4210829 52.5399348),52.5399348,13.4210829,301,Pankow
810590618,11004004,Aspria,,,,,POINT (13.2943126 52.5005987),52.5005987,13.2943126,407,Charlottenburg-Wilmersdorf
812219708,11006006,Superfit,Schloßstraße 1,12163,,,POINT (13.3269685 52.4644342),52.4644342,13.3269685,601,Steglitz-Zehlendorf
823473534,11004004,McFit,Berliner Straße 148,10715,,,POINT (13.3283776 52.4866239),52.4866239,13.3283776,402,Charlottenburg-Wilmersdorf
833174269,11007007,Elbgym,Walther-Schreiber-Platz 1,12161,,,POINT (13.3277034 52.4648869),52.4648869,13.3277034,702,Tempelhof-Schöneberg
879311582,11001001,Holmes Place,Anton-Wilhelm-Amo-Straße 50,10117,,,POINT (13.3908216 52.5123998),52.5123998,13.3908216,101,Mitte
891052374,11004004,Tayfun Personal Trainer,Kaiserin-Augusta-Allee 45,10589,+49 30 692 016 36,,POINT (13.3082059 52.5258921),52.5258921,13.3082059,401,Charlottenburg-Wilmersdorf
901662461,11011011,McFit,Siegfriedstraße 177,10365,+49 30 55154631,,POINT (13.4988651 52.5218057),52.5218057,13.4988651,1103,Lichtenberg
925525521,11004004,SuperFit Europa-Center,Tauentzienstraße 9-12,,,[email],POINT (13.3373165 52.5045718),52.5045718,13.3373165,401,Charlottenburg-Wilmersdorf
928931970,11006006,Fitness First,Schloßstraße 110,12163,,,POINT (13.3250803 52.4609717),52.4609717,13.3250803,601,Steglitz-Zehlendorf
932651529,11002002,SunYoga,Torellstraße 7,10243,,,POINT (13.4488022 52.5110587),52.5110587,13.4488022,201,Friedrichshain-Kreuzberg
958096426,11002002,Yoga im Graefekiez,Grimmstraße 19,10967,,,POINT (13.4142438 52.4927563),52.4927563,13.4142438,202,Friedrichshain-Kreuzberg
970070951,11006006,Superfit Woman,Schloßstraße 1,12163,,[email],POINT (13.3270583 52.4645372),52.4645372,13.3270583,601,Steglitz-Zehlendorf
1056915608,11006006,Fitness First,Clayallee 328-334,14169,,,POINT (13.2638979 52.4374727),52.4374727,13.2638979,604,Steglitz-Zehlendorf
1056915620,11006006,Fitness First,Clayallee 328-334,14169,,,POINT (13.2641914 52.4378498),52.4378498,13.2641914,604,Steglitz-Zehlendorf
1094853553,11002002,Beat81,Libauer Straße 1,10245,,,POINT (13.4548892 52.5100356),52.5100356,13.4548892,201,Friedrichshain-Kreuzberg
1112755252,11006006,Mrs. Sporty,Mühlenstraße 4,14167,,,POINT (13.2611651 52.4296407),52.4296407,13.2611651,604,Steglitz-Zehlendorf
1120057604,11003003,Fitness First,Schönhauser Allee 80,10439,,,POINT (13.4147198 52.5496432),52.5496432,13.4147198,301,Pankow
1218312075,11003003,Yoga Hub Berlin,Greifswalder Straße 8d,10405,,,POINT (13.425576 52.5293516),52.5293516,13.425576,301,Pankow
1270475988,11002002,Fitness Company Berlin,Rüdersdorfer Straße 71,10243,,,POINT (13.4409043 52.5129482),52.5129482,13.4409043,201,Friedrichshain-Kreuzberg
1279265631,11004004,Fitness and More,,,,,POINT (13.3262582 52.5072487),52.5072487,13.3262582,401,Charlottenburg-Wilmersdorf
1333143675,11007007,Sivananda Yoga,Schmiljanstraße 24,12161,+49 30 85999798,[email],POINT (13.3310663 52.470673),52.470673,13.3310663,702,Tempelhof-Schöneberg
1336704497,11005005,Gymfit,,,,,POINT (13.2058468 52.5371165),52.5371165,13.2058468,501,Spandau
1387894027,11004004,Mrs. Sporty,,,,,POINT (13.2895103 52.4772069),52.4772069,13.2895103,403,Charlottenburg-Wilmersdorf
1389043773,11003003,B23 Space,Greifswalder Straße 23,10405,,,POINT (13.4278041 52.531302),52.531302,13.4278041,301,Pankow
1389063019,11004004,UFC Gym,Kurfürstendamm 38,10719,,,POINT (13.3225954 52.5023417),52.5023417,13.3225954,401,Charlottenburg-Wilmersdorf
1438454178,11004004,Superfit,Wilmersdorfer Straße 54,10627,,[email],POINT (13.3058415 52.5083788),52.5083788,13.3058415,401,Charlottenburg-Wilmersdorf
1438455119,11001001,SuperFit,Grunerstraße 20,10179,,,POINT (13.4160003 52.5186131),52.5186131,13.4160003,101,Mitte
1457608587,11001001,McFit,Seestraße 64,13347,,,POINT (13.3604139 52.5537674),52.5537674,13.3604139,105,Mitte
1470020226,11002002,SunYoga,Mehringdamm 33,10961,+49 30 69565522,,POINT (13.3886695 52.4934118),52.4934118,13.3886695,202,Friedrichshain-Kreuzberg
1471968739,11003003,Bewegungsstudio,,,,,POINT (13.4079903 52.5489078),52.5489078,13.4079903,301,Pankow
1576962361,11008008,Sacred Space,,,,,POINT (13.4298633 52.4884122),52.4884122,13.4298633,801,Neukölln
1577855726,11008008,M&M Fitness-Center,,,,,POINT (13.4379849 52.4223527),52.4223527,13.4379849,803,Neukölln
1583959145,11010010,McFit,Alt-Mahlsdorf 24,12623,+49 30 5659 2494,,POINT (13.6123631 52.5052223),52.5052223,13.6123631,1004,Marzahn-Hellersdorf
1584743772,11003003,Hadi Zalzadeh,Kollwitzstraße 102,10435,,,POINT (13.4215361 52.5391543),52.5391543,13.4215361,301,Pankow
1588139056,11002002,Green Studio Pilates,Jessnerstraße 58,10247,,,POINT (13.4698898 52.50955),52.50955,13.4698898,201,Friedrichshain-Kreuzberg
1610111889,11002002,Yoga-Institut Berlin,Bergmannstraße 91,10961,,,POINT (13.3930155 52.4897726),52.4897726,13.3930155,202,Friedrichshain-Kreuzberg
1715298789,11001001,Fit T9 Frauenfitness,Müllerstraße 36,13353,,,POINT (13.354639 52.5492489),52.5492489,13.354639,105,Mitte
1718478056,11007007,myoga,Sieglindestraße 7,12159,,,POINT (13.3294195 52.4764214),52.4764214,13.3294195,702,Tempelhof-Schöneberg
1762116722,11007007,McFit,,,,,POINT (13.3755423 52.4306176),52.4306176,13.3755423,704,Tempelhof-Schöneberg
1870398737,11007007,Rent-A-Trainer-Berlin Gym,Nollendorfstraße 23,10777,,,POINT (13.3504955 52.4974065),52.4974065,13.3504955,701,Tempelhof-Schöneberg
1915070108,11004004,Urban Boost,Pariser Straße 43,10707,,,POINT (13.3192394 52.4979231),52.4979231,13.3192394,402,Charlottenburg-Wilmersdorf
1918474939,11004004,Zentrum für Yoga & Qigong,,,,,POINT (13.286039 52.477839),52.477839,13.286039,403,Charlottenburg-Wilmersdorf
1918523912,11007007,WingTsun Akademie,,,,,POINT (13.340106 52.4959426),52.4959426,13.340106,701,Tempelhof-Schöneberg
1970628072,11003003,Mrs. Sporty,Hugenottenplatz 3,13127,+493047487074,,POINT (13.419858 52.6069668),52.6069668,13.419858,310,Pankow
1981014509,11009009,Impuls EMS-Studio,Genossenschaftsstraße 69,12489,+49 30 70 76 11 31,[email],POINT (13.5469767 52.4376876),52.4376876,13.5469767,907,Treptow-Köpenick
2059798815,11007007,Yoga in der Schwangerschaft Frauke Stadali,Belziger Straße 7,10823,,,POINT (13.3567272 52.4879655),52.4879655,13.3567272,701,Tempelhof-Schöneberg
2082268403,11004004,Fitness First,,,,,POINT (13.3071048 52.5063071),52.5063071,13.3071048,401,Charlottenburg-Wilmersdorf
2116638898,11004004,Kieser Training,,,+49 30 43727807,[email],POINT (13.3211747 52.5115671),52.5115671,13.3211747,401,Charlottenburg-Wilmersdorf
2149937826,11007007,McFit,Schöneberger Straße 12-15,12103,+49 30 75443877,,POINT (13.3743607 52.4696804),52.4696804,13.3743607,703,Tempelhof-Schöneberg
2158310119,11003003,Abnehmen im Liegen,Schivelbeiner Straße 35,10439,,,POINT (13.409037 52.5508228),52.5508228,13.409037,301,Pankow
2187588493,11004004,Holmes Place,Wilmersdorfer Straße 38,10585,,,POINT (13.3049113 52.5119376),52.5119376,13.3049113,401,Charlottenburg-Wilmersdorf
2306175948,11001001,McFit,Alt-Moabit 96D,10559,,,POINT (13.34569 52.5248857),52.5248857,13.34569,102,Mitte
2334538079,11004004,Three Boons Yoga,Kurfürstendamm,10707,,,POINT (13.3101396 52.5000367),52.5000367,13.3101396,402,Charlottenburg-Wilmersdorf
2427830701,11009009,McFit,,,+49 30 63905744,,POINT (13.4983345 52.4639256),52.4639256,13.4983345,905,Treptow-Köpenick
2445179072,11002002,JOHN REED Fitness,Kottbusser Damm 1,10967,,,POINT (13.4201449 52.4953419),52.4953419,13.4201449,202,Friedrichshain-Kreuzberg
2445856559,11011011,EMSLounge,,,,,POINT (13.525466 52.4830416),52.4830416,13.525466,1102,Lichtenberg
2449154365,11005005,Sport & Therapiezentrum,,,,,POINT (13.2757823 52.5360507),52.5360507,13.2757823,503,Spandau
2477046562,11008008,Tagtigall,Herrfurthstraße 6a,12049,,,POINT (13.4242905 52.4774666),52.4774666,13.4242905,801,Neukölln
2489837401,11003003,Mindful Life Berlin,Gleimstraße 19,10437,,,POINT (13.4094238 52.5471967),52.5471967,13.4094238,301,Pankow
2690994059,11012012,Crunchfit,Wilhelmsruher Damm 128,13439,,,POINT (13.3552267 52.596692),52.596692,13.3552267,1210,Reinickendorf
2764574468,11001001,Rocycle Berlin Mitte,Linienstraße 41,10119,,,POINT (13.4095226 52.528312),52.528312,13.4095226,101,Mitte
2821190540,11008008,Venice Sporting Club,Tempelhofer Weg 44,12347,,,POINT (13.4290189 52.4550011),52.4550011,13.4290189,802,Neukölln
2840752454,11009009,Localfit,Fürstenwalder Damm 479,12587,,,POINT (13.6244217 52.4569686),52.4569686,13.6244217,911,Treptow-Köpenick
2850021274,11003003,John Reed Women's Club,Schönhauser Allee 112,10439,,,POINT (13.4135056 52.5509763),52.5509763,13.4135056,301,Pankow
2851949842,11005005,McFit,Am Juliusturm 19,13599,,,POINT (13.2271875 52.537428),52.537428,13.2271875,502,Spandau
2851949843,11012012,McFit,Oraniendamm 64,13469,+49 30 40399430,,POINT (13.3235204 52.6072123),52.6072123,13.3235204,1207,Reinickendorf
2901372702,11005005,VIP’n’Fit,Pichelsdorfer Straße 31,13595,,,POINT (13.1972779 52.5164644),52.5164644,13.1972779,509,Spandau
2935486803,11001001,Körperformen,Anklamer Straße 17,10115,,,POINT (13.3990861 52.5349746),52.5349746,13.3990861,101,Mitte
2960514356,11003003,Clever fit,Rosenthaler Weg 24B,13127,+49 3055621552,[email],POINT (13.4200588 52.6059139),52.6059139,13.4200588,310,Pankow
2985821756,11004004,McFit,Tauentzienstraße 8,10789,+49 30 2579 4520,,POINT (13.3388804 52.5037293),52.5037293,13.3388804,401,Charlottenburg-Wilmersdorf
2995644691,11002002,Berlin Strength,Revaler Straße 99,10245,,,POINT (13.4555779 52.5075111),52.5075111,13.4555779,201,Friedrichshain-Kreuzberg
3021116630,11010010,FitX,Hellersdorfer Straße 235,12627,+49 30 2099289130,,POINT (13.6026916 52.536285),52.536285,13.6026916,1005,Marzahn-Hellersdorf
3045401463,11001001,Pole Sport Studio Berlin,Wiclefstraße 18,10551,+49 30 12095667,[email],POINT (13.3347642 52.5306804),52.5306804,13.3347642,102,Mitte
3140164400,11001001,Kieser Training,Hannoversche Straße 19,10115,,,POINT (13.3805488 52.5277244),52.5277244,13.3805488,101,Mitte
3176577534,11006006,Clays,Clayallee 171,14195,,,POINT (13.2701269 52.4519462),52.4519462,13.2701269,605,Steglitz-Zehlendorf
3266506461,11009009,McFit,Adlergestell 299,12489,+49 30 6780 7960,,POINT (13.5491064 52.4309414),52.4309414,13.5491064,907,Treptow-Köpenick
3267299482,11008008,Superfit,Karl-Marx-Straße 66,12043,,,POINT (13.4329149 52.4821233),52.4821233,13.4329149,801,Neukölln
3317540786,11007007,Clever fit,,,,,POINT (13.3848984 52.4524755),52.4524755,13.3848984,704,Tempelhof-Schöneberg
3385637223,11004004,FitX,Kurfürstendamm 156,10709,+49 30 88729698,,POINT (13.3028762 52.4984906),52.4984906,13.3028762,402,Charlottenburg-Wilmersdorf
3411940909,11003003,Clever fit,Greifswalder Straße 90,10409,,,POINT (13.4421641 52.5433678),52.5433678,13.4421641,301,Pankow
3442698430,11009009,Yoga und Körperarbeit,Karl-Kunger-Straße 21,12435,,,POINT (13.4488498 52.4901185),52.4901185,13.4488498,901,Treptow-Köpenick
3453943122,11007007,CrossFit,Wilhelm-Kabus-Straße 40,10829,,,POINT (13.365517 52.481665),52.481665,13.365517,701,Tempelhof-Schöneberg
3464981113,11003003,Yoga am Arnimplatz,Schönfließer Straße 11,10439,,,POINT (13.4083022 52.5529857),52.5529857,13.4083022,301,Pankow
3475027209,11002002,EFX Sport-Gruppe - Fitness,,,,,POINT (13.4207441 52.5018092),52.5018092,13.4207441,202,Friedrichshain-Kreuzberg
3566958751,11009009,Kieser Training,Bahnhofstraße 33-38,12555,+49 30 34354323,[email],POINT (13.5763726 52.4582572),52.4582572,13.5763726,910,Treptow-Köpenick
3658141193,11003003,Fitness First,,,+4930 49 90 54 3,,POINT (13.4066615 52.5698026),52.5698026,13.4066615,307,Pankow
3670161823,11006006,Elixia,,,,,POINT (13.3299541 52.429498),52.429498,13.3299541,602,Steglitz-Zehlendorf
3782374475,11004004,Clever fit,Joachimsthaler Straße 19,10719,,,POINT (13.3307767 52.5013709),52.5013709,13.3307767,401,Charlottenburg-Wilmersdorf
3819522964,11004004,Lagoa Yoga,,,,,POINT (13.3252108 52.5037245),52.5037245,13.3252108,401,Charlottenburg-Wilmersdorf
3826014915,11007007,Stromtown,Motzstraße 9,10777,,,POINT (13.3511448 52.4985987),52.4985987,13.3511448,701,Tempelhof-Schöneberg
3841253417,11006006,Holmes Place,Schildhornstraße 1,12163,,,POINT (13.3252442 52.4622743),52.4622743,13.3252442,601,Steglitz-Zehlendorf
3853848970,11007007,Fitbox,Martin-Luther-Straße 103,10825,+49 30 25776556,,POINT (13.3453454 52.485107),52.485107,13.3453454,701,Tempelhof-Schöneberg
3862712290,11011011,Mrs. Sporty,,,+49 30 35127250,,POINT (13.5157065 52.5054239),52.5054239,13.5157065,1101,Lichtenberg
3874310962,11010010,McFit,Märkische Allee 160a,12681,+493053029982,,POINT (13.5372478 52.5324374),52.5324374,13.5372478,1001,Marzahn-Hellersdorf
3877191661,11003003,40 Min,Florastraße 88/89,13187,,,POINT (13.3989931 52.5659003),52.5659003,13.3989931,307,Pankow
3907029679,11002002,Hale Now,Torellstraße 2,10243,,,POINT (13.4475269 52.5112064),52.5112064,13.4475269,201,Friedrichshain-Kreuzberg
3957099326,11010010,Kieser Training,,,,,POINT (13.5486137 52.5438059),52.5438059,13.5486137,1001,Marzahn-Hellersdorf
4128610787,11009009,Superfit,Bahnhofstraße 23-25,12555,,[email],POINT (13.5789766 52.4578111),52.4578111,13.5789766,910,Treptow-Köpenick
4128610788,11002002,Superfit,Frankfurter Allee 111,10247,,[email],POINT (13.4737156 52.5142755),52.5142755,13.4737156,201,Friedrichshain-Kreuzberg
4128610990,11012012,Superfit,,,,[email],POINT (13.2859281 52.5849505),52.5849505,13.2859281,1202,Reinickendorf
4235017790,11010010,Fit T9,Janusz-Korczak-Straße 4-8,12627,+49 30 99279513,[email],POINT (13.6026618 52.5364805),52.5364805,13.6026618,1005,Marzahn-Hellersdorf
4253980789,11001001,Crossfit Grenzgänger,,,,,POINT (13.3870103 52.52648),52.52648,13.3870103,101,Mitte
4253995591,11001001,CrossFit,Heidestraße 48,10557,,,POINT (13.3672762 52.5308414),52.5308414,13.3672762,102,Mitte
4254495166,11001001,Hauptstadt Crossfit,,,,,POINT (13.3802487 52.5323394),52.5323394,13.3802487,101,Mitte
4254944691,11002002,Crossfit gute Hoffnungshütte,,,,,POINT (13.3872264 52.4888821),52.4888821,13.3872264,202,Friedrichshain-Kreuzberg
4304263292,11009009,Figurenzentrum Köpenick,,,,,POINT (13.575983 52.454105),52.454105,13.575983,910,Treptow-Köpenick
4308049689,11010010,CITI-Frauen-Fitness,Alte Hellersdorfer Straße 119,12629,,,POINT (13.5911324 52.5452832),52.5452832,13.5911324,1005,Marzahn-Hellersdorf
4315470224,11001001,Yoga Stübchen,Genter Straße 65,13353,,,POINT (13.3513758 52.5486824),52.5486824,13.3513758,105,Mitte
4316237225,11005005,lady's spandau,Bismarckstraße 17,13585,,,POINT (13.2010323 52.5433244),52.5433244,13.2010323,501,Spandau
4320893092,11002002,Bodystreet,Karl-Marx-Allee 110,10243,,,POINT (13.4460907 52.5163412),52.5163412,13.4460907,201,Friedrichshain-Kreuzberg
4333951890,11001001,Beat81,Dircksenstraße 90,10178,,,POINT (13.415554 52.5177528),52.5177528,13.415554,101,Mitte
4420021957,11001001,FitX,Alexanderstraße 7,10178,,,POINT (13.4161276 52.5230415),52.5230415,13.4161276,101,Mitte
4424022530,11001001,McFit,Leipziger Straße 46/47,10117,,,POINT (13.3974279 52.5106479),52.5106479,13.3974279,101,Mitte
4437696196,11004004,7 circles,Sächsische Straße 39,,,,POINT (13.3172363 52.48997),52.48997,13.3172363,402,Charlottenburg-Wilmersdorf
4446537033,11006006,Sporteve,,,+4930 67460192,[email],POINT (13.3424696 52.4467195),52.4467195,13.3424696,601,Steglitz-Zehlendorf
4474870489,11012012,Therapiezentrum Waidmannslust,Oranienburger Straße 141,13437,+49304034700,,POINT (13.3256887 52.6051549),52.6051549,13.3256887,1209,Reinickendorf
4514846830,11001001,Fitness First,Jägerstraße 27,10117,,,POINT (13.3954862 52.5139697),52.5139697,13.3954862,101,Mitte
4520986013,11002002,Yogastudio Körperklang,Weidenweg 51,10249,+49 30 23 61 77 73,[email],POINT (13.4520872 52.5185242),52.5185242,13.4520872,201,Friedrichshain-Kreuzberg
4530197498,11002002,Green Yoga,Gärtnerstraße 3,10245,,,POINT (13.4599359 52.5085055),52.5085055,13.4599359,201,Friedrichshain-Kreuzberg
4539202778,11001001,Fitbox,Invalidenstraße 152,,,[email],POINT (13.3954966 52.5322556),52.5322556,13.3954966,101,Mitte
4555677789,11012012,Fit in Tegel,Ernststraße 2,13509,+49 30 4321020,[email],POINT (13.2912082 52.5825276),52.5825276,13.2912082,1202,Reinickendorf
4572112192,11006006,Freiraum,,,,,POINT (13.3286889 52.4274451),52.4274451,13.3286889,602,Steglitz-Zehlendorf
4604863055,11001001,Bodystreet,,,+49 30 33846280,[email],POINT (13.3917379 52.5079287),52.5079287,13.3917379,101,Mitte
4611801889,11002002,Yogibar,Boxhagener Straße 31,10245,,,POINT (13.4594528 52.5123551),52.5123551,13.4594528,201,Friedrichshain-Kreuzberg
4614154589,11001001,Three Boons Yoga,Brunnenstraße 29,10119,+49 030-48 49 19 48,[email],POINT (13.398546 52.5345204),52.5345204,13.398546,101,Mitte
4672876466,11002002,EagleCoach,Corinthstraße 51,10245,,,POINT (13.4637843 52.4993986),52.4993986,13.4637843,201,Friedrichshain-Kreuzberg
4673478561,11008008,Studio Sonne,Sonnenallee 67,12045,,,POINT (13.4352226 52.4846716),52.4846716,13.4352226,801,Neukölln
