Unnamed: 0,library_id,name,amenity,operator_type,operator,street,housenumber,postcode,city,country,latitude,longitude,geom_point,opening_hours,wheelchair_accessible,toilets_wheelchair,level,internet_access,isil_code,final_email,final_phone,website_url,district,neighbourhood,district_id
100,11778098531,Stefan-Heym-Erwachsenenbibliothek,library,,,Dörpfeldstraße,54,12489,Berlin,Germany,52.4388718,13.5497223,POINT (13.5497223 52.4388718),"Mo-We,Fr-Su off; Th 11:00-18:00",,,,,,[email],+49 30 902975731,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/adlershof/,Treptow-Köpenick,Adlershof,11009009
101,11805773403,HWR Bibliothek Campus Lichtenberg,library,,,Alt-Friedrichsfelde,60,10315,Berlin,DE,52.5079479,13.526379,POINT (13.526379 52.5079479),,yes,,,,,,+49 30 308 77- 25 98,http://www.hwr-berlin.de/service/bibliothek/campus-lichtenberg/,Lichtenberg,Friedrichsfelde,11011011
102,11929111653,Unnamed Library - ID 11929111653 in District Mitte,library,,,Kronenstraße,,10117,Berlin,Germany,52.5114995,13.3996858,POINT (13.3996858 52.5114995),,,,,,,,,,Mitte,Mitte,11001001
103,12160416171,Zentralbibliothek der Freien Universität Berlin,library,university,Universitätsbibliothek der Freien Universität Berlin,Garystraße,39,14195,Berlin,DE,52.4481214,13.2777683,POINT (13.2777683 52.4481214),Mo-Fr 09:00-20:00,limited,,,wlan,DE-188,,,http://www.ub.fu-berlin.de,Steglitz-Zehlendorf,Dahlem,11006006
104,12942410449,Patentenbibilothek,library,,,Bonhoefferweg,,10117,Berlin,Germany,52.526706,13.3766422,POINT (13.3766422 52.526706),,,,,,,,,,Mitte,Mitte,11001001
105,13233046383,Bibliothek des Konservatismus,library,,,Fasanenstraße,4,10623,Berlin,DE,52.5073595,13.3278048,POINT (13.3278048 52.5073595),,,,,,,,,https://www.bdk-berlin.org/,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
106,13256958201,BoB: Studierenden Zentrum,library,,,Arnimallee,14,14195,Berlin,Germany,52.456514,13.2951852,POINT (13.2951852 52.456514),Mo-Th 08:00-21:00; Fr 08:00-18:00,,,,wlan,,,,https://www.physik.fu-berlin.de/fachbereich/raeume/bob/index.html,Steglitz-Zehlendorf,Dahlem,11006006
107,180594,Staatsbibliothek zu Berlin,library,public,Preußischer Kulturbesitz,Unter den Linden,8,10117,Berlin,DE,52.5182229,13.391516595586609,POINT (13.391516595586609 52.5182229),Mo-Sa 08:00-22:00; Su 10:00-18:00,yes,yes,,wlan,DE-1,,+49 30 266433888,https://staatsbibliothek-berlin.de/,Mitte,Mitte,11001001
108,2728323,Charité Medizinische Bibliothek Campus Virchow-Klinikum,library,,,Weststraße,1,13353,Berlin,DE,52.54169295,13.340143914208156,POINT (13.340143914208156 52.54169295),Mo-Fr 09:00-20:00; Sa 09:00-18:00,,,,wlan,DE-578-3,,,https://bibliothek.charite.de/,Mitte,Wedding,11001001
109,9261463,Staatsbibliothek zu Berlin,library,public,Stiftung Preußischer Kulturbesitz,Potsdamer Straße,33,10785,Berlin,DE,52.5073702,13.370841108625656,POINT (13.370841108625656 52.5073702),Mo-Sa 08:00-22:00; Su 10:00-18:00,limited,,,wlan,DE-1a,[email],+49 30 266433888,http://staatsbibliothek-berlin.de/,Mitte,Tiergarten,11001001
110,14584232,Haus O / Bibliothek,library,university,Universitätsbibliothek der Freien Universität Berlin,Malteserstraße,74-100,12249,Berlin,DE,52.42648655,13.357310305977617,POINT (13.357310305977617 52.42648655),,yes,,,,DE-188-835,,,,Steglitz-Zehlendorf,Lankwitz,11006006
111,18475778,Berliner Stadtbibliothek,library,public,Stiftung Zentral- und Landesbibliothek Berlin,Breite Straße,30-36,10178,Berlin,DE,52.5156997,13.404578429692352,POINT (13.404578429692352 52.5156997),Sa 10:00-19:00; Mo-Fr 10:00-21:00,yes,yes,,terminal,DE-109,,,http://www.zlb.de,Mitte,Mitte,11001001
112,12183522,Stadtteilbibliothek Reinickendorf West,library,,,Auguste-Viktoria-Allee,29-31,13403,Berlin,DE,52.57141185,13.31555402905175,POINT (13.31555402905175 52.57141185),"Tu,Th 13:00-18:00",,,,,none,,,,Reinickendorf,Reinickendorf,11012012
113,16112544,Amerika-Gedenkbibliothek,library,public,Stiftung Zentral- und Landesbibliothek Berlin,Blücherplatz,1,10961,Berlin,DE,52.4965672,13.392493570711451,POINT (13.392493570711453 52.4965672),Mo-Fr 10:00-21:00; Sa 10:00-19:00; Su 11:00-17:00; PH off,yes,yes,,wlan,DE-109,[email],+49 30 90226 401,http://zlb.de/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
114,22495442,Humboldt-Bibliothek,library,,,Karolinenstraße,19,13507,Berlin,DE,52.59193665,13.28060305047862,POINT (13.280603050478621 52.59193665),Mo-Fr 11:00-19:00; Sa 11:00-16:00,yes,,,wlan,DE-B714,,,,Reinickendorf,Tegel,11012012
115,23462698,Theodor-Heuss-Bibliothek,library,,,Hauptstraße,40,10827,Berlin,DE,52.4840617,13.3504668735849,POINT (13.350466873584901 52.4840617),Mo-Sa 10:00-19:00,yes,yes,,wlan,DE-B704,,+49 30 902774574,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/mittelpunktbibliothek-schoeneberg/,Tempelhof-Schöneberg,Schöneberg,11007007
116,24027160,Dietrich-Bonhoeffer-Bibliothek,library,public,,Brandenburgische Straße,2,10713,Berlin,DE,52.4872109,13.320039857532796,POINT (13.320039857532796 52.4872109),Mo-Fr 12:00-19:00; Sa 11:00-16:00,yes,,,wlan,,,+49 30 902915900;+49 30 902915900907,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/aemter/weiterbildung-und-kultur/bibliotheken/dietrichbonhoefferbibliothek-201474.php,Charlottenburg-Wilmersdorf,Wilmersdorf,11004004
117,24035294,Bezirkszentralbibliothek Friedrichshain-Kreuzberg Pablo Neruda,library,,,Frankfurter Allee,14a,10247,Berlin,DE,52.51455095,13.457053124546372,POINT (13.457053124546373 52.51455095),"Mo-Sa 10:00-19:00, Fr 17:00-19:00 ""servicefrei"", Sa 15:00-19:00 ""servicefrei""; Su,PH off",yes,yes,,wlan,DE-B458,[email],+4930902985750,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/bezirkszentralbibliothek-pablo-neruda/,Friedrichshain-Kreuzberg,Friedrichshain,11002002
118,24725699,Stadtteilbibliothek Reinickendorf Ost,library,,,Stargardtstraße,11;13,13407,Berlin,DE,52.5658318,13.359642181929956,POINT (13.359642181929956 52.5658318),"Mo,Fr 13:00-18:00; Tu-Th,Sa,Su off",yes,yes,,wlan,,,+49 30 451988980,https://www.berlin.de/stadtbibliothek-reinickendorf/bibliotheken/bibliothek-am-schaefersee/artikel.336756.php,Reinickendorf,Reinickendorf,11012012
119,25041070,"Stadtbibliothek ""Heinrich von Kleist""",library,,,Havemannstraße,17B,12689,Berlin,DE,52.5682736,13.573969631613677,POINT (13.573969631613675 52.5682736),"Mo,Tu 13:00-18:00; We,Fr 09:00-14:00; Th 13:00-19:00",,,,,,[email],+49 30 9339380,https://www.berlin.de/bibliotheken-mh/bibliotheken/stadtteilbibliothek-heinrich-von-kleist/,Marzahn-Hellersdorf,Marzahn,11010010
120,28492570,Universitätsbibliothek TU Berlin (Zentralbibliothek),library,,Technische Universität Berlin;Universität der Künste Berlin,Fasanenstraße,"86,87,88",10623,Berlin,DE,52.5103408,13.330640855655066,POINT (13.330640855655066 52.5103408),24/7,yes,yes,,wlan,DE-B170,,+49 30 314 - 76101,http://www.ub.tu-berlin.de/,Charlottenburg-Wilmersdorf,Charlottenburg,11004004
121,30087814,Stadtteilbibliothek Marienfelde,library,,,Marienfelder Allee,107,12277,Berlin,DE,52.41681205,13.366715969132269,POINT (13.366715969132267 52.416812050000004),"Mo,Fr 10:00-15:00; Tu,Th 12:00-18:00",,,,,,,+49 30 902774144,,Tempelhof-Schöneberg,Marienfelde,11007007
122,31046932,FU Institut für Soziologie,library,university,Universitätsbibliothek der Freien Universität Berlin,Van't-Hoff-Straße,,14195,Berlin,Germany,52.44917425,13.276206540249603,POINT (13.276206540249603 52.44917425),,yes,,,,,,,,Steglitz-Zehlendorf,Dahlem,11006006
123,37588849,Haus B Bibliothek Campus Treskowallee,library,,,Treskowallee,8,10318,Berlin,DE,52.4927023,13.526175641392742,POINT (13.526175641392742 52.4927023),,limited,no,,,,,+49 30 50190,http://www.htw-berlin.de,Lichtenberg,Karlshorst,11011011
124,37739166,Mittelpunktbibliothek Adalbertstraße,library,,,Adalbertstraße,2,10999,Berlin,DE,52.49983135,13.418501322119615,POINT (13.418501322119617 52.49983135),Mo-Th 11:00-19:00; Fr 11:00-17:00; Sa 11:00-16:00,yes,yes,,yes,,,,https://www.berlin.de/stadtbibliothek-friedrichshain-kreuzberg/bibliotheken/mittelpunktbibliothek-wilhelm-liebknecht-namik-kemal/,Friedrichshain-Kreuzberg,Kreuzberg,11002002
125,37975301,Stadtteilbibliothek Lankwitz,library,,,Bruchwitzstraße,37,12247,Berlin,DE,52.4360739,13.350606986315205,POINT (13.350606986315205 52.4360739),"Mo,Tu,Th,Fr 11:00-19:00; We 11:00-16:00",no,no,,,,,,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/stadtteilbibliothek-lankwitz,Steglitz-Zehlendorf,Lankwitz,11006006
126,38358625,Archiv der Max-Planck-Gesellschaft,library,,,Boltzmannstraße,14,14195,Berlin,DE,52.4468027,13.277900812704509,POINT (13.277900812704507 52.4468027),,,,,,DE-B1518,,,,Steglitz-Zehlendorf,Dahlem,11006006
127,43041469,Zweigbibliothek Campus Nord,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Hessische Straße,1-2,10115,Berlin,DE,52.52870745,13.381463370873352,POINT (13.381463370873352 52.52870745),Mo-Fr 09:00-20:00; Sa 11:00-19:00,yes,,,wlan,DE-11-97,[email],+49-30-20933232,https://www.ub.hu-berlin.de/standorte/campus-nord,Mitte,Mitte,11001001
128,43174774,Jacob-und-Wilhelm-Grimm-Zentrum,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Geschwister-Scholl-Straße,1/3,10117,Berlin,DE,52.5205352,13.391031657062335,POINT (13.391031657062335 52.5205352),"Mo-Fr 09:00-24:00, Sa,Su 10:00-22:00",yes,yes,,wlan,DE-11,[email],,https://www.grimm-zentrum.hu-berlin.de/,Mitte,Mitte,11001001
129,46767153,Bibliothek,library,,,Schwarzer Weg,,13505,Berlin,Germany,52.57188705,13.245161970865404,POINT (13.245161970865405 52.57188705),,,,,,,,,,Reinickendorf,Tegel,11012012
130,48233792,"Mittelpunktbibliothek ""Ehm Welk""",library,,,Alte Hellersdorfer Straße,125,12629,Berlin,DE,52.5462021,13.591510765867485,POINT (13.591510765867483 52.5462021),"Mo,Tu,Th 13:00-19:00; We,Fr 11:00-15:00",,,,,,,+49 30 9989526,http://www.stb-mh.de/Bibliothek-Ehm-Welk.html,Marzahn-Hellersdorf,Hellersdorf,11010010
131,48957837,Stadtbibliothek Neukölln - Margarete-Kubicka-Bibliothek,library,,,Gutschmidtstraße,33,12359,Berlin,DE,52.43668695,13.446021900000002,POINT (13.446021900000002 52.436686949999995),"Mo-Tu,Fr 13:00-19:00; We off; Th 08:30-16:00",limited,,,,,[email],+49 30 902391223,https://www.berlin.de/stadtbibliothek-neukoelln/bibliotheken/margarete-kubicka-bibliothek/,Neukölln,Britz,11008008
132,48992634,Bezirkszentralbibliothek Eva-Maria-Buch-Haus,library,,Stadt Berlin,Götzstraße,8-12,12099,Berlin,DE,52.4637788,13.387784052762118,POINT (13.387784052762118 52.4637788),Mo-Sa 10:00-19:00; Su 10:00-17:00,yes,,,wlan,DE-B713,,,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/bezirkszentralbibliothek/,Tempelhof-Schöneberg,Tempelhof,11007007
133,61907910,Manfred-Bofinger-Bibliothek im Gerard Philipe,library,,,Karl-Kunger-Straße,30,12435,Berlin,Germany,52.4887727,13.450762815575436,POINT (13.450762815575436 52.4887727),"Mo,Th 13:00-19:00; Tu,Fr 11:00-17:00; We,Sa-Su off",yes,,,,,,+49 30 53218166,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/alt-treptow/,Treptow-Köpenick,Alt-Treptow,11009009
134,77676093,Berliner Blindenhörbücherei,library,,Berliner Blindenhörbücherei gemeinnützige GmbH,Auerbachstraße,5,14193,Berlin,DE,52.48703185,13.262305422210884,POINT (13.262305422210884 52.48703185),"Mo-Th 09:30-12:30,13:00-15:00; Fr 09:30-12:30",,,,,,[email],+49 30 826 31 11,https://bhb.absv.de/,Charlottenburg-Wilmersdorf,Grunewald,11004004
135,79995213,Haus 6 (Bibliothek),library,university,Freie Universität Berlin,Oertzenweg,19 B,14163,Berlin,DE,52.42897635,13.237617044537656,POINT (13.237617044537657 52.42897635),Mo-Fr 08:00-18:00,yes,yes,,,DE-188-846,[email],+49 30 838 62636,https://www.vetmed.fu-berlin.de/bibliothek,Steglitz-Zehlendorf,Zehlendorf,11006006
136,102523700,Bibliothek am Luisenbad,library,,,Badstraße,39,13357,Berlin,DE,52.55361395,13.379496211298076,POINT (13.379496211298076 52.55361395),Mo-Fr 10:00-19:30; Sa 10:00-14:00,yes,,,wlan,DE-B788,[email],+49-30-901845610;+49-30-901845610,https://www.berlin.de/stadtbibliothek-mitte/bibliotheken/bibliothek-am-luisenbad/,Mitte,Gesundbrunnen,11001001
137,122700497,Stadtteilbibliothek Haselhorst,library,,,Gartenfelder Straße,104,13599,Berlin,Germany,52.54292995,13.239058225821308,POINT (13.239058225821307 52.54292995),"Mo,Th 13:00-19:00; Tu,We,Fr 13:00-17:00",,,,,,,,,Spandau,Haselhorst,11005005
138,139631213,Mittelpunktbibliothek,library,,,Alter Markt,2,12555,Berlin,DE,52.4458824,13.57903996294927,POINT (13.57903996294927 52.4458824),"Mo,Tu,Th,Fr 10:00-19:00; We 13:00-19:00; Sa 10:00-19:00; PH off",yes,yes,,,,[email],+49 30 902973415,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-koepenick/,Treptow-Köpenick,Köpenick,11009009
139,183011718,"Bibliothek für Sozialwissenschaften und Osteuropastudien, Leihstelle",library,university,Freie Universität Berlin,Garystraße,55,14195,Berlin,DE,52.44940255,13.276106139886483,POINT (13.276106139886483 52.44940255),,yes,,,,,,,,Steglitz-Zehlendorf,Dahlem,11006006
140,362827350,Schiller-Bibliothek,library,,http://voebb.de,Müllerstraße,149,13353,Berlin,DE,52.54644955,13.357275985841914,POINT (13.357275985841914 52.54644955),Mo-Fr 10:00-19:30; Sa 10:00-14:00; Su 12:00-18:00,yes,yes,,wlan,DE-B718,,+49 30 9018-456 83,http://www.berlin.de/stadtbibliothek-mitte/bibliotheken/schiller-bibliothek-mit-hugojugendmedienetage/,Mitte,Wedding,11001001
141,381241376,Thomas-Dehler-Bibliothek,library,private_non_profit,Freundeskreis der Thomas-Dehler-Bibliothek e.V.,Martin-Luther-Straße,77,10825,Berlin,DE,52.4881962,13.34572200937501,POINT (13.34572200937501 52.488196200000004),Tu-Fr 15:00-19:00; Sa 12:00-14:00,limited,,,,,,+49 30 902776496,https://www.berlin.de/stadtbibliothek-tempelhof-schoeneberg/bibliotheken/thomas-dehler-bibliothek/,Tempelhof-Schöneberg,Schöneberg,11007007
142,396710862,Gottfried-Benn-Bibliothek,library,government,Bezirksamt Steglitz-Zehlendorf,Nentershäuser Platz,1,14163,Berlin,DE,52.4320779,13.255438027436115,POINT (13.255438027436117 52.432077899999996),,limited,no,,,DE-B712,,+49 30 902 995458,https://www.berlin.de/stadtbibliothek-steglitz-zehlendorf/bibliotheken/gottfried-benn-bibliothek/,Steglitz-Zehlendorf,Zehlendorf,11006006
143,412968438,Campusbibliothek,library,university,Berliner Hochschule für Technik,Luxemburger Straße,,13353,Berlin,DE,52.54508165,13.354815919665612,POINT (13.354815919665612 52.54508165),"Mo,We,Fr 10:00-16:00; Tu,Th 10:00-18:00; PH off",yes,,0,wlan,DE-B768,[email],+49 30 4504 2507,https://www.bht-berlin.de/bibliothek,Mitte,Wedding,11001001
144,569067822,Humboldt-Universität zu Berlin Universitätsbibliothek Zweigbibliothek Theologie,library,university,Universitätsbibliothek der Humboldt-Universität zu Berlin,Anna-Louisa-Karsch-Straße,1,10178,Berlin,DE,52.52112405,13.401368440921583,POINT (13.401368440921585 52.52112405),"Mo-Fr 09:00-20:00 || Mo-Fr 09:00-18:00 ""in der vorlesungsfreien Zeit""",yes,,-1;0;1;2;3,wlan,DE-11-133,[email],+49 30 2093-91800,https://www.ub.hu-berlin.de/de/standorte/zwbtheologie,Mitte,Mitte,11001001
145,739645082,Bibliothek für Bildungsgeschichtliche Forschung,library,public,Deutsches Institut für Internationale Pädagogische Forschung (DIPF),Warschauer Straße,34-38,10243,Berlin,DE,52.505137,13.448207797667408,POINT (13.448207797667408 52.505137),Mo-Fr 10:00-18:00,yes,,1,wlan,,[email],+49 3029336012,https://bbf.dipf.de,Friedrichshain-Kreuzberg,Friedrichshain,11002002
146,854062274,Schulbibliothek Bücherwagen,library,,Anna-Essinger-Gemeinischaftsschule,Tietzenweg,,12203,Berlin,Germany,52.4382833,13.311020658623692,POINT (13.311020658623693 52.4382833),,,,,,,,,,Steglitz-Zehlendorf,Lichterfelde,11006006
147,905949659,Mittelpunktbibliothek Treptow,library,public,Verbund der Öffentlichen Bibliotheken Berlins,Michael-Brückner-Straße,9,12439,Berlin,DE,52.453992850000006,13.51427517541715,POINT (13.51427517541715 52.453992850000006),Mo-Tu 10:00-20:00; We 13:00-20:00; Th-Fr 10:00-20:00; Sa 10:00-14:00,yes,,,,DE-B459,[email],+49 30 90297 6800,https://www.berlin.de/stadtbibliothek-treptow-koepenick/bibliotheken/mittelpunktbibliothek-treptow/,Treptow-Köpenick,Niederschöneweide,11009009
