geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,contact:phone,contact:website,craft,name,tourism,fee,opening_hours,wheelchair,shop,check_date,contact:email,operator,name:de,name:en,name:nl,website,wikidata,source,lgbtq,lgbtq:men,phone,contact:facebook,check_date:currency:XBT,check_date:opening_hours,currency:XBT,facebook,instagram,music,note,payment:lightning,payment:lightning_contactless,payment:onchain,description,gallery,amenity,toilets:wheelchair,wikipedia,opening_hours:signed,fee:icom_member,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,toilets,contact:fax,level,office,designation,operator:type,wheelchair:description,surveillance,email,fax,image,mapillary,name:zh,wikimedia_commons,payment:cards,addr:place,reservation,internet_access,internet_access:fee,alt_name,loc_name,air_conditioning,start_date,opening_hours:covid19,fixme,wheelchair:description:de,wheelchair:description:en,owner,name:etymology,name:etymology:wikidata,language:de,language:en,language:fr,language:nn,contact:instagram,source_ref:url,phone:disabled,operator:wikidata,addr:floor,toilets:unisex,mobile,addr:housename,building,building:levels,heritage,heritage:operator,lda:criteria,ref:lda,roof:levels,roof:shape,building:use,colour,indoor,type,name:ko
POINT (13.4092451 52.5330823),,,,,,,,,,Atelier Sam Grigorian,gallery,no,,no,,2024-07-15,,Sam Grigorian,,,,http://www.samgrigorian.de,,,,,+49 174 3282433,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4091883 52.5152477),,,,,,,,,,Rath Factory,gallery,,,,,,,,,,,,,,,,,https://www.facebook.com/rathfactory/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3944625 52.5264157),,,,,,,,,,The Kennedys,gallery,,,no,,,,,,,,https://www.thekennedys.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4484701 52.5084047),,,1,10243,,,,,,Fotogalerie Friedrichshain,gallery,no,Tu-Sa 14:00-18:00; Th 10:00-20:00,yes,,2024-07-02,,,,,,https://fotogalerie.berlin/,,,,,+49 30 2961684,https://www.facebook.com/fotogaleriefriedrichshain/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,Helsingforser Platz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.38404 52.523509),,,,,,,,,,Sammlung Boros,gallery,yes,Fr-Su 10:30-19:30,limited,,2023-07-03,,,,,,https://www.sammlung-boros.de/,Q15126890,,,,+49 30 240833300,,,,,,,,,,,,,,,no,de:Sammlung Boros,,,,,,,,,,,,,,,,,,,,,,,,required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3994517 52.5289959),Berlin,DE,83A,10119,Linienstraße,Mitte,,,,Linien83a Atelier Patricia Dreyfus,gallery,,,no,,2025-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3952512 52.5280088),Berlin,DE,161,10115,Linienstraße,Mitte,,,,HVW8,gallery,,,no,,2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.391896 52.5273012),Berlin,DE,116,10115,Linienstraße,Mitte,,,,Jarvis Dooney,gallery,,,,,,,,,,,http://www.jarvisdooney.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3944783 52.5277836),Berlin,DE,158,10115,Linienstraße,Mitte,,,,Kuckei + Kuckei,gallery,,,,,,,,,,,https://www.kuckei-kuckei.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3920137 52.5271057),Berlin,DE,148,10115,Linienstraße,Mitte,,,,Martin Mertens,gallery,,,no,,,,,,,,https://martinmertens.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3918812 52.5270755),Berlin,DE,148,10115,Linienstraße,Mitte,,,,Rasche Ripken,gallery,,,no,,,,,,,,https://www.rasche-ripken.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3964194 52.526834),,,22,10117,Auguststraße,,,,,Jordan Seydoux,gallery,no,Tu-Sa 12:00-18:00,no,,,,,,,,https://www.jordan-seydoux.com/,,,,,+49 30 51736506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3154057 52.5020654),,,,,,,,,,Von Hirscheydt,gallery,no,,,,,,,,,,,,,,,,,,2024-09-03,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3707092 52.5447307),Berlin,DE,17,13347,Reinickendorfer Straße,Gesundbrunnen,,https://savvy-contemporary.com/,,Savvy Contemporary,gallery,no,Th-Su 14:00-19:00,yes,,2025-06-27,,,,,,,,,,,,,,2025-06-27,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4420426 52.5167018),Berlin,,96,10243,Karl-Marx-Allee,,,,,Architektur Galerie Berlin XXV,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3077018 52.5096614),Berlin,DE,7,10627,Sesenheimer Straße,Charlottenburg,,https://urbanartkids.com/,,Urban Art Kids,gallery,no,"Tu-Fr 16:00-18:00; Sa 11:00-14:00; Su,Mo off",,,,[email],Astrid Bassler,,,,,,,,,,,,2025-06-25,,,,,,,,,"Galerie speziell für Kinder; Kunstdrucke, Poster, internationale Kinderbücher, regelmäßige Workshops",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3283478 52.5290451),Berlin,DE,66,10553,Beusselstraße,Moabit,+49 30 2835345,https://www.galeriefricke.de/,,Galerie M + R Fricke,gallery,no,Tu-Fr 11:00-18:00; Sa 12:00-17:00,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49 30 2858919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.36739 52.5053398),Berlin,DE,58,10785,Potsdamer Straße,Tiergarten,,https://galerie-born.de,,Galerie Born,gallery,,Tu-Sa 11:00-18:00,limited,,,[email],Matthias Fuhrmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.367117 52.5056254),,,,,,,,,,House of Egorn,gallery,,,,,,,,,,,http://www.houseofegorn.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3662054 52.5056639),,,,,,,,,,Verein Berliner Künstler,gallery,no,"Tu-Fr 15:00-19:00; Sa,Su 14:00-18:00",,,,,,,,,https://www.vbk-art.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4071279 52.5031351),Berlin,DE,30-35,10969,Lobeckstraße,Kreuzberg,,,,Schau Fenster,gallery,no,,,,,,,,,,https://dasarty.com/schaufenster/,,,,,,,,2025-08-21,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,Schaufenster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.413786 52.5026724),Berlin,,161,10969,Oranienstraße,,,,,daad Galerie,gallery,,,,,,,,,,,http://www.daadgalerie.de/,,,,,+49 30 69807607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4199898 52.4915153),,,,,,,,,,MOEON,gallery,no,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4099077 52.5029246),,,,,,,,,,Imago,gallery,no,Mo-Sa 11:00-19:00,yes,photo,,,,,,,https://www.imagocamera.com/,,,,,,,,2024-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4123477 52.5276077),,,23,,Linienstraße,,,,,Dittrich & Schlechtriem,gallery,no,We-Sa 11:00-18:00,yes,,2025-08-08,,,,,,,,,,,,,,2025-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3967165 52.5662932),,,,,,,+49 30 81 40 11 51,,,Wolf & Galentz,gallery,no,"Mo 17:30-21:30; Su 14:30-17:30 || ""nach Vereinbarung""",no,,2025-07-13,[email],,,,,https://wolf-galentz.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.402228 52.5694131),Berlin,DE,23,13187,Breite Straße,Pankow,,,,Galerie Amalienpark,gallery,no,Tu-Fr 14:00-19:00; Sa 12:00-17:00,limited,,,,,,,,,,,,,,,,2025-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3305783 52.5262483),,,,,,,,,,bäckerei moabit,gallery,no,Fr-Sa 13:00-18:00,limited,,,,,,,,https://www.baeckerei-moabit.de/,,,,,,,,2024-10-11,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4056912 52.5132156),Berlin,DE,19,10178,Gertraudenstraße,Mitte,,http://www.galerie-dikmayer.de/,,Galerie Dikmayer,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3212568 52.613956),Berlin,DE,11,13467,Alt-Hermsdorf,Hermsdorf,,https://aagaard-galerie.de/,,Aagaard-Galerie,gallery,,,,,,,Raija Freund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4522163 52.5188379),,,,,,,,,,Inselgalerie,gallery,no,Tu-Fr 14:00-19:00; Sa 13:00-17:00,yes,,,,,,,,https://www.inselgalerie-berlin.de/,,,,,+49 30 28427050,,,2025-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3970004 52.4939207),Berlin,DE,6,10961,Mittenwalder Straße,Kreuzberg,,,,Pandora,gallery,no,"Tu-Th 14:00-18:00; Fr 14:00-20:00; Sa 14:00-22:00; Su,Mo off",no,juggling,2025-10-12,,,,,,,,,,,,,,2025-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4317629 52.4916083),,,,,,,,,,Atelier Lächeln des Lichts,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4096091 52.5038331),,,,,,,,,,Galerie Kai Dikhas,gallery,no,Th-Sa 16:00-19:00,yes,,,,,,,,https://www.kaidikhas.com/,,,,,+49 30 34399309,,,2024-12-21,,,,,,,,,Gallery for Contemporary Art of Roma and Sinti in the AUFBAU HAUS,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4480557 52.4771794),,,,,,,,,,oMo Artspace,gallery,,,,,2023-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3154058 52.5019264),,,,,,,,,,Hilleckes Gallery,gallery,no,,,,,,,,,,https://www.lesterberlin.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3037675 52.5171797),,,,,,,,http://www.galerietheis.de/,,Galerie Theis,gallery,no,Mo 17:00-18:00; Tu-Sa 14:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,zeitgenössische Keramik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4106201 52.5527979),,,,,,,,,,Blue Avantgarde,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3970643 52.5242252),Berlin,DE,18,10178,Oranienburger Straße,Mitte,,,,Sprüth Magers,gallery,,Tu-Sa 10:00-18:00,,,,,,,,,https://www.spruethmagers.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3642087 52.5010504),Berlin,,97,10785,Potsdamer Straße,,,,,Chert Lüdde,gallery,,,,,,,,,,,https://chertluedde.com/,,,,,,,,2024-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3943365 52.526314),,,,10117,,,,,,Salon Berlin,gallery,,,no,,,,Patricia Kamp / Burda,,,,https://www.museum-frieder-burda.de/de/salon-berlin,,,,,+49 30 24047404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4011627 52.5262162),,,21,10178,Sophienstraße,,,,,Sammlung Hoffmann,gallery,,,,,,,,,Collection Hoffmann,,https://sammlung-hoffmann.de/,,,,,+49 30 28499120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4011116 52.5690087),Berlin,,135,13187,Wollankstraße,Pankow,,,,Galerie Seelenkuss,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.364219 52.4881698),Berlin,,1,10829,Monumentenstraße,,,,,Photocircle,gallery,no,Mo-Fr 11:00-18:00; Sa 11:00-14:00,limited,,2022-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3867337 52.5519354),,,9,,Grüntaler Straße,,,,,grüntaler9,gallery,,,,,,,,,,,http://www.gruentaler9.com,,,,,,,,2023-07-16,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4516001 52.497163),Berlin,DE,3,12435,Am Flutgraben,Alt-Treptow,,http://www.alpha-nova-kulturwerkstatt.de/galerie/,,Galerie Futura,gallery,,,no,,,,Weibliche Visionen in Kultur Politik und Kunst e.V.,,,,,Q29015582,,,,,,,,,,,,,,,,,,,,de:Alpha nova & galerie futura,,,,,,,,,,,,,,,,,,,,,Category:Alpha nova & galerie futura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3228522 52.5107327),Berlin,,1-2,10623,Knesebeckstraße,,,,,Bauhaus-Shop,gallery,no,Mo-Sa 10:00-18:00,limited,books,,,Bauhaus-Archiv GmbH,,,,https://www.bauhaus-shop.de/,,,,,,,,2024-03-15,,,,,"es ist primär ein Kunst-Shop und als Marketing-Instrument ein »Ort für Kooperationen, Veranstaltungen und Präsentationen« (Zitat von der Website). Es ist ein Ausstellungsraum mit der Bezeichnung »temporary bauhaus-archiv/museum für gestaltung«.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.41187 52.5136681),,,,,,,,,,Hošek Contemporary,gallery,,,,,,,,,,,https://www.hosekcontemporary.com/,Q112610133,,,,+4915257486496,,,,,,,,"located on a boat, open for specific events",,,,,,,,en:Hošek Contemporary,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4018335 52.5244794),Berlin,DE,39,10178,Rosenthaler Straße,Mitte,,http://monsterkabinett.de/,,Monsterkabinett,gallery,,"We,Th 18:30-21:30; Fr-Sa16:30-21:30",no,,,[email],,,,,,Q123095430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3961905 52.5267987),Berlin,,21,10117,Auguststraße,,,,,galerie weisser elefant,gallery,,Tu-Fr 11:00-19:00; Sa-Su 13:00-19:00,,,,,,,,,https://www.galerieweisserelefant.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3989774 52.5331556),Berlin,DE,22,10119,Brunnenstraße,Mitte,,,,,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.410355 52.4997753),Berlin,DE,20,10969,Bergfriedstraße,Kreuzberg,,,,Leslie,gallery,,We 10:00-14:00; Th 10:00-15:00; Fr 10:00-14:00; Sa 13:00-17:00,,,,,Leslie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4024723 52.5144541),Berlin,,10,10178,Brüderstraße,,,,,Kewenig Galerie,gallery,,Tu-Sa 11:00-18:00,,,,,Kewenig Galerie GmbH,,,,https://kewenig.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2967574 52.5092516),Berlin,,57,14057,Suarezstraße,,,,,GEDOK Berlin,gallery,,We-Su 14:00-18:00,,,,,,,,,https://gedokberlin.de/,,,,,+49 30 4413905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4884906 52.5418281),Berlin,DE,99,13055,Konrad-Wolf-Straße,Alt-Hohenschönhausen,+49 30 9711103,,,Galerie 100,gallery,no,Tu-Fr 10:00-18:00; Su 14:00-18:00; PH off,yes,,,,,,,,,,,,,,,,2024-08-16,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.398692 52.5261448),Berlin,,36,10115,Große Hamburger Straße,,,,,GH36,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.316661 52.5075557),Berlin,,98,10625,Pestalozzistraße,,,,,Art Nova,gallery,,,no,,2025-04-24,,,,,,https://www.artnova.berlin/,,,,,+49 (0)152 05461886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2980619 52.4949931),,,,,,,,,,,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4527125 52.5164408),Berlin,DE,1,10243,,Friedrichshain,,http://galerie-im-turm.net/,,Galerie im Turm,gallery,no,Mo-Su 10:00-20:00,yes,,2025-09-09,,,,,,,,,,,,,,2025-09-09,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,Frankfurter Tor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3595903 52.4900883),Berlin,DE,3,10827,Hauptstraße,Schöneberg,,https://state-studio.com/studio/,,State Studio,gallery,,"Tu-Fr 12:00-19:00; Sa,Su 12:00-17:00",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3742433 52.5451004),Berlin,DE,23,13347,Gerichtstraße,Gesundbrunnen,,http://panke.gallery/,,panke.gallery,gallery,no,We-Sa 15:00-19:00,no,,,,panke.gallery – Verein für künstlerisch-kulturelle Bildung e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.430532 52.4976773),Berlin,DE,18,10999,Wiener Straße,Kreuzberg,,,,von Racknitz + Baer,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.425693 52.4919564),Berlin,DE,54,12047,Hobrechtstraße,Neukölln,,,,Zönotéka,gallery,,Th-Sa 15:00-18:00,,,,,,,,,,,,,,,https://www.facebook.com/zoenoteka/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4182678 52.502382),Berlin,,53,10999,Naunynstraße,,,,,Kreuzberg Pavillon,gallery,no,,no,,,,,,,,https://kreuzbergpavillon.tumblr.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3961451 52.5171465),Berlin,DE,5,10117,Unter den Linden,Mitte,+49 30 2020930,https://palaispopulaire.db.com/,,PalaisPopulaire,gallery,no,"Mo,We,Fr-Su 11:00-18:00; Th 11:00-21:00; Tu closed",,,2025-09-30,[email],Deutsche Bank,,,,https://palaispopulaire.db.com,Q56765306,,,,,,,,,,,,,,,,,,,,de:PalaisPopulaire,,,,,,,,,,,,,,,,,,,,,Category:PalaisPopulaire,,,,,,,Palais Populaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3214605 52.5087459),Berlin,,81,,Goethestraße,,,,,Raab Galerie,gallery,no,,limited,,,,Ingrid Raab,,,,https://raab-galerie.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4243424 52.4979881),Berlin,DE,154,10999,Reichenberger Straße,Kreuzberg,,https://xlane.de/,,X Lane,gallery,,,,,,,,,,,,,,,,,https://www.facebook.com/XlaneBerlin/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3973536 52.4939405),Berlin,DE,57,10961,Mittenwalder Straße,Kreuzberg,,http://www.galerie-minimal.com,,Galerie Minimal,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3510939 52.5240988),Berlin,,110,10559,Alt-Moabit,,,,,Gregor Podnar,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4108807 52.5280593),Berlin,DE,32,10178,Linienstraße,Mitte,,,,McLaughlin,gallery,no,,,,2024-06-22,,Daniel McLaughlin,,,,https://www.mclaughlingalerie.com/de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3889613 52.5148704),Berlin,,169,10117,Friedrichstraße,Mitte,,,,Galerie Mensing,gallery,no,,,,,,,,,,https://www.galerie-mensing.de/galleries/galerie-mensing-berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.450805 52.4741391),Berlin,,18,12055,Bartastraße,,,,,zebrapony,gallery,,,,,,,line claudius & michael schröer,,,,http://www.zebrapony.de/,,,,,+49 30 98354424,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
