geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,contact:phone,contact:website,craft,name,tourism,fee,opening_hours,wheelchair,shop,check_date,contact:email,operator,name:de,name:en,name:nl,website,wikidata,source,lgbtq,lgbtq:men,phone,contact:facebook,check_date:currency:XBT,check_date:opening_hours,currency:XBT,facebook,instagram,music,note,payment:lightning,payment:lightning_contactless,payment:onchain,description,gallery,amenity,toilets:wheelchair,wikipedia,opening_hours:signed,fee:icom_member,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,toilets,contact:fax,level,office,designation,operator:type,wheelchair:description,surveillance,email,fax,image,mapillary,name:zh,wikimedia_commons,payment:cards,addr:place,reservation,internet_access,internet_access:fee,alt_name,loc_name,air_conditioning,start_date,opening_hours:covid19,fixme,wheelchair:description:de,wheelchair:description:en,owner,name:etymology,name:etymology:wikidata,language:de,language:en,language:fr,language:nn,contact:instagram,source_ref:url,phone:disabled,operator:wikidata,addr:floor,toilets:unisex,mobile,addr:housename,building,building:levels,heritage,heritage:operator,lda:criteria,ref:lda,roof:levels,roof:shape,building:use,colour,indoor,type,name:ko
POINT (13.3711125 52.5442808),,,60,,Gerichtstraße,,,,handicraft,DruckbarWedding,gallery,no,"""Öffnung nach telefonischer Absprache""",limited,,2025-01-20,,Leo Kloster,,,,https://druckbarwedding.com/,,,,,+49 170 7059357,,,,,https://www.facebook.com/DruckbarWedding/,,,,,,,,,,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,no,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3642272 52.4863151),Berlin,,7,10829,Brunhildstraße,,,,,World in a room,gallery,,"Fr 14:00-18:00, Sa 14:00-17:00",,,,,,,,,https://www.worldinaroom.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3970128 52.5314368),Berlin,,18,10115,Ackerstraße,,,,,Institut für Alles Mögliche,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3980372 52.5276106),Berlin,DE,2,10115,Koppenplatz,Mitte,,https://www.mojavari.com/,,Mojavari,gallery,,,no,,2025-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3612584 52.4816191),Berlin,,60,10829,Leberstraße,,,,,drj art projects,gallery,no,Sa 14:00-19:00,,,,,,,,,https://drj-art-projects.com/tag/gegenwart/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3800353 52.5332467),Berlin,DE,36,10115,Chausseestraße,Mitte,,,,Chaussee 36,gallery,,off,no,,,,BKLV Management GmbH,,,,https://www.chaussee36.photography/,,,,,+49 30 28097648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4087899 52.5341944),Berlin,DE,17,10119,Schwedter Straße,Prenzlauer Berg,,https://www.laekemaeker.com/de/gallery/berlin,,Läkemäker Galerie,gallery,no,"Th-Fr 14:00-18:00; Sa 11:00-14:00 || unknown ""und nach telefonischer Vereinbarung auch gerne außerhalb der Öffnungszeiten """,no,,2024-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4348212 52.5373064),Berlin,,51,10405,Greifswalder Straße,,,,,Galerie HitoArt,gallery,no,,limited,,,,,,,,https://www.hitoart.com,,,,,,,,2024-06-16,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4399053 52.5332694),Berlin,,165,10407,Danziger Straße,,,,,Galerie 165,gallery,,Mo-Th 09:30-18:00; Fr 09:30-15:00,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4330162 52.534853),Berlin,DE,3,10407,Dietrich-Bonhoeffer-Straße,Prenzlauer Berg,,http://www.druckgraphik-atelier.de/,,Druckgraphik-Atelier,gallery,no,Mo 16:00-18:30; Tu 18:00-22:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.376484 52.4898401),,,,,,,,,,Paulo Ventura,gallery,no,,limited,,,,,,,,,,,,,,,,2024-05-04,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4256867 52.4739804),,,,,,,,,,objets cherchés,gallery,no,"""nach Vereinbarung""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4205639 52.5443461),Berlin,DE,20,10437,Schliemannstraße,Prenzlauer Berg,,,,Galerie Süssholz,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dinge, die die Welt nicht braucht",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4209859 52.5451341),Berlin,DE,25,10437,Schliemannstraße,Prenzlauer Berg,+49 30 44035903,http://witold-stypa.com/,,Museum of Future,gallery,no,Mo-Su 16:00-00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4239623 52.4747274),,,,,,,,,,Luisa Catucci,gallery,,,,,2024-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4269419 52.4734038),,,,,,,,,,Axel Peters,gallery,no,,,,,,,,,,,,,,,,,,2024-03-26,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4480193 52.4770419),,,,,,,,,,,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3987632 52.4924583),Berlin,DE,31-37,10961,Schleiermacherstraße,Kreuzberg,+49 30 61209307,https://www.atelierhof-kreuzberg.com/,,,gallery,,,,,,[email],Kunst in Kreuzberg e.V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.420944 52.4922114),,,,,,,,,,Crystal Ball,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4210091 52.4923102),,,,,,,,,,the window of modern art,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4180295 52.4931206),,,,,,,,,,whitegrid,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3415206 52.5553253),Berlin,DE,9,13351,Otawistraße,Wedding,,https://www.sebastiandiaz.net/gelbetonne,,Galerie Gelbe Tonne,gallery,no,,no,,,,,,,,,,,,,,https://www.instagram.com/gelbe_tonne_berlin/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3209965 52.5087697),Berlin,DE,79,10623,Goethestraße,Charlottenburg,,http://nielsborchjensen.com/berlin-gallery/,,Borch Gallery,gallery,,Tu-Fr 11:00-16:00,,,,[email],Niels Borch Jensen Gallery & Editions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restricted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3971881 52.5270045),Berlin,DE,26,10117,Auguststraße,Mitte,,http://www.eigen-art.com/,,Galerie Eigen+Art,gallery,,Tu-Sa 11:00-18:00,no,,2024-06-22,[email],Galerie EIGEN + ART GmbH & Co. KG.,,,,,,,,,+49 302806605,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3199297 52.474165),Berlin,DE,38,14197,Laubacher Straße,Wilmersdorf,,https://www.herr-hegenbarth-berlin.de/,,Hegenbarth Sammlung Schaudepot,gallery,no,"We 12:00-17:00; PH,SH off || ""nach Vereinbarung""",,,2025-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3593582 52.5044141),Berlin,DE,38,10785,Lützowstraße,Tiergarten,+49 30 64086942,http://bottegabarone.berlin/,,Galerie Bottega Barone,gallery,,Mo-Fr 15:00-18:00,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2943422 52.5116685),Berlin,DE,40,14059,Horstweg,Charlottenburg,,http://www.transferteam.net/juergen-wittdorf.html,,TransferTeam,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4117877 52.5261251),Berlin,,2/4,10178,Weydingerstraße,,,,,Galerie Nagel Draxler,gallery,no,,yes,,,,,,,,https://nagel-draxler.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4116075 52.5260792),Berlin,,33,10178,Rosa-Luxemburg-Straße,,,,,Nagel Draxler Kabinett,gallery,no,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3514936 52.4860694),Berlin,DE,69,10823,Eisenacher Straße,Schöneberg,,,,pirco.berlin & gallery'ish,gallery,,"""by appointment""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4315396 52.500861),Berlin,,12a,10997,Lausitzer Platz,,,,,Galerie Düesberg,gallery,no,,,,,,,,,,,,,,,,,,2025-09-06,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3650627 52.5535943),Berlin,DE,2,13347,Oudenarder Straße,Wedding,,,,Designat,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3250315 52.4693008),Berlin,DE,21,12161,Goßlerstraße,Friedenau,,,,diekleinegalerie,gallery,no,"We,Fr 15:00-18:00; Sa 11:00-14:00",no,,,,,,,,https://www.diekleinegalerie-berlin.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3652994 52.5021869),Berlin,DE,83,10785,Potsdamer Straße,Tiergarten,+49 30 39404840,https://www.galeriejudin.de/,,Galerie Judin,gallery,,"Tu-Sa 11:00-18:00 || ""oder nach Vereinbarung""",,,,,Judin GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,position?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3777547 52.4928178),Berlin,,17,10963,Möckernkiez,,+49 30 8511098,https://www.lichtkunstobjekte.com,,Licht Atelier + Galerie,gallery,no,,,,,,Dieter Barz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2987431 52.4360266),Berlin,DE,53,12205,Kadettenweg,Lichterfelde,,https://www.achimfreyer.com/kunsthaus-und-sammlung/,,Kunsthaus der Achim Freyer Stiftung,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.451784 52.4741375),Berlin,DE,4,12055,Mareschstraße,Neukölln,,https://www.lite-haus.net/,,Lite-Haus,gallery,,Tu-Sa 13:00-19:00,limited,,,,Ad Finem gGmbH,,,,,,,,,,,,,,,,,,,,,Galerie + Projektraum,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nach mobiler Rampe fragen!,Ask for mobile wheelchair ramp!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3947318 52.5034984),Berlin,DE,86,10969,Markgrafenstraße,Kreuzberg,,https://art-claims-impulse.com/,,Art Claims Impulse,gallery,,,,,,,"Art Claims Impulse, Wolter & Zagrean Gbr",,,,,,,,,,,,2023-03-04,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,position,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4504951 52.4739017),Berlin,DE,42/44,12055,Schudomastraße,Neukölln,,,,Autonomous Forest / terra0.org,gallery,,,,,,,,,,,,,,,,,,,2025-02-27,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3070724 52.4470187),,,,,,,,,,d/b33-galerie,gallery,,"""nach Vereinbarung""",,,2023-04-09,,,,,,https://www.db33-galerie.de/,,,,,+49 30 56589691,,,,,,,,,,,,Photos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4213282 52.4782999),Berlin,DE,2,12049,Schillerpromenade,Neukölln,,https://www.sp2.berlin/,,SP2,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.38607 52.5580057),,,,,,,,,,Art Laboratory Berlin,gallery,,,no,,2024-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3793891 52.5708376),,,,,,,,,,LeoArt,gallery,no,,,,,,Schulze´s Farben- und Tapetenhaus Heinz Schulze,,,,https://www.bilder-in-berlin.de/,,,,,+49 177 491 14 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,Rudolf Dietzmann,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3756954 52.5547098),,,,,,,,,,Atelier und Showroom,gallery,yes,,no,,,,Tobias Trutwin,,,,,,,,,+49 16094423528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3774053 52.555442),,,,,,,,,,ETI Berlin,gallery,no,,no,,,,Victoria Pawlik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3754004 52.5550164),Berlin,DE,16,13357,Schwedenstraße,Gesundbrunnen,,,,uqbar Projektraum,gallery,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3665611 52.5044497),,,,,,,,,,Nome,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4134793 52.5721039),,,,,,,,,,Galerie A - Der Kunstladen,gallery,no,Tu-Fr 14:00-19:00; Sa 11:00-15:00,no,,,,,,,,,,,,,,,,2025-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3867843 52.5589075),Berlin,,39,13359,Prinzenallee,,,,,Müll Museum,gallery,,"""currently only open for workshops""",,,,,,,,,https://muell-museum.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3393885 52.4872222),Berlin,DE,7,10825,Meraner Straße,Schöneberg,,,,Nadan,gallery,,,,,,,,,,,http://nadan.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.31319 52.4945388),Berlin,,28,10707,Wittelsbacherstraße,,,,,Galerie SMK,gallery,no,Sa 15:00-18:00,no,,2022-09-04,,Sooki & Matthias Koeppel,,,,http://www.galeriesmk.de/,,,,,+49 177 873 89 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.316861 52.5077757),,,10,,Pestalozzistraße,,,,,Transform Galerie,gallery,,"Mo,We,Fr,Su,PH off; Tu,Th,Sa 15:00-19:00",no,,2023-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.436534 52.5504007),Berlin,,74-79,13086,Lehderstraße,Weißensee,+49 1511 8196958,,,Kühlspot Social Club,gallery,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,events_venue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siegfried Kühl,Q2283531,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4144578 52.5127915),Berlin,,,10179,Im Köllnischen Park,,+49 30 901837461,https://www.baerenzwinger.berlin/,,Bärenzwinger,gallery,no,Tu-Su 11:00-19:00,yes,,,,Bezirksamt Mitte von Berlin,,,,,Q6662898,,,,,,,2025-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,public,,,,,,,,Category:Bärenzwinger (Köllnischer Park),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3270023 52.5014),Berlin,,26,10719,Fasanenstraße,Charlottenburg,,,,Galerie Kornfeld,gallery,no,Tu-Sa 11:00-18:00,,,,,Galerie Kornfeld Kunsthandel GmbH & Co.KG,,,,https://galeriekornfeld.com/,,,,,+49 30 889225890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],+49 30 889225899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2975372 52.5010083),Berlin,DE,31,10711,Damaschkestraße,Halensee,,,,,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3218877 52.4879528),Berlin,DE,11,10717,Fechnerstraße,Wilmersdorf,,,,Galerie Elfriede Fechner,gallery,no,,,,,,,,,,,,,,,,,,2024-12-01,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3926373 52.5275968),Berlin,,47,10117,Tucholskystraße,,,,,kenkō,gallery,,Tu-Sa 11:00-19:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.447752 52.5169745),Berlin,DE,123,10243,Karl-Marx-Allee,Friedrichshain,,https://galerie-kuchling.de,,Galerie Kuchling,gallery,no,We-Fr 14:00-19:00; Sa 13:00-18:00,limited,,2025-05-13,,Robert Kuchling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2948945 52.5135717),,,,,,,,,,,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4203136 52.5395577),,,,,,,,,,pigasus polish poster music film gallery,gallery,no,,,,,,,,,,https://polishpostershop.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3535915 52.5508666),Berlin,DE,49,13347,Seestraße,Wedding,,https://gr-und.com,,gr_und,gallery,,We-Fr 15:00-19:00; Sa 14:00-18:00,yes,,,[email],,,,,https://gr-und.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2962695 52.509409),Berlin,DE,8,14057,Suarezstraße,Charlottenburg,,,,artists in progress,gallery,no,"Th,Fr 15:00-19:00; Sa 11:00-15:00",,,,,,,,,https://www.aip-info.com,,,,,+49 30 89005973,,,2025-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.383015 52.5536886),Berlin,,11,13357,Prinzenallee,,,,,prince11,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3577265 52.498471),Berlin,DE,11,10783,Bülowstraße,Schöneberg,,http://minimalistix.eu/,,Minimalistix.eu,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coffee & Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3577777 52.4984477),Berlin,DE,11,10783,Bülowstraße,Schöneberg,,https://haze.gallery/,,Haze Gallery,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4141624 52.5274247),Berlin,DE,6,10119,Torstraße,Mitte,,,,Maigalerie,gallery,no,We-Fr 13:00-18:00; PH off,yes,,,,Verlag 8. Mai GmbH,,,,https://www.maigalerie.de,,,,,+49 30 53635554,,,,,,,,,,,,"In der Galerie, die keinen Eintritt kostet, finden, insbesondere donnerstags, zeitweilig Veranstaltungen statt, die dann Eintritt kosten können.",,events_venue,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.44454 52.4847448),,,,,,,,,,Kunstbruecke Am Wildenbruch,gallery,no,We-Su 12:00-18:00,no,,,,"Bezirksamts Neukölln von Berlin, Abteilung Bildung, Kultur und Sport / Amt für Weiterbildung und Kultur / Fachbereich Kultur",,,,https://kunstbruecke-am-wildenbruch.de,,,,,,,,2025-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4128502 52.5441151),Berlin,,58,10437,Schönhauser Allee,Prenzlauer Berg,+49 30 23573544,https://pharodercks.com/,,PharoDercks,gallery,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,language_school,limited,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,
POINT (13.4129967 52.5446552),Berlin,DE,58A,10437,Schönhauser Allee,Prenzlauer Berg,,,,Kinderkunstgalerie,gallery,no,Tu-Fr 14:00-18:00; Sa 11:00-17:00,no,,,,Klax,,,,,,,,,,klax.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,klax_de,,,,,,,,,,,,,,,,,,,,
POINT (13.4254363 52.5377527),Berlin,,25,10405,Chodowieckistraße,,,,,Galerie Vinogradov,gallery,no,"""nach Vereinbarung""",,,2025-01-24,,Marina Vinogradova,,,,https://eurusart.com,,,,,+493086430410,,,2025-01-24,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.1478965 52.5229839),Berlin,DE,529,13593,Heerstraße,Staaken,+49 30 364 85 46,https://ask-galerie-berlin.de/,,Galerie im alten Zollhaus,gallery,,"Su[1] 14:00 - 17:00 || ""Veranstaltungen""",,,,[email],Arbeitskreis Spandauer Künstler e. V.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
