geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,contact:phone,contact:website,craft,name,tourism,fee,opening_hours,wheelchair,shop,check_date,contact:email,operator,name:de,name:en,name:nl,website,wikidata,source,lgbtq,lgbtq:men,phone,contact:facebook,check_date:currency:XBT,check_date:opening_hours,currency:XBT,facebook,instagram,music,note,payment:lightning,payment:lightning_contactless,payment:onchain,description,gallery,amenity,toilets:wheelchair,wikipedia,opening_hours:signed,fee:icom_member,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,toilets,contact:fax,level,office,designation,operator:type,wheelchair:description,surveillance,email,fax,image,mapillary,name:zh,wikimedia_commons,payment:cards,addr:place,reservation,internet_access,internet_access:fee,alt_name,loc_name,air_conditioning,start_date,opening_hours:covid19,fixme,wheelchair:description:de,wheelchair:description:en,owner,name:etymology,name:etymology:wikidata,language:de,language:en,language:fr,language:nn,contact:instagram,source_ref:url,phone:disabled,operator:wikidata,addr:floor,toilets:unisex,mobile,addr:housename,building,building:levels,heritage,heritage:operator,lda:criteria,ref:lda,roof:levels,roof:shape,building:use,colour,indoor,type,name:ko
POINT (13.4161267 52.5448276),Berlin,,69,10437,Pappelallee,,,,,"erstererster - Popup Space für Kunst, Design und Neues Arbeiten",gallery,,,,,,,openmjnd ventures GmbH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4559572 52.5089544),,,31,,Simon-Dach-Straße,,,,,Zozoville,gallery,no,Mo-Su 12:00-19:00,,,2025-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4490038 52.5086915),Berlin,,105,10243,Marchlewskistraße,,,,,Caos Conzept,gallery,no,"""nach Vereinbarung, laut Website""",no,,2024-09-12,,Martin Hartmann,,,,https://caos-conzept.de/,,,,,+49 173 6162083,,,,,,,,Visiting dates only by appointment,,,,Blacklight pychedelic art atelier & gallery,,,,,,,,,,,,,,,,,,,,[email],,https://upload.wikimedia.org/wikipedia/commons/0/08/Caos_Conzept_Atelier_%26_Gallery.jpg,,,File:Caos Conzept Atelier & Gallery.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3167999 52.5043688),,,,,,,,,,Galerie Robinson,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2896266 52.6339917),,,,,,,01776776862,https://www.galerie-jf.de,,Galerie JF+,gallery,,Th 16:00-18:00; Fr 14:00-18:00; Sa 11:00-15:00,yes,,2025-03-16,,,,,,,,,,,,,,2025-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3266441 52.4975665),,,,,,,,,,Art.Salon,gallery,no,We-Sa 12:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3623392 52.4994431),Berlin,,124,10783,Potsdamer Straße,Schöneberg,,,,Notagallery,gallery,,,,,,,Ivan Gette,,,,https://notagallery.de,,,,,+49 151 16329114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,https://notagallery.de/about-contact,,,,,,,,,,,,,,,,,,,
POINT (13.4533313 52.5069835),Berlin,,99,10245,Revealer Straße,,,,,Lighthouse Berlin,gallery,yes,"Mo,We-Fr 14:00-21:00; Sa 12:00-22:00; Su 12:00-21:00",,,,,,,,,https://lighthouse.berlin,,,,,,,,,,,,,,,,,Auf dem RAW Gelände zwischen Getränke Lehmann und dem House of Music (noisy rooms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lighthouse of Digital Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3050576 52.5141805),,,,,,,,,,,gallery,,,,,2023-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3199647 52.5072273),Berlin,,1,10623,Bleibtreustraße,,,,,Galerie Michael Janssen,gallery,,,,,,,,,,,https://michaeljanssen.gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4287615 52.4829343),,,,,,,,http://wirart.de/,,Gesamtkunstwerk des Sozialen,gallery,,,,,,,,,,,,,local knowledge,,,,,,,,,,,WerkStadt Berlin,,,,"Galerie, Projektraum, Kulturverein",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3910257 52.5111239),Berlin,,18,10117,Kronenstraße,,,,,nüüd.berlin gallery,gallery,,,,,,,,,,,https://www.xn--nd-xkaa.berlin/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://xn--nd-xkaa.berlin/wp-content/uploads/2021/10/[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2958883 52.5054482),Berlin,DE,16,14057,Leonhardtstraße,Charlottenburg,,,,Kontor,gallery,,,,,,,,,,,https://www.kontor16-berlin.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2959708 52.5058253),Berlin,DE,14,14057,Leonhardtstraße,Charlottenburg,,,goldsmith,Frau Kette Goldschmiede,gallery,no,Tu-Th 11:00-18:00; Fr 11:00-19:00; Sa 11:00-15:00,,jewelry,,,,,,,https://www.fraukette.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4008282 52.4941264),,,3,10961,Urbanstraße,,,,,Zemin,gallery,no,Tu-Su 16:00-02:00,,,,,,,Zemin Art & Event,,https://zeminberlin.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3951815 52.5111443),Berlin,,61,10117,Leipziger Straße,,,,,Scherben e.V.,gallery,,Fr-Su 14:00-18:00,,,,,,,,,https://www.scherben.in/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,scherben.scherben,,,,,,,,,,,,,,,,,,,,
POINT (13.3638872 52.4912929),Berlin,,7,10827,Großgörschenstraße,,,,,Q Gallery,gallery,no,,,,,,,,,,https://qgalleryberlin.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://qgallery.net/images/1597919296.jpg,,,,,,,,,QGallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4124733 52.5184236),Berlin,DE,73a,10179,Klosterstraße,Mitte,,,,Klosterruine Berlin,gallery,no,"May-Sep Mo-Su,PH 10:00-18:00; Oct-Apr ""Special events, exhibition launches / Auftaktveranstaltung""",,,,,"Bezirksamt Mitte von Berlin, Abteilung Weiterbildung, Kultur, Umwelt, Natur, Straßen- und Grünflächen",,,,https://www.klosterruine.berlin/,,,,,+49 30 9018 37461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49 30 9018 37462,,,,,,,,,,,,,,,,,,
POINT (13.3115125 52.508298),,,,,,,,,,Ars et Musica,gallery,,,no,,2024-03-16,,Hiko Iizuka,,,,https://www.ars-et-musica.de,,,,,+49 176 61786726,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3237459 52.5066748),Berlin,DE,10,10623,Carmerstraße,Charlottenburg,,,,Galerie Inga Kondeyne,gallery,,,,,,,,,,,https://www.galeriekondeyne.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3230636 52.5081475),Berlin,DE,90,10623,Knesebeckstraße,Charlottenburg,,,,Taubert Contemporary,gallery,,,,,2023-07-29,,,,,,https://taubertcontemporary.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3230456 52.5080565),Berlin,DE,90,10623,Knesebeckstraße,Charlottenburg,,,,Galerie Mathias Güntner,gallery,,,,,2023-07-29,,,,,,https://www.mathiasguentner.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3230367 52.5079988),Berlin,DE,89,10623,Knesebeckstraße,Charlottenburg,,,,gräfe,gallery,,,,,,,,,,,https://www.graefe-art.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3947777 52.5404617),,,64,,Brunnenstraße,,,,,Projektgalerie Brunnen64,gallery,no,,,,2023-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4123393 52.5262702),,,10,10178,Weydingerstraße,,,,,BQ,gallery,no,Mo-Fr 11:00-18:00,,,,,,,,,http://www.bqberlin.de,,,,,030 23457316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3792759 52.5260614),,,,,,,,,,Kunstsammlung der Akademie der Künste,gallery,,,,,2025-06-17,,Akademie der Künste Berlin,,,,https://www.adk.de/de/archiv/kunstsammlung/index.htm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q414110,,,,,,,,,,,,,,,,,
POINT (13.324028 52.5089558),,,,,,,,,,Max Hetzler,gallery,,Tu-Sa 11:00-18:00,,,2024-05-24,,,,,,https://www.maxhetzler.com/,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3925214 52.5301201),Berlin,,1,10115,Schröderstraße,,,,,Semjon Contemporary Galerie für zeitgenössische Kunst,gallery,no,Tu-Sa 13:00-19:00,,,,,,,,,https://www.semjoncontemporary.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3964713 52.531133),Berlin,,154,10115,Ackerstraße,,,,,Artrelations,gallery,no,,,,,,,,,,https://artrelations.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3539337 52.4937044),,,,,,,,,,Schmuckgallerie,gallery,,"Mo,Tu,Th,Fr 10:30-17:00; We 10:30-14:15",,,2025-10-07,,,,,,,,,,,,,,2025-10-07,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.409323 52.5853455),,,,,,,,,,Orange AtelierGalerie,gallery,no,"""Offene Atelier & Café am Nachmittag""",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4140423 52.5013889),Berlin,,30,10969,Prinzessinnenstr.,,,,,F3 - Freiraum für Fotografie,gallery,yes,Tu-Su 13:00-19:00,,,,,,,,,https://fhochdrei.org,,,,,+493063961119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3878447 52.5178258),Berlin,,51-52,10117,Mittelstraße,,,,,Guelman und Unbekannt,gallery,,,,,,,,,,,https://guelmanundunbekannt.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4163674 52.5271781),,,1,10405,Prenzlauer Allee,,,,,Verwalterhaus,gallery,no,Mo-We off; Th-Fr 15:00-19:00; Sa-Su 13:00-19:00,no,,2024-07-17,,ag friedhofsmuseum Berlin e.V.,,,,https://verwalterhaus.kulturkapellen.de/,,survey,,,+49 30 30343453,,,,,,,,,,,,,,,no,,,,,,,,,yes,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,verwalterhaus_berlin,,,,0,,,,,,,,,,,,,,,,
POINT (13.3672509 52.5043264),,,61,10785,Potsdamer Straße,,,,,P61 Gallery,gallery,,Mo-Fr 12:00-20:00; Sa-Su 14:00-22:00,,,2025-07-27,,,,,,https://www.p61gallery.com/,,,,,,p61gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,p61gallery,,,,,,,,,,,,,,,,,,,,
POINT (13.4010677 52.535371),Berlin,,6,10119,Zionskirchstraße,,,,,KuKu - Kunst und Kulinarik,gallery,,,,,,,,,,,http://www.kuku-berlin.de/,,,,,+49 30 26105780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4034967 52.4900552),,,,,,,,,,froschke,gallery,no,Fr 14:00-18:00; Sa 11:00-14:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3224632 52.474288),Berlin,DE,12,12161,Südwestkorso,Friedenau,,,,Colory,gallery,no,Mo-Th 17:00-20:00,,,,,,,,,http://www.colory.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3432373 52.5063348),,,14,,Budapester Straße,,,,,COGALERIE,gallery,,"""by appointment""",yes,,2024-01-14,,,,,,https://www.cogalerie.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3694889 52.5428992),,,116,,Reinickendorfer Straße,,,,,Atelier R116,gallery,no,,no,,2024-02-14,,,,,,,,,,,,,,2024-06-17,,,,,,,,,,,,,,no,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4065863 52.5242113),,,,,,,,,,Kostbar,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3049617 52.5080339),,,34,,Pestalozzistraße,,,,,Temple,gallery,no,"Mo-Su,PH 15:00-18:00",yes,,2024-04-23,,,,,,https://www.arttemple.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3452669 52.4807569),,,,,,,,,,"hitzbleck, staudenherz projektraum",gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3247217 52.4548201),,,,,,,,,,Galerie Classico,gallery,,,,,,,,,,,http://www.galerie-classico.de/,,,,,+49 30 79 709 384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3880492 52.4901325),,,109,,Bergmannstraße,,,,,Hoto,gallery,no,"Mo-Tu,Su off; We-Sa 13:00-18:00",,,2024-04-07,,,,,,https://hotoart.de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3511515 52.5241052),Berlin,,110,10559,Alt-Moabit,,,,,Alexander Levy,gallery,,"Mo-Tu,Su off; We-Sa 11:00-18:00",,,2024-07-18,,,,,,https://alexanderlevy.de/,,,,,+49 30 25292221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4102621 52.5413599),,,,,,,,,,Galerie Mazzoli,gallery,,Tu-Sa 14:00-18:00,,,,,,,,,https://www.galleriamazzoli.com/,,,,,+493075459560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4258664 52.5303836),,,224,,Greifswalder Straße,,,,,KlanGallerie,gallery,,,no,,2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3978763 52.5102223),,,47,10117,Leipziger Straße,,,,,KVOST,gallery,,We-Sa 14:00-18:00,yes,,2024-06-15,,Kunstverein Ost e.V.,,,,https://kvost.de/,,survey,,,+49 30 28875888,https://www.facebook.com/KVOST.BERLIN,,,,,,,,,,,,,,,,,,,,,,,yes,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/kvost,,,,0,,,,,,,,,,,,,,,,
POINT (13.3428281 52.5186711),Berlin,,5,10557,Bartningallee,,,,,GROTTO,gallery,,"We,Fr,Sa 14:00-17:00",,,,,,,,,https://grotto.berlin/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4115571 52.5327993),,,,,,,,,,Circular Gallery,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3625601 52.5500007),,,37,,Nazarethkirchstraße,,,,,Zuostant,gallery,no,,,,2024-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zuostant,,,,0,,,,,,,,,,,,,,,,
POINT (13.4210695 52.497397),Berlin,,33,10999,Mariannenstraße,,,,,Galerie Met,gallery,,Tu-Sa 11:00-18:00,,,,,Galerie Met,,,,https://galeriemet.com,,,,,+49 (0) 30 29350138,,,,,,,,,,,,"Art gallery in Berlin with a focus on contemporary art, and digital art in Metaverse.",,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2740105 52.4514118),Berlin,,174,14195,Clayallee,,,,,Fluentum,gallery,,,limited,,,,,,,,https://www.fluentum.org/,Q115770980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3985545 52.5277893),,,5,,Koppenplatz,,,,,Migrant Bird Space,gallery,,Tu-Sa 11:00-18:00,no,,2024-08-06,,Migrant Bird Space Arts Management GmbH,,,,https://www.migrantbirdspace.com/,,,,,+49 30 49952524,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/migrant_bird_space,,,,0,,,,,,,,,,,,,,,,
POINT (13.3144862 52.5030628),,,,,,,,,,Galerie Brockstedt,gallery,no,Tu-Fr 12:00-18:00; Sa 12:00-14:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3983579 52.5333668),,,170,,Brunnenstraße,,,,,Luisa Catucci Gallery,gallery,,Tu-Fr 11:00-18:00; Sa 12:00-17:00,no,,2024-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
POINT (13.3977175 52.4887429),,,32,,Bergmannstraße,,,,,Mikhel Muskar,gallery,no,,,,2024-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3968466 52.530353),Berlin,,163,10115,Ackerstraße,,,,,Michael Reid,gallery,no,Mo-Fr 10:00-17:00,no,,,,,,,,https://michaelreid.com.au/berlin/,,,,,+49 30 94404719,https://www.facebook.com/michaelreidberlin/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/michaelreidberlin/,,,,,,,,,,,,,,,,,,,,
POINT (13.4122761 52.5262646),Berlin,,10,10178,Weydingerstraße,,,,,Galerie Anton Janizewski,gallery,no,We-Sa 12:00-18:00,yes,,,,,,,,https://antonjanizewski.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4649409 52.5155079),,,,,,,,,,Studio 4,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stvdiovier,,,,,,,,,,,,,,,,,,,,
POINT (13.447881 52.54933),,,,,,,,,,Galerie kunstWerkstatt Weißensee,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4110484 52.5129894),Berlin,,7,10179,Inselstraße,,,,,Die Möglichkeit einer Insel,gallery,,"""nur während Ausstellungen, siehe Webseite""",,,,,,,,,https://www.moeglichkeit-einer-insel.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3604626 52.5001771),Berlin,,145,10785,Kurfürstenstraße,,,,,Heidi,gallery,,Th-Sa 11:00-18:00,,,,,,,,,https://www.heidigallery.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2966393 52.5106558),,,,,,,,,,Kicken Gallery,gallery,,,,,,,,,,,https://kicken-gallery.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3933076 52.5060474),Berlin,DE,3,10969,Charlottenstraße,Kreuzberg,,,,Saarländische Galerie,gallery,no,,,,,,,,,,https://www.saarlaendische-galerie.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.416335 52.5261288),,,,,,,,,,New & Abstract,gallery,no,,,,2025-08-11,,,,,,,,,,,,,,2025-08-11,,,,,,,,,Contemporary Art,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2111076 52.5415478),,,,,,,,,,,gallery,,,,,2024-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4243815 52.492434),,,,,,,,,,Galerie Studio St. St.,gallery,,"Fr,Sa 20:00-00:00",,,,,,,,,,,,,,,https://www.facebook.com/pages/Galerie%20Studio%20St.%20St./118459091546273/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3901685 52.525397),,,,,,,,,,,gallery,,,,,2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.6021834 52.5332266),Berlin,,41,12619,Auerbacher Ring,,,,,station urbaner kulturen/nGbK Hellersdorf,gallery,,Thu+Sat 15:00–19:00,,,,,neue Gesellschaft für bildende Kunst,,,,https://ngbk.de/en/besuch/station-urbaner-kulturen-ngbk-hellersdorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3810922 52.5042965),,,,,,,,,,di Galerie,gallery,no,Su 16:00-19:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3663999 52.5035288),,,,,,,,,,Dorothée Nilsson Gallery,gallery,,We-Sa 12:00-18:00,,,2025-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4528741 52.4728796),,,,,,,,,,Stern 5 Zacken,gallery,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
