geometry,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,addr:suburb,contact:phone,contact:website,craft,name,tourism,fee,opening_hours,wheelchair,shop,check_date,contact:email,operator,name:de,name:en,name:nl,website,wikidata,source,lgbtq,lgbtq:men,phone,contact:facebook,check_date:currency:XBT,check_date:opening_hours,currency:XBT,facebook,instagram,music,note,payment:lightning,payment:lightning_contactless,payment:onchain,description,gallery,amenity,toilets:wheelchair,wikipedia,opening_hours:signed,fee:icom_member,payment:cash,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:visa,toilets,contact:fax,level,office,designation,operator:type,wheelchair:description,surveillance,email,fax,image,mapillary,name:zh,wikimedia_commons,payment:cards,addr:place,reservation,internet_access,internet_access:fee,alt_name,loc_name,air_conditioning,start_date,opening_hours:covid19,fixme,wheelchair:description:de,wheelchair:description:en,owner,name:etymology,name:etymology:wikidata,language:de,language:en,language:fr,language:nn,contact:instagram,source_ref:url,phone:disabled,operator:wikidata,addr:floor,toilets:unisex,mobile,addr:housename,building,building:levels,heritage,heritage:operator,lda:criteria,ref:lda,roof:levels,roof:shape,building:use,colour,indoor,type,name:ko
POINT (13.4482507 52.4741128),,,3,12055,Schudomastraße,,,,,hdk,gallery,,,,,,,,,,,https://www.atelier-hdk.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.2044109 52.5385444),,,,,,,,,,Kommunale Galerie im Historischen Keller,gallery,no,,,,,,,,,,,,,,,,,,2025-07-05,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3966521 52.5314578),,,19,,Ackerstraße,,,,,Miete Strom Gas,gallery,,,,,2025-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4291842 52.4875662),,,31,12047,Reuterstraße,,,,,HilbertRaum,gallery,,Fr 16:00-19:00; Sa-Su 14:00-19:00,,,,,,,,,https://hilbertraum.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3083501 52.43779),,,7,,Söhtstraße,,,,,prideART Berlin,gallery,,,,,2025-04-21,,prideART Berlin e.V.,,,,https://prideart.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,
POINT (13.4002113 52.5269231),,,,,,,,,,Polykiosk,gallery,,,,,2025-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4124032 52.5266291),,,,,,,,,,Sternschuppen,gallery,,,,,2025-05-14,,Volksbühne,,,,https://www.volksbuehne.berlin/#/de/sternschuppen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
POINT (13.5500841 52.4390018),,,,,,,+49 30 90297-5716,https://galerie-alte-schule-adlershof.de/,,Galerie Alte Schule Adlershof,gallery,no,"Tu,We,Th 12:00-19:00; Fr 12:00-17:00; Sa 15:00-19:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49 30 90297-5718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4119057 52.5261535),Berlin,DE,6,10178,Weydingerstraße,,,,,MOUNTAINS,gallery,no,We-Fr 12:00-18:00; Sa-Tu off,yes,,,,,,,,https://mountains.gallery/,,,,,+491701278493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4312602 52.5178548),Berlin,,62,10243,Karl-Marx-Allee,,,,,Galeria Azur,gallery,no,Tu-Fr 12:00-18:00,,,,,Artzur GmbH,,,,https://galeriaazur.art/de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+49-157-3047 0392,,,,,,,,,,,,,,
POINT (13.4370269 52.4772953),,,11,12053,Kienitzer Straße,,,,,Polymedialer Ponyhof,gallery,,,,,,,,,,,https://www.polymedialerponyhof.de/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4105158 52.5271905),Berlin,,45,10178,Rosa-Luxemburg-Straße,,,,,Kunstverein am Rosa-Luxemburg-Platz e.V,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3916607 52.5261512),,,,,,,,,,Atelier Lile,gallery,,,,,2025-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4112146 52.5204946),Berlin,,6,10178,Rathausstraße,,,,,IKONO,gallery,yes,,,,,,,,,,https://ikono.global/de/berlin,,,,,+49 155 65021869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4263937 52.5187148),Berlin,,19,10243,Strausberger Platz,,,,,Galerie Philippe Bober,gallery,no,"""mit Termin""",,,,,,,,,https://www.galeriephilippebober.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[email],,https://static.wixstatic.com/media/b2f02b_2ff23a0323ee416685b94b0f96eb519f~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3884384 52.4890892),,,5,,Bergmannstraße,,,,,Browse Gallery,gallery,,,,,,[email],,,,,https://browse.gallery,,,,,+4915233609236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4142537 52.5495391),Berlin,,79,10439,Schönhauser Allee,,,https://www.rene-cassio-scholz.com/galerie/,,Kunst Orte Berlin,gallery,,Th-Sa 13:00-19:00,,,,,René Cassio Scholz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3451765 52.5280297),,,43,,Lübecker Straße,,,,,Scope Berlin,gallery,,Fr-Sa 14:00-18:00,,,2025-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.3455268 52.5284495),,,,,,,,,,Kurt Kurt,gallery,,,,,2025-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (13.4278571 52.4985518),,,10,10999,Wiener Straße,,,,,Atelier Roman Lipski,gallery,,,,,,,,,,,https://www.romanlipski.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((13.4458656 52.5027977, 13.4457382 52.5028352, 13.4457399 52.5028381, 13.4458673 52.5028005, 13.4460094 52.5027632, 13.4461184 52.5027299, 13.4461167 52.5027268, 13.4460081 52.5027595, 13.4458656 52.5027977)), ((13.4447282 52.5031684, 13.4449101 52.503104, 13.4451501 52.5030254, 13.4453948 52.5029467, 13.4455558 52.5028938, 13.4455525 52.5028916, 13.4453932 52.502944, 13.4453046 52.5029721, 13.4451474 52.503022, 13.4449074 52.5031016, 13.4447253 52.5031658, 13.4445181 52.5032355, 13.4445225 52.5032397, 13.4445977 52.5032139, 13.4447282 52.5031684)), ((13.443632 52.5035526, 13.4432401 52.5036907, 13.4428575 52.5038278, 13.4426664 52.5038965, 13.4424326 52.5039799, 13.4422735 52.5040363, 13.442223 52.5040542, 13.4420138 52.5041279, 13.4420163 52.5041305, 13.4422257 52.5040562, 13.4424342 52.5039817, 13.4426683 52.5038981, 13.4426971 52.5038878, 13.4428594 52.5038295, 13.4432421 52.5036926, 13.4434314 52.5036257, 13.443634 52.5035541, 13.4439358 52.5034474, 13.4442504 52.5033376, 13.4442486 52.5033352, 13.4439339 52.5034456, 13.443632 52.5035526)), ((13.4411004 52.5043698, 13.4410824 52.5043517, 13.4405782 52.5045385, 13.4405962 52.5045565, 13.4411004 52.5043698)), ((13.4411245 52.5044509, 13.4409979 52.5045, 13.4408536 52.5045559, 13.4407099 52.5046084, 13.4405512 52.5046684, 13.440382 52.5047343, 13.440239 52.5047884, 13.4401061 52.5048396, 13.4400181 52.5048734, 13.439887 52.504926, 13.4397673 52.5049733, 13.4396441 52.5050223, 13.4394812 52.50509, 13.4394109 52.5051193, 13.4391947 52.505213, 13.4389647 52.505322, 13.4387351 52.505434, 13.4385141 52.5055538, 13.438211 52.5057344, 13.4380592 52.5058271, 13.4379123 52.5059218, 13.4379161 52.5059233, 13.4380634 52.5058287, 13.4382144 52.5057377, 13.4385178 52.5055573, 13.4387398 52.5054365, 13.4389684 52.5053254, 13.4392004 52.5052165, 13.4394137 52.5051221, 13.4396454 52.5050242, 13.4397693 52.5049744, 13.439888 52.5049274, 13.4400194 52.5048748, 13.4401078 52.5048413, 13.44024 52.5047903, 13.4403835 52.5047357, 13.4405523 52.5046703, 13.4407113 52.50461, 13.4408554 52.5045577, 13.4409999 52.5045016, 13.4411262 52.5044525, 13.4412889 52.5043914, 13.4414404 52.504335, 13.4415113 52.5043104, 13.4415085 52.5043078, 13.4414371 52.5043329, 13.4412879 52.5043895, 13.4411245 52.5044509)), ((13.4374946 52.5062255, 13.437596 52.5061486, 13.4376948 52.5060784, 13.4377771 52.5060218, 13.4378326 52.5059807, 13.4378552 52.5059641, 13.4378527 52.5059626, 13.4378307 52.5059786, 13.4377752 52.5060203, 13.4376921 52.5060768, 13.437594 52.5061472, 13.4374928 52.5062239, 13.4373478 52.5063321, 13.4372594 52.5063971, 13.4372636 52.5063999, 13.4373496 52.5063338, 13.4373646 52.5063226, 13.4374946 52.5062255)), ((13.4369573 52.5066356, 13.4368957 52.506688, 13.4367272 52.5068166, 13.4365753 52.5069305, 13.43647 52.5070144, 13.4363731 52.5070909, 13.4361914 52.5072378, 13.4360751 52.5073276, 13.4359798 52.5074021, 13.4358742 52.5074841, 13.4357612 52.5075715, 13.4355953 52.507701, 13.4354991 52.5077774, 13.4353666 52.5078767, 13.4352714 52.5079365, 13.4352386 52.5079582, 13.4352151 52.5079729, 13.4351899 52.5079867, 13.4351282 52.5080161, 13.4350253 52.5080698, 13.4349281 52.50812, 13.4347148 52.5082314, 13.4345395 52.5083183, 13.4345435 52.5083216, 13.4347172 52.5082341, 13.4349308 52.5081228, 13.4350287 52.5080724, 13.4351303 52.5080194, 13.435193 52.5079892, 13.4352168 52.5079751, 13.4352406 52.507961, 13.4352738 52.5079386, 13.43537 52.5078788, 13.4355021 52.5077792, 13.4355992 52.5077045, 13.4357639 52.5075733, 13.4358769 52.5074864, 13.4359832 52.5074033, 13.4360781 52.50733, 13.4361961 52.5072394, 13.4363751 52.5070933, 13.4364724 52.5070166, 13.436578 52.5069329, 13.4367299 52.5068197, 13.4368972 52.5066895, 13.4369597 52.5066376, 13.4370449 52.5065705, 13.4371991 52.5064458, 13.437195 52.5064445, 13.4370422 52.5065686, 13.4369573 52.5066356)))",,,,,,,,http://www.eastsidegallery-berlin.de,,East Side Gallery,gallery,no,24/7,,,,,,,,,,Q313746,,,,,,,,,,,,,,,,,,,,en:East Side Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,이스트 사이드 갤러리
"POLYGON ((13.4101512 52.5314892, 13.4103642 52.5314124, 13.4102522 52.5312898, 13.4102323 52.5312965, 13.4101803 52.5313147, 13.4100782 52.531351, 13.4100311 52.5313674, 13.4101512 52.5314892))",,,,,,,,,,Galerie & Ateliers Mikael Andersen,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haus 4,commercial,,,,,,,,,,,,
"POLYGON ((13.3569883 52.4906981, 13.3572135 52.4906953, 13.3572127 52.4906711, 13.357385 52.490669, 13.3573837 52.4906292, 13.3575907 52.4906267, 13.3575874 52.4905239, 13.3573768 52.4905264, 13.3573766 52.4905203, 13.3573116 52.4905211, 13.3573115 52.4905179, 13.3572796 52.4905183, 13.357256 52.4905186, 13.3572561 52.4905218, 13.3571888 52.4905226, 13.3571891 52.49053, 13.3569829 52.4905326, 13.3569883 52.4906981))",Berlin,,6-7,10823,Grunewaldstraße,Schöneberg,,https://www.hausamkleistpark.de/,,Haus am Kleistpark,gallery,,,,,,,,,,,,Q61768864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,4,,,,,,,,,,,
"POLYGON ((13.3939981 52.5266608, 13.3940396 52.5265733, 13.3938242 52.526534, 13.393774 52.5266329, 13.3937685 52.5266445, 13.3938153 52.5266527, 13.3938137 52.526656, 13.3938604 52.5266642, 13.393862 52.5266609, 13.3939064 52.5266687, 13.3938975 52.5266885, 13.3939786 52.5267024, 13.3939981 52.5266608))",Berlin,DE,75,10117,Auguststraße,Mitte,,,,Alfred Ehrhardt Stiftung,gallery,,Tu-Su 11:00-18:00; Th 11:00-21:00,no,,,,,,,,http://www.alfred-ehrhardt-stiftung.de,,,,,,,,,,,,,,,,,,photo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,apartments,4,4,lda,Ensembleteil,09035085,,,,,,,
"POLYGON ((13.2011662 52.5368937, 13.201168 52.537004, 13.2011687 52.5370347, 13.2011426 52.5370362, 13.2011485 52.5370839, 13.2011747 52.5370848, 13.2011927 52.5372341, 13.2011615 52.5372359, 13.2011734 52.5372874, 13.2012097 52.5372862, 13.2012287 52.5373432, 13.2012695 52.537338, 13.2012918 52.5373284, 13.2012551 52.5372279, 13.2012412 52.5371339, 13.2012039 52.5371353, 13.2012013 52.5371056, 13.2012372 52.5371042, 13.2012325 52.5370655, 13.2012289 52.5370034, 13.2012285 52.5369085, 13.2012285 52.5368961, 13.2012245 52.5368982, 13.2012199 52.5369001, 13.2012156 52.5369015, 13.2012111 52.5369025, 13.2012031 52.5369036, 13.2011946 52.5369036, 13.2011871 52.5369027, 13.2011788 52.5369006, 13.2011724 52.5368979, 13.2011681 52.5368953, 13.2011662 52.5368937))",,,,,,,,http://www.casa-ev.de/de/kunst-und-kultur/kunstremise-spandau.html,,Kunstremise Spandau,gallery,,Mo-Fr 14:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
"POLYGON ((13.4248816 52.5198378, 13.4251062 52.5197698, 13.425297 52.5197121, 13.4254954 52.5199548, 13.425336 52.520003, 13.4252181 52.5198588, 13.4249621 52.5199362, 13.4248816 52.5198378))",Berlin,,45,10178,Karl-Marx-Allee,,,,,Capitain Petzel,gallery,yes,Tu-Sa 11:00-18:00,limited,,,,Capitain Petzel GmbH,,,,https://www.capitainpetzel.de/,Q131395444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2,,,,,,,,,,,
"POLYGON ((13.5193917 52.4598368, 13.5191091 52.4593699, 13.5180192 52.4596149, 13.5183178 52.4601082, 13.519304 52.4598866, 13.519288 52.4598601, 13.5193917 52.4598368))",Berlin,DE,17,12459,Reinbeckstraße,Oberschöneweide,+49 30 2039310,http://www.reinbeckhallen.de/,,Reinbeckhallen,gallery,yes,"Th,Fr 16:00-20:00; Sa,Su 11:00-20:00",,,,[email],,,,,,,,,,,,,2023-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,industrial,,,,,,,,,,,,
"POLYGON ((13.2995657 52.503121, 13.2999801 52.5032132, 13.3000048 52.5031697, 13.2995908 52.5030775, 13.2995657 52.503121))",Berlin,DE,34,10629,Gervinusstraße,Charlottenburg,+49 30 31014640,http://www.kunsthalle-koidl.de,,Kunsthalle Koidl,gallery,,,,,,,,,,,,Q115792597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,1,,,,,0,,,,,,
"POLYGON ((13.4105062 52.5313804, 13.410494 52.5313659, 13.4104098 52.5313923, 13.4104117 52.5313957, 13.4103642 52.5314124, 13.4102522 52.5312898, 13.4105883 52.5311718, 13.4107025 52.5312965, 13.4105494 52.5313415, 13.4105653 52.5313616, 13.4105062 52.5313804))",,,,,,,,,,Ateliergemeinschaft Meinblau,gallery,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Haus 5,commercial,,,,,,,,,,,,
"POLYGON ((13.4348371 52.5308081, 13.4346035 52.530909, 13.4347137 52.531004, 13.4348715 52.5309362, 13.4349483 52.5309994, 13.4348806 52.5310299, 13.4348772 52.531026, 13.4347873 52.5310661, 13.4348368 52.5311099, 13.4349941 52.5310373, 13.4350662 52.531006, 13.4350295 52.5309765, 13.4348371 52.5308081))",Berlin,DE,35,10407,Hufelandstraße,Prenzlauer Berg,,,,Essen und Trinken im Museum (Zimmer f. Zeiterweiterung),gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,apartments,6,,,,,1,double_saltbox,,,,,
"POLYGON ((13.444196 52.488794, 13.4439684 52.4886459, 13.4438723 52.4887006, 13.4440999 52.4888488, 13.444196 52.488794))",Berlin,DE,1-3,12435,Mengerzeile,Alt-Treptow,,,,Atelierhaus Mengerzeile,gallery,no,,,,,,,,,,https://www.atelierhaus-mengerzeile.de/haus/home,,,,,,,,2024-07-11,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kunsthalle M3,factory,6,,,,,0,flat,arts_centre,,,,
"POLYGON ((13.4931004 52.492931, 13.4932081 52.4929733, 13.4933026 52.4928823, 13.4929745 52.4927513, 13.4927534 52.4926669, 13.4926343 52.4927854, 13.4927065 52.4928141, 13.4927444 52.4928273, 13.4928433 52.4928658, 13.4928243 52.4928875, 13.492815 52.4928937, 13.4928908 52.4929225, 13.4929288 52.4928854, 13.4929451 52.49287, 13.4930453 52.4929082, 13.4931004 52.492931))",Berlin,,46,10317,Köpenicker Chaussee,,,,,DARK MATTER,gallery,yes,"We,Th 14:00-22:00; Fr 12:00-23:00; Sa 11:00-23:00; Su 11:00-22:00",yes,,,,Christopher Bauder,,,,https://www.darkmatter.berlin/,,,,,,,,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2,,,,,1,gabled,,grey,,,
"POLYGON ((13.4924857 52.4929295, 13.4927686 52.4930427, 13.4928353 52.4929809, 13.4928444 52.4929725, 13.4926333 52.492888, 13.4925847 52.4928685, 13.4925615 52.4928593, 13.4924857 52.4929295))",,,,10317,,,,,,DARK MATTER,gallery,yes,"We,Th 14:00-22:00; Fr 12:00-23:00; Sa 11:00-23:00; Su 11:00-22:00",yes,,,,,,,,https://www.darkmatter.berlin/,,,,,,,,2025-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,grey,,,
"POLYGON ((13.4119346 52.4341611, 13.4119982 52.4341132, 13.4119227 52.434076, 13.4118592 52.4341239, 13.4119346 52.4341611))",,,,,,,,,,Kunst-Pavillon,gallery,no,"Apr 09-Oct 30 Sa,Su,PH 14:00-18:00",,,,,Buckower Malgruppe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bungalow,,,,,,,,,,,,
"POLYGON ((13.3630526 52.5021458, 13.3630786 52.5021779, 13.362997 52.5022075, 13.362986 52.5021909, 13.3629729 52.5021706, 13.3629449 52.5021271, 13.3629005 52.5020582, 13.3628699 52.5020102, 13.3629296 52.501995, 13.362932 52.501997, 13.3629577 52.5019895, 13.3629219 52.5019366, 13.3630551 52.501901, 13.3631007 52.5019598, 13.363221 52.5019218, 13.3632753 52.5019967, 13.3633263 52.5020574, 13.3630526 52.5021458))",,,,,,,,,,Camaro Stiftung,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commercial,4,,,,,,,,,,,
"POLYGON ((13.2718412 52.4539683, 13.2716692 52.4540069, 13.2715618 52.4538293, 13.2717337 52.4537907, 13.2718412 52.4539683))",Berlin,DE,1,14195,Taylorstraße,Dahlem,,,,Galerie Bastian Berlin,gallery,,,,,,,,,,,https://www.bastian-gallery.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
"POLYGON ((13.6155383 52.5314155, 13.6154995 52.5314319, 13.6155842 52.5315084, 13.6155662 52.5315167, 13.6155636 52.5314978, 13.6154247 52.5315032, 13.6154336 52.5315881, 13.6154373 52.531588, 13.6155725 52.5315829, 13.6155709 52.5315631, 13.6156217 52.5315427, 13.6156361 52.5315571, 13.6157066 52.5315277, 13.6157366 52.5315548, 13.615784 52.5314961, 13.6158437 52.5314717, 13.6157761 52.5314096, 13.6157454 52.5314214, 13.615758 52.5314443, 13.6155737 52.5314809, 13.6155383 52.5314155))",Berlin,DE,94,12627,Riesaer Straße,Hellersdorf,,,,Ausstellungszentrum Pyramide,gallery,,,,,,,,,,,https://www.kultur-marzahn-hellersdorf.de/ausstellungszentrum-pyramide,,Geoportal Berlin / Hauskoordinaten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,office,1,,,,,,,,,,,
"POLYGON ((13.3351039 52.5058725, 13.3349153 52.5059146, 13.3348992 52.5058914, 13.3348163 52.5059119, 13.3348713 52.5059921, 13.3349594 52.5060635, 13.3349717 52.5060735, 13.3351858 52.5059765, 13.3351961 52.5059718, 13.3351039 52.5058725))",,,,,,,,,,Studio183,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,
"POLYGON ((13.3355965 52.5057648, 13.3356857 52.5057938, 13.3356933 52.5058075, 13.3355834 52.5058267, 13.3354075 52.5058809, 13.3353961 52.5058689, 13.3353658 52.5058152, 13.3355965 52.5057648))",,,,,,,,,,Galerie SLP,gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,,
