theater_id,name,name_key,place_type,operator,opening_hours,wheelchair,screen,website,phone,email,addr_full,addr_street,addr_housenumber,addr_postcode,addr_city,addr_country,theatre_tags,theatre_category,district_id,district,neighborhood_id,longitude,latitude,last_updated
thb_1fed95705f16,Filmrauschpalast,filmrauschpalast,cinema,Filmrausch Moabit e.V.,<NA>,no,1.0,https://www.filmrausch.de/,+49303844344,[email],Lehrter Straße 35 10557 Berlin,Lehrter Straße,35,10557,Berlin,DE,,,11001001,Mitte,0102,13.3596231,52.534378399999994,2025-10-12T23:39:15+02:00
thb_957cf1213125,Friedrichstadt-Palast,friedrichstadt-palast,theatre,<NA>,<NA>,yes,,https://www.palast.berlin/,+493023262326,,Friedrichstraße 107 10117 Berlin,Friedrichstraße,107,10117,Berlin,DE,,,11001001,Mitte,0101,13.3888786,52.5239216,2025-10-12T23:39:15+02:00
thb_e0da8d4b4612,Quatsch Comedy Club,quatsch-comedy-club,theatre,<NA>,<NA>,limited,,https://www.quatsch-comedy-club.de/,+493027879030,,Friedrichstraße 107 10117 Berlin,Friedrichstraße,107,10117,Berlin,DE,stand_up_comedy,stand_up_comedy,11001001,Mitte,0101,13.388621099999998,52.5236239,2025-10-12T23:39:15+02:00
thb_e8aa9e1a4b1c,Kabarett-Theater Distel,kabarett--distel,theatre,Martin Maier-Bode,<NA>,yes,,http://www.distel-berlin.de/,+49302030000,[email],Friedrichstraße 101 10117 Berlin,Friedrichstraße,101,10117,Berlin,DE,,,11001001,Mitte,0101,13.3885051,52.520666899999995,2025-10-12T23:39:15+02:00
thb_ea39794e7406,Admiralspalast,admiralspalast,theatre,<NA>,<NA>,limited,,https://www.admiralspalast.theater/,+493047997499,,Friedrichstraße 101 10117 Berlin,Friedrichstraße,101,10117,Berlin,DE,,,11001001,Mitte,0101,13.388902099999997,52.520771399999994,2025-10-12T23:39:15+02:00
thb_866953d32b36,CineStar,cinestar,cinema,<NA>,Mo-Su 13:30-23:00,yes,,,,,,,,,Berlin,DE,,,11012012,Reinickendorf,1202,13.2860048,52.583919200000004,2025-10-12T23:39:15+02:00
thb_cdb89485c37a,Die Wühlmäuse,die-wühlmäuse,theatre,<NA>,<NA>,yes,,https://www.wuehlmaeuse.de/,+493030673011,,Pommernallee 2-4 14052 Berlin,Pommernallee,2-4,14052,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0405,13.2707514,52.5088651,2025-10-12T23:39:15+02:00
thb_6f16930bbbbe,UCI Am Eastgate,uci-am-eastgate,cinema,<NA>,"""30min vor Vorstellungsbeginn""",yes,,https://www.uci-kinowelt.de/kinoprogramm/berlin-am-eastgate/44,+493093030260,,Märkische Allee 176-178 12681 Berlin,Märkische Allee,176-178,12681,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1001,13.542027499999998,52.54175159999999,2025-10-12T23:39:15+02:00
thb_abfad32a0f03,HAU 2 (Hebbel am Ufer),hau-2-hebbel-am-ufer,theatre,<NA>,<NA>,yes,,https://www.hebbel-am-ufer.de/,+493025900427,[email],Hallesches Ufer 34 10963 Berlin,Hallesches Ufer,34,10963,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.3858716,52.49911409999999,2025-10-12T23:39:15+02:00
thb_5e05fec5b0a5,Sophiensæle,sophiensæle,theatre,Sophiensæle GmbH,<NA>,yes,,https://www.sophiensaele.com/,+49302825266,[email],Sophienstraße 18 10178 Berlin,Sophienstraße,18,10178,Berlin,DE,,,11001001,Mitte,0101,13.401602199999997,52.52588250000001,2025-10-12T23:39:15+02:00
thb_6b364cf296b4,Kino Intimes,intimes,cinema,<NA>,"Mo-Fr 13:30-18:00+, Sa,Su 12:00-18:00+",yes,2.0,https://www.kino-zeit.de/kinoprogramm/berlin/kino-intimes-berlin,,,Boxhagener Straße 107 10245 Berlin,Boxhagener Straße,107,10245,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4581955,52.5129109,2025-10-12T23:39:15+02:00
thb_591e0f9555b5,Kino Babylon,babylon,cinema,<NA>,"Mo-Fr 17:00+; Sa,Su ""eine halbe Stunde vor der ersten Vorstellung""",limited,,http://www.babylonberlin.de/,+49302425969,,Rosa-Luxemburg-Straße 30 10178 Berlin,Rosa-Luxemburg-Straße,30,10178,Berlin,DE,,,11001001,Mitte,0101,13.4114358,52.52589889999999,2025-10-12T23:39:15+02:00
thb_8c499052fefa,Berliner Kriminaltheater,berliner-kriminaltheater,theatre,BKT Bühnen und Betriebs GmbH,<NA>,yes,,http://www.kriminaltheater.de/,+493047997488,[email],Palisadenstraße 48 10243 Berlin,Palisadenstraße,48,10243,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4399455,52.518203699999994,2025-10-12T23:39:15+02:00
thb_deb9aa4f34a8,Cineplex,cineplex,cinema,<NA>,"Su-Th 09:30-22:30, Fr,Sa 09:30-00:30",limited,,http://www.cineplex.de/,+491805050211,,,,,,Berlin,DE,,,11005005,Spandau,0501,13.2063427,52.538500899999995,2025-10-12T23:39:15+02:00
thb_c43c79b59392,Schaubühne am Lehniner Platz,schaubühne-am-lehniner-platz,theatre,Gemeinnützige Theaterbetriebs GmbH,Mo-Sa 11:00-18:30; Su 15:00-18:30,yes,,https://www.schaubuehne.de/,+49308900234930890020,[email],Kurfürstendamm 153 10709 Berlin,Kurfürstendamm,153,10709,Berlin,DE,stage; drama,stage,11004004,Charlottenburg-Wilmersdorf,0402,13.3022747,52.498660599999994,2025-10-12T23:39:15+02:00
thb_fe6af5b34810,Ratibortheater,ratibortheater,theatre,Harald Klenk,<NA>,yes,,https://www.ratibortheater.de/,+49306186199,[email],Cuvrystraße 20a 10997 Berlin,Cuvrystraße,20a,10997,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.442977499999998,52.49768619999999,2025-10-12T23:39:15+02:00
thb_f82a0c8dfe95,Kino Spreehöfe,spreehöfe,cinema,<NA>,"""Unterschiedlich, je nach Spielplan.""",limited,,https://www.kino-spreehoefe.de/,+49305389590,,Wilhelminenhofstraße 89 12459 Berlin,Wilhelminenhofstraße,89,12459,Berlin,DE,,,11009009,Treptow-Köpenick,0909,13.5121795,52.4620593,2025-10-12T23:39:15+02:00
thb_8de175ff7e19,Cosima,cosima,cinema,<NA>,<NA>,no,1.0,http://cosima-filmtheater.de/,,,Sieglindestraße 10 12159 Berlin,Sieglindestraße,10,12159,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0702,13.330452299999997,52.4769552,2025-10-12T23:39:15+02:00
thb_961e8166ece2,Kino Toni & Tonino,toni-tonino,cinema,<NA>,Mo-Su 09:00-22:00,yes,,https://www.kino-toni.de/,+493092791200,,Antonplatz 1 13086 Berlin,Antonplatz,1,13086,Berlin,DE,,,11003003,Pankow,0302,13.4509296,52.5488199,2025-10-12T23:39:15+02:00
thb_1792d4879b29,Verlängertes Wohnzimmer,verlängertes-wohnzimmer,theatre,<NA>,<NA>,,,,,,Frankfurter Allee 91 10247 Berlin,Frankfurter Allee,91,10247,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.4721701,52.5142329,2025-10-12T23:39:15+02:00
thb_9c750c2d3754,Deutsche Oper Berlin,deutsche-oper-berlin,theatre,Stiftung Oper in Berlin,<NA>,yes,,https://www.deutscheoperberlin.de/,+493034384343,[email],Bismarckstraße 35 10627 Berlin,Bismarckstraße,35,10627,Berlin,DE,opera_house; opera,opera_house,11004004,Charlottenburg-Wilmersdorf,0401,13.308377099999998,52.51214409999998,2025-10-12T23:39:15+02:00
thb_6972d9201f65,Theater an der Parkaue,an-der-parkaue,theatre,<NA>,<NA>,yes,,http://www.parkaue.de/,+49305577520,[email],Parkaue 29 10367 Berlin,Parkaue,29,10367,Berlin,DE,,,11011011,Lichtenberg,1103,13.4772031,52.51699299999999,2025-10-12T23:39:15+02:00
thb_f379f99bc1d7,Cinema,cinema,cinema,Cineplex Deutschland,<NA>,limited,,https://www.cineplex.de/berlin-titania/,+49308523004,,Bundesallee 111 12161 Berlin,Bundesallee,111,12161,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0702,13.328619599999998,52.46693969999999,2025-10-12T23:39:15+02:00
thb_eb62da94f2cf,Kino im Kulturhaus Spandau,im-kulturhaus-spandau,cinema,<NA>,<NA>,yes,,http://www.kinoimkulturhaus.de/,+4930333402122,,,,,,Berlin,DE,,,11005005,Spandau,0501,13.202458399999998,52.5354615,2025-10-12T23:39:15+02:00
thb_0a1c9641715b,Scheinbar Varieté,scheinbar-varieté,theatre,Scheinbar Varieté e.V.,<NA>,no,,http://www.scheinbar.de/,+49307845539,[email],Monumentenstraße 9 10829 Berlin,Monumentenstraße,9,10829,Berlin,DE,variety,variety,11007007,Tempelhof-Schöneberg,0701,13.366735,52.488116899999994,2025-10-12T23:39:15+02:00
thb_e72cd232c068,Kant Kino,kant,cinema,Yorck Kinogruppe,"""Öffnungszeiten: immer 30 Minuten vor der ersten Vorstellung""",limited,5.0,https://yorck.de/kinos/kant-kino,+49303199866,,Kantstraße 54 10627 Berlin,Kantstraße,54,10627,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.308428199999998,52.5067663,2025-10-12T23:39:15+02:00
thb_a452daa99443,CineStar,cinestar,cinema,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1005,13.604115099999998,52.53779750000001,2025-10-12T23:39:15+02:00
thb_23050689f5ec,Theater Thikwa (F40),thikwa-f40,theatre,Theater Thikwa e.V.,<NA>,yes,,https://www.thikwa.de/,+49306146467,[email],Fidicinstraße 40 10965 Berlin,Fidicinstraße,40,10965,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.3883479,52.487373799999986,2025-10-12T23:39:15+02:00
thb_ab5cf1d9dfba,Komische Oper Berlin,komische-oper-berlin,theatre,Stiftung Oper in Berlin,<NA>,yes,,https://www.komische-oper-berlin.de/,+493047997400,,Behrenstraße 55-57 10117 Berlin,Behrenstraße,55-57,10117,Berlin,DE,opera_house; opera,opera_house,11001001,Mitte,0101,13.3869856,52.515664799999996,2025-10-12T23:39:15+02:00
thb_7ae59f3c724d,Sputnik Kino,sputnik,cinema,<NA>,<NA>,limited,2.0,https://www.sputnik-kino.com/,+49306941147,,Hasenheide 54 10967 Berlin,Hasenheide,54,10967,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.410146599999997,52.48999140000001,2025-10-12T23:39:15+02:00
thb_199e3cdddff7,Cineplex,cineplex,cinema,<NA>,"Mo-Fr 14:30-18:00+; Sa,Su 11:30-18:00+",yes,,https://www.cineplex.de/berlin-neukoelln/,,,,,,,Berlin,DE,,,11008008,Neukölln,0801,13.4316965,52.481966099999994,2025-10-12T23:39:15+02:00
thb_3b2537a13fd2,Lichtblick,lichtblick,cinema,Stattkino Berlin e.V.,<NA>,no,1.0,https://www.lichtblick-kino.org/,+493044058179,,Kastanienallee 77 10435 Berlin,Kastanienallee,77,10435,Berlin,DE,,,11003003,Pankow,0301,13.407760199999998,52.5364987,2025-10-12T23:39:15+02:00
thb_5359071622cc,Hackesche Höfe Kino,hackesche-höfe,cinema,Timebandits Medienproduktions- und Vertriebs GmbH & Co. Kinobetriebs KG,"""Täglich 30 Minuten vor Beginn der ersten Vorstellung""",no,5.0,https://www.hoefekino.de/,+49302834603,[email],Rosenthaler Straße 40-41 10178 Berlin,Rosenthaler Straße,40-41,10178,Berlin,DE,,,11001001,Mitte,0101,13.4019071,52.524066799999986,2025-10-12T23:39:15+02:00
thb_47b251baf1dc,Kino Central,central,cinema,<NA>,<NA>,limited,2.0,http://www.kino-central.de/,+493028599973,,Rosenthaler Straße 39 10178 Berlin,Rosenthaler Straße,39,10178,Berlin,DE,,,11001001,Mitte,0101,13.4018422,52.5245664,2025-10-12T23:39:15+02:00
thb_500c97d5d7e9,Deutsches Theater,deutsches,theatre,<NA>,<NA>,limited,,https://www.deutschestheater.de/,+493028441221,[email],Schumannstraße 13a 10117 Berlin,Schumannstraße,13a,10117,Berlin,DE,,,11001001,Mitte,0101,13.381906599999999,52.5243546,2025-10-12T23:39:15+02:00
thb_8eccf9cbaa68,fsk - Kino am Oranienplatz,fsk---am-oranienplatz,cinema,fsk Kino & Peripher Filmverleih GmbH,<NA>,yes,2.0,https://fsk-kino.peripherfilm.de/,+49306142464,[email],Segitzdamm 2 10969 Berlin,Segitzdamm,2,10969,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.414550699999998,52.5015261,2025-10-12T23:39:15+02:00
thb_a6fafa510d98,Babylon Kreuzberg,babylon-kreuzberg,cinema,Yorck Kinogruppe,<NA>,limited,2.0,https://yorck.de/kinos/babylon-kreuzberg,+493061609693,,Dresdener Straße 126 10999 Berlin,Dresdener Straße,126,10999,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.416922899999998,52.5006568,2025-10-12T23:39:15+02:00
thb_c400c4616f4a,Xenon,xenon,cinema,Xenon Kino Wieske FTB Filmtheaterbetriebe,<NA>,yes,1.0,http://www.xenon-kino.de/,+493078001530,[email],Kolonnenstraße 5 10827 Berlin,Kolonnenstraße,5,10827,Berlin,DE,,,11007007,Tempelhof-Schöneberg,0701,13.3593976,52.4863303,2025-10-12T23:39:15+02:00
thb_7e81e3f8419d,Yorck,yorck,cinema,Yorck Kinogruppe,<NA>,no,2.0,https://yorck.de/kinos/yorck,+493078913240,,Yorckstraße 86 10965 Berlin,Yorckstraße,86,10965,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.3853593,52.4930489,2025-10-12T23:39:15+02:00
thb_155584bd7fb8,Blauer Stern,blauer-stern,cinema,Yorck Kinogruppe,<NA>,yes,2.0,https://yorck.de/kinos/blauer-stern,,,Hermann-Hesse-Straße 11 13156 Berlin,Hermann-Hesse-Straße,11,13156,Berlin,DE,,,11003003,Pankow,0311,13.401488999999998,52.58035869999999,2025-10-12T23:39:15+02:00
thb_161f1f3b89cb,UCI Kinowelt,uci-kinowelt,cinema,<NA>,<NA>,yes,,https://www.uci-kinowelt.de/kinoinformation/berlin-gropius-passagen/43,,,Johannisthaler Chaussee 295 12351 Berlin,Johannisthaler Chaussee,295,12351,Berlin,DE,,,11008008,Neukölln,0805,13.4554457,52.429525399999996,2025-10-12T23:39:15+02:00
thb_b0ba5a7a0b14,TIK: Theater im Kino,tik-im,theatre,<NA>,<NA>,limited,,,,,Rigaer Straße Berlin,Rigaer Straße,,,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.464371,52.51661369999999,2025-10-12T23:39:15+02:00
thb_5d539a0725ae,Cinestar Cubix am Alexanderplatz,cinestar-cubix-am-alexanderplatz,cinema,<NA>,"Mo,Tu 13:15-21:00; We-Fr 13:15-23:30; Sa 10:45-23:30; Su 10:45-21:00",yes,,http://www.cinestar.de/de/kino/berlin-cinestar-cubix-am-alexanderplatz,+4930257610,,Rathausstraße 1 10178 Berlin,Rathausstraße,1,10178,Berlin,DE,,,11001001,Mitte,0101,13.412091,52.520213899999995,2025-10-12T23:39:15+02:00
thb_a958121b846d,Brotfabrik,brotfabrik,cinema,<NA>,"Mo-Fr 18:00+, Sa,Su 16:00-18:00+; PH 16:00-18:00+",yes,,https://www.brotfabrik-berlin.de/,+49304714002,[email],1 13086 Berlin,Caligariplatz,1,13086,Berlin,DE,,,11003003,Pankow,0302,13.4305846,52.552559599999995,2025-10-12T23:39:15+02:00
thb_35b3ae7b21ba,Moviemento,moviemento,cinema,<NA>,<NA>,no,,https://www.moviemento.de/,+49306924785,,Kottbusser Damm 22 10967 Berlin,Kottbusser Damm,22,10967,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.423400599999999,52.49033420000001,2025-10-12T23:39:15+02:00
thb_c99feb665f21,Vineta Theater,vineta,theatre,<NA>,<NA>,no,,,,,,,,,Berlin,DE,,,11003003,Pankow,0307,13.413048,52.5583825,2025-10-12T23:39:15+02:00
thb_9eff7d58da55,Kleines Theater,kleines,theatre,Kleines Theater am Südwestkorso GmbH,<NA>,yes,,https://www.kleines-theater.de/,+49308212021,,Südwestkorso 64 12161 Berlin,Südwestkorso,64,12161,Berlin,DE,drama,drama,11007007,Tempelhof-Schöneberg,0702,13.3223214,52.473364100000005,2025-10-12T23:39:15+02:00
thb_2aff59afba17,Passage,passage,cinema,Yorck Kinogruppe,<NA>,limited,4.0,https://yorck.de/kinos/passage,+493068237018,,Karl-Marx-Straße 131 12043 Berlin,Karl-Marx-Straße,131,12043,Berlin,DE,,,11008008,Neukölln,0801,13.439405999999998,52.4774811,2025-10-12T23:39:15+02:00
thb_2344cb105f01,Neuköllner Oper,neuköllner-oper,theatre,Neuköllner Oper e.V.,<NA>,no,,https://www.neukoellneroper.de/,+493068890777,[email],Karl-Marx-Straße 131-133 12043 Berlin,Karl-Marx-Straße,131-133,12043,Berlin,DE,,,11008008,Neukölln,0801,13.439332999999998,52.4775631,2025-10-12T23:39:15+02:00
thb_78a090a6bc9d,Theater Rambazamba,rambazamba,theatre,<NA>,<NA>,yes,,,,,,,,,Berlin,DE,,,11003003,Pankow,0301,13.4136365,52.5399039,2025-10-12T23:39:15+02:00
thb_665679601337,Tilsiter Lichtspiele,tilsiter,cinema,<NA>,"Mo-Fr 16:00-24:00+, Sa,Su 14:00-24:00+",no,,https://www.tilsiter-lichtspiele.de/,+49304268129,,Richard-Sorge-Straße 25A 10249 Berlin,Richard-Sorge-Straße,25A,10249,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0201,13.447355,52.5207515,2025-10-12T23:39:15+02:00
thb_c21ca23a07eb,Volksbühne im Prater,volksbühne-im-prater,theatre,<NA>,<NA>,no,,http://www.volksbuehne-berlin.de/,+493024065777,,Kastanienallee 7-9 10435 Berlin,Kastanienallee,7-9,10435,Berlin,DE,,,11003003,Pankow,0301,13.410727899999998,52.5398598,2025-10-12T23:39:15+02:00
thb_1c06a84c296e,Theater im Palais,im-palais,theatre,Theaterverein Am Festungsgraben e.V.,<NA>,yes,,https://www.theater-im-palais.de/,+49302010693,[email],Am Festungsgraben 1 10117 Berlin,Am Festungsgraben,1,10117,Berlin,DE,,,11001001,Mitte,0101,13.395498099999998,52.518523900000005,2025-10-12T23:39:15+02:00
thb_e3e3181205c4,SpreeLacArt Kulturwerk Schöneweide,spreelacart-kulturwerk-schöneweide,theatre,<NA>,<NA>,yes,,http://www.spreelacart.de/,,,,,,,Berlin,DE,,,11009009,Treptow-Köpenick,0909,13.513003499999998,52.46089829999999,2025-10-12T23:39:15+02:00
thb_ab2004903161,Vaganten Bühne,vaganten-bühne,theatre,Vaganten Bühne gemeinnützige Theater GmbH,<NA>,limited,,http://www.vaganten.de/,+49303124529,[email],Kantstraße 12a 10623 Berlin,Kantstraße,12a,10623,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.328570500000001,52.5061225,2025-10-12T23:39:15+02:00
thb_83a06ac56172,ACUDkino,acudkino,cinema,<NA>,<NA>,no,2.0,https://acudkino.de/,+493044359498,,Veteranenstraße 21 10119 Berlin,Veteranenstraße,21,10119,Berlin,DE,,,11001001,Mitte,0101,13.400815099999999,52.5336588,2025-10-12T23:39:15+02:00
thb_4a7c4260ca84,Theater Mirakulum,mirakulum,theatre,<NA>,<NA>,no,,https://www.mirakulum.de/,+49304490820,,Brunnenstraße 35 10115 Berlin,Brunnenstraße,35,10115,Berlin,DE,,,11001001,Mitte,0101,13.398065199999998,52.53565639999999,2025-10-12T23:39:15+02:00
thb_21113b7a6a5e,Chamäleon,chamäleon,theatre,CHAMÄLEON Theater GmbH,<NA>,limited,,http://www.chamaeleonberlin.com/,+49304000590,[email],Rosenthaler Straße 40-41 10178 Berlin,Rosenthaler Straße,40-41,10178,Berlin,DE,variety,variety,11001001,Mitte,0101,13.402082999999998,52.524041999999994,2025-10-12T23:39:15+02:00
thb_a062937a793c,Renaissance-Theater Berlin,renaissance--berlin,theatre,Neue Theater-Betriebs GmbH,<NA>,no,,https://www.renaissance-theater.de/,+49303159730,[email],Knesebeckstraße 100 10623 Berlin,Knesebeckstraße,100,10623,Berlin,DE,,,11004004,Charlottenburg-Wilmersdorf,0401,13.323503,52.51033839999999,2025-10-12T23:39:15+02:00
thb_8690b1acd8cc,Casablanca,casablanca,cinema,<NA>,<NA>,yes,,http://www.casablanca-berlin.de/,+49306775752,[email],Friedenstraße 12 12489 Berlin,Friedenstraße,12,12489,Berlin,DE,,,11009009,Treptow-Köpenick,0907,13.547896999999999,52.43584199999999,2025-10-12T23:39:15+02:00
thb_7967c877e32c,Freiluftkino Kreuzberg,freiluftkino-kreuzberg,cinema,<NA>,"""Nur im Sommer, Filmstart nach Einbruch der Dunkelheit. """,yes,,http://www.freiluftkino-kreuzberg.de/,+493029361628,,Mariannenplatz 2 10997 Berlin,Mariannenplatz,2,10997,Berlin,DE,,,11002002,Friedrichshain-Kreuzberg,0202,13.423480399999999,52.5040614,2025-10-12T23:39:15+02:00
thb_f718b8968e06,Rollberg Kino,rollberg,cinema,Yorck Kinogruppe,"Sa,Su 16:45-18:00+",limited,5.0,https://yorck.de/kinos/rollberg,+4930322931322,,Rollbergstraße 70 12053 Berlin,Rollbergstraße,70,12053,Berlin,DE,,,11008008,Neukölln,0801,13.428028599999998,52.4787966,2025-10-12T23:39:15+02:00
thb_7ce239ab400c,CinemaxX,cinemaxx,cinema,<NA>,<NA>,limited,,https://www.cinemaxx.de/Home?SwitchCinemaId=12,+493025921111,,Potsdamer Straße 5 10785 Berlin,Potsdamer Straße,5,10785,Berlin,DE,,,11001001,Mitte,0104,13.373744799999999,52.5086444,2025-10-12T23:39:15+02:00
thb_5d4e05a55f5e,Theater Coupé,coupé,theatre,Künstlerkolonie Berin e.V.,<NA>,limited,,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/kultur/theater-coup/,+4930902916706,,Hohenzollerndamm 177 10713 Berlin,Hohenzollerndamm,177,10713,Berlin,DE,stage,stage,11004004,Charlottenburg-Wilmersdorf,0402,13.312208199999999,52.48943859999999,2025-10-12T23:39:15+02:00
thb_e46dde28ed08,BKA-Theater,bka-,theatre,Die Theaterexperten gGmbH,<NA>,limited,,https://www.bka-theater.de/,+49302022007,[email],Mehringdamm 34 10961 Berlin,Mehringdamm,34,10961,Berlin,DE,cabaret,cabaret,11002002,Friedrichshain-Kreuzberg,0202,13.3876998,52.49364049999999,2025-10-12T23:39:15+02:00
thb_fdaaad4c8ce1,Die Kiste,die-kiste,cinema,<NA>,<NA>,limited,,https://www.kiste.net/kino/,+49309987481,,Heidenauer Straße 10 12627 Berlin,Heidenauer Straße,10,12627,Berlin,DE,,,11010010,Marzahn-Hellersdorf,1005,13.609467599999999,52.5361682,2025-10-12T23:39:15+02:00
thb_e35fbffce077,Neues Off,neues-off,cinema,Yorck Kinogruppe,<NA>,no,1.0,https://yorck.de/kinos/neues-off,+4930322931322,,Hermannstraße 20 12049 Berlin,Hermannstraße,20,12049,Berlin,DE,,,11008008,Neukölln,0801,13.4244236,52.483422499999996,2025-10-12T23:39:15+02:00
