name,name_key,amenity,operator,opening_hours,wheelchair,cinema,cinema_type,cinema_3d,screen,theatre_type,theatre_genre,website,phone,email,wikipedia,wikidata,addr_housenumber,addr_street,addr_postcode,addr_city,addr_country,addr_full,lat_num,lon_num,source,multi_branch,wheelchair_accessible
Filmrauschpalast,filmrauschpalast,cinema,Filmrausch Moabit e.V.,,no,,,,1,,,https://www.filmrausch.de/,+49303844344,[email],,,35,Lehrter Straße,10557,Berlin,DE,Lehrter Straße 35 10557 Berlin,52.534378399999994,13.3596231,osm,False,False
Friedrichstadt-Palast,friedrichstadt-palast,theatre,,,yes,,,,,,,https://www.palast.berlin/,+493023262326,,de:Friedrichstadtpalast,Q565670,107,Friedrichstraße,10117,Berlin,DE,Friedrichstraße 107 10117 Berlin,52.5239216,13.3888786,osm,False,True
Quatsch Comedy Club,quatsch-comedy-club,theatre,,,limited,,,,,,stand_up_comedy,https://www.quatsch-comedy-club.de/,+493027879030,,de:Quatsch Comedy Club,Q1791352,107,Friedrichstraße,10117,Berlin,DE,Friedrichstraße 107 10117 Berlin,52.5236239,13.388621099999998,osm,False,True
Kabarett-Theater Distel,kabarett--distel,theatre,Martin Maier-Bode,,yes,,,,,,,http://www.distel-berlin.de,+49302030000,[email],de:Die Distel,Q1211965,101,Friedrichstraße,10117,Berlin,DE,Friedrichstraße 101 10117 Berlin,52.520666899999995,13.3885051,osm,False,True
Admiralspalast,admiralspalast,theatre,,,limited,,,,,,,https://www.admiralspalast.theater/,+493047997499,,de:Admiralspalast,Q359242,101,Friedrichstraße,10117,Berlin,DE,Friedrichstraße 101 10117 Berlin,52.520771399999994,13.388902099999997,osm,False,True
CineStar,cinestar,cinema,,Mo-Su 13:30-23:00,yes,,,,,,,,,,,,,,,,,,52.583919200000004,13.2860048,osm,True,True
Die Wühlmäuse,die-wühlmäuse,theatre,,,yes,,,,,,,https://www.wuehlmaeuse.de/,+493030673011,,,Q1217653,2-4,Pommernallee,14052,Berlin,DE,Pommernallee 2-4 14052 Berlin,52.5088651,13.2707514,osm,False,True
UCI Am Eastgate,uci-am-eastgate,cinema,,"""30min vor Vorstellungsbeginn""",yes,,,,,,,https://www.uci-kinowelt.de/kinoprogramm/berlin-am-eastgate/44,+493093030260,,,Q47117136,176-178,Märkische Allee,12681,Berlin,DE,Märkische Allee 176-178 12681 Berlin,52.54175159999999,13.542027499999998,osm,False,True
HAU 2 (Hebbel am Ufer),hau-2-hebbel-am-ufer,theatre,,,yes,,,,,,,https://www.hebbel-am-ufer.de/,+493025900427,[email],de:Hebbel am Ufer,Q1592694,34,Hallesches Ufer,10963,Berlin,DE,Hallesches Ufer 34 10963 Berlin,52.49911409999999,13.3858716,osm,False,True
Sophiensæle,sophiensæle,theatre,Sophiensæle GmbH,,yes,,,,,,,https://www.sophiensaele.com/,+49302825266,[email],de:Sophiensäle,Q1492210,18,Sophienstraße,10178,Berlin,DE,Sophienstraße 18 10178 Berlin,52.52588250000001,13.401602199999997,osm,False,True
Kino Intimes,intimes,cinema,,"Mo-Fr 13:30-18:00+, Sa,Su 12:00-18:00+",yes,,,,2,,,https://www.kino-zeit.de/kinoprogramm/berlin/kino-intimes-berlin,,,,Q47155856,107,Boxhagener Straße,10245,Berlin,DE,Boxhagener Straße 107 10245 Berlin,52.5129109,13.4581955,osm,False,True
Kino Babylon,babylon,cinema,,"Mo-Fr 17:00+;  Sa,Su ""eine halbe Stunde vor der ersten Vorstellung""",limited,,,,,,,http://www.babylonberlin.de,+49302425969,,de:Babylon (Kino),Q1742238,30,Rosa-Luxemburg-Straße,10178,Berlin,DE,Rosa-Luxemburg-Straße 30 10178 Berlin,52.52589889999999,13.4114358,osm,False,True
Berliner Kriminaltheater,berliner-kriminaltheater,theatre,BKT Bühnen und Betriebs GmbH,,yes,,,,,,,http://www.kriminaltheater.de/,+493047997488,[email],de:Berliner Kriminal Theater,Q821599,48,Palisadenstraße,10243,Berlin,DE,Palisadenstraße 48 10243 Berlin,52.518203699999994,13.4399455,osm,False,True
Cineplex,cineplex,cinema,,"Su-Th 09:30-22:30, Fr,Sa 09:30-00:30",limited,,,,,,,http://www.cineplex.de,+491805050211,,,Q47079139,,,,,,,52.538500899999995,13.2063427,osm,True,True
Schaubühne am Lehniner Platz,schaubühne-am-lehniner-platz,theatre,Gemeinnützige Theaterbetriebs GmbH,Mo-Sa 11:00-18:30;  Su 15:00-18:30,yes,,,,,stage,drama,https://www.schaubuehne.de,+4930890023+4930890020,[email],de:Schaubühne am Lehniner Platz,Q569461,153,Kurfürstendamm,10709,Berlin,DE,Kurfürstendamm 153 10709 Berlin,52.498660599999994,13.3022747,osm,False,True
Ratibortheater,ratibortheater,theatre,Harald Klenk,,yes,,,,,,,https://www.ratibortheater.de/,+49306186199,[email],,,20a,Cuvrystraße,10997,Berlin,DE,Cuvrystraße 20a 10997 Berlin,52.49768619999999,13.442977499999998,osm,False,True
Kino Spreehöfe,spreehöfe,cinema,,"""Unterschiedlich, je nach Spielplan.""",limited,,,,,,,https://www.kino-spreehoefe.de,+49305389590,,,Q34991764,89,Wilhelminenhofstraße,12459,Berlin,DE,Wilhelminenhofstraße 89 12459 Berlin,52.4620593,13.5121795,osm,False,True
Cosima,cosima,cinema,,,no,,,,1,,,http://cosima-filmtheater.de/,,,,Q47012920,10,Sieglindestraße,12159,Berlin,,Sieglindestraße 10 12159 Berlin,52.4769552,13.330452299999997,osm,False,False
Kino Toni & Tonino,toni-tonino,cinema,,Mo-Su 09:00-22:00,yes,,,,,,,https://www.kino-toni.de/,+493092791200,,,Q40289735,1,Antonplatz,13086,Berlin,DE,Antonplatz 1 13086 Berlin,52.5488199,13.4509296,osm,False,True
Verlängertes Wohnzimmer,verlängertes-wohnzimmer,theatre,,,,,,,,,,,,,,,91,Frankfurter Allee,10247,Berlin,DE,Frankfurter Allee 91 10247 Berlin,52.5142329,13.4721701,osm,False,
Deutsche Oper Berlin,deutsche-oper-berlin,theatre,Stiftung Oper in Berlin,,yes,,,,,opera_house,opera,https://www.deutscheoperberlin.de/,+493034384343,[email],de:Deutsche Oper Berlin,Q637834,35,Bismarckstraße,10627,Berlin,DE,Bismarckstraße 35 10627 Berlin,52.51214409999998,13.308377099999998,osm,False,True
Theater an der Parkaue,an-der-parkaue,theatre,,,yes,,,,,,,http://www.parkaue.de,+49305577520,[email],de:Theater an der Parkaue,Q2416046,29,Parkaue,10367,Berlin,DE,Parkaue 29 10367 Berlin,52.51699299999999,13.4772031,osm,False,True
Cinema,cinema,cinema,,,limited,,,,,,,https://www.cineplex.de/berlin-titania/,+49308523004,,,Q47012912,111,Bundesallee,12161,Berlin,DE,Bundesallee 111 12161 Berlin,52.46693969999999,13.328619599999998,osm,False,True
Kino im Kulturhaus Spandau,im-kulturhaus-spandau,cinema,,,yes,,,,,,,http://www.kinoimkulturhaus.de/,+4930333402122,,,Q47079217,,,,,,,52.5354615,13.202458399999998,osm,False,True
Scheinbar Varieté,scheinbar-varieté,theatre,Scheinbar Varieté e.V.,,no,,,,,,variety,http://www.scheinbar.de,+49307845539,[email],,,9,Monumentenstraße,10829,Berlin,DE,Monumentenstraße 9 10829 Berlin,52.488116899999994,13.366735,osm,False,False
Kant Kino,kant,cinema,Yorck Kinogruppe,"""Öffnungszeiten: immer 30 Minuten vor der ersten Vorstellung""",limited,,,,5,,,https://yorck.de/kinos/kant-kino,+49303199866,,,Q42297621,54,Kantstraße,10627,Berlin,DE,Kantstraße 54 10627 Berlin,52.5067663,13.308428199999998,osm,False,True
CineStar,cinestar,cinema,,,yes,,,,,,,,,,,Q47117283,,,,,,,52.53779750000001,13.604115099999998,osm,True,True
Theater Thikwa (F40),thikwa-f40,theatre,Theater Thikwa e.V.,,yes,,,,,,,https://www.thikwa.de/,+49306146467,[email],,,40,Fidicinstraße,10965,Berlin,DE,Fidicinstraße 40 10965 Berlin,52.487373799999986,13.3883479,osm,False,True
Komische Oper Berlin,komische-oper-berlin,theatre,Stiftung Oper in Berlin,,yes,,,,,opera_house,opera,https://www.komische-oper-berlin.de/,+493047997400,,de:Komische Oper Berlin,Q687694,55-57,Behrenstraße,10117,Berlin,DE,Behrenstraße 55-57 10117 Berlin,52.515664799999996,13.3869856,osm,False,True
Sputnik Kino,sputnik,cinema,,,limited,,,,2,,,https://www.sputnik-kino.com/,+49306941147,,,Q47155393,54,Hasenheide,10967,Berlin,DE,Hasenheide 54 10967 Berlin,52.48999140000001,13.410146599999997,osm,False,True
Cineplex,cineplex,cinema,,"Mo-Fr 14:30-18:00+;  Sa,Su 11:30-18:00+",yes,,,,,,,https://www.cineplex.de/berlin-neukoelln/,,,,Q47089242,,,,,,,52.481966099999994,13.4316965,osm,True,True
Lichtblick,lichtblick,cinema,Stattkino Berlin e.V.,,no,,,,1,,,https://www.lichtblick-kino.org/,+493044058179,,,,77,Kastanienallee,10435,Berlin,DE,Kastanienallee 77 10435 Berlin,52.5364987,13.407760199999998,osm,False,False
Hackesche Höfe Kino,hackesche-höfe,cinema,Timebandits Medienproduktions- und Vertriebs GmbH & Co. Kinobetriebs KG,"""Täglich 30 Minuten vor Beginn der ersten Vorstellung""",no,,,,5,,,https://www.hoefekino.de/,+49302834603,[email],,Q47164843,40-41,Rosenthaler Straße,10178,Berlin,DE,Rosenthaler Straße 40-41 10178 Berlin,52.524066799999986,13.4019071,osm,False,False
Kino Central,central,cinema,,,limited,,,,2,,,http://www.kino-central.de,+493028599973,,,Q47168214,39,Rosenthaler Straße,10178,Berlin,DE,Rosenthaler Straße 39 10178 Berlin,52.5245664,13.4018422,osm,False,True
Deutsches Theater,deutsches,theatre,,,limited,,,,,,,https://www.deutschestheater.de/,+493028441221,[email],de:Deutsches Theater (Berlin),Q703955,13a,Schumannstraße,10117,Berlin,DE,Schumannstraße 13a 10117 Berlin,52.5243546,13.381906599999999,osm,False,True
fsk - Kino am Oranienplatz,fsk---am-oranienplatz,cinema,fsk Kino & Peripher Filmverleih GmbH,,yes,,,,2,,,https://fsk-kino.peripherfilm.de/,+49306142464,[email],,Q47126528,2,Segitzdamm,10969,Berlin,DE,Segitzdamm 2 10969 Berlin,52.5015261,13.414550699999998,osm,False,True
Babylon Kreuzberg,babylon-kreuzberg,cinema,Yorck Kinogruppe,,limited,,,,2,,,https://yorck.de/kinos/babylon-kreuzberg,+493061609693,,,,126,Dresdener Straße,10999,Berlin,DE,Dresdener Straße 126 10999 Berlin,52.5006568,13.416922899999998,osm,False,True
Xenon,xenon,cinema,Xenon Kino Wieske FTB Filmtheaterbetriebe,,yes,,,,1,,,http://www.xenon-kino.de/,+493078001530,[email],de:Xenon Kino,Q47036615,5,Kolonnenstraße,10827,Berlin,DE,Kolonnenstraße 5 10827 Berlin,52.4863303,13.3593976,osm,False,True
Yorck,yorck,cinema,Yorck Kinogruppe,,no,,,,2,,,https://yorck.de/kinos/yorck,+493078913240,,,Q47126371,86,Yorckstraße,10965,Berlin,DE,Yorckstraße 86 10965 Berlin,52.4930489,13.3853593,osm,False,False
Blauer Stern,blauer-stern,cinema,Yorck Kinogruppe,,yes,,,,2,,,https://yorck.de/kinos/blauer-stern,,,,Q47086121,11,Hermann-Hesse-Straße,13156,Berlin,DE,Hermann-Hesse-Straße 11 13156 Berlin,52.58035869999999,13.401488999999998,osm,False,True
UCI Kinowelt,uci-kinowelt,cinema,,,yes,,,,,,,https://www.uci-kinowelt.de/kinoinformation/berlin-gropius-passagen/43,,,,Q47089227,295,Johannisthaler Chaussee,12351,Berlin,,Johannisthaler Chaussee 295 12351 Berlin,52.429525399999996,13.4554457,osm,False,True
TIK: Theater im Kino,tik-im,theatre,,,limited,,,,,,,,,,,,,Rigaer Straße,,Berlin,DE,Rigaer Straße Berlin,52.51661369999999,13.464371,osm,False,True
Cinestar Cubix am Alexanderplatz,cinestar-cubix-am-alexanderplatz,cinema,,"Mo,Tu 13:15-21:00;  We-Fr 13:15-23:30;  Sa 10:45-23:30;  Su 10:45-21:00",yes,,,,,,,http://www.cinestar.de/de/kino/berlin-cinestar-cubix-am-alexanderplatz,+4930257610,,,Q47164876,1,Rathausstraße,10178,Berlin,DE,Rathausstraße 1 10178 Berlin,52.520213899999995,13.412091,osm,False,True
Brotfabrik,brotfabrik,cinema,,"Mo-Fr 18:00+, Sa,Su 16:00-18:00+;  PH 16:00-18:00+",yes,,,,,,,https://www.brotfabrik-berlin.de,+49304714002,[email],,Q990769,1,,13086,Berlin,DE,1 13086 Berlin,52.552559599999995,13.4305846,osm,False,True
Moviemento,moviemento,cinema,,,no,,,,,,,https://www.moviemento.de/,+49306924785,,de:Moviemento,Q1657924,22,Kottbusser Damm,10967,Berlin,DE,Kottbusser Damm 22 10967 Berlin,52.49033420000001,13.423400599999999,osm,False,False
Vineta Theater,vineta,theatre,,,no,,,,,,,,,,,,,,,,,,52.5583825,13.413048,osm,False,False
Kleines Theater,kleines,theatre,Kleines Theater am Südwestkorso GmbH,,yes,,,,,,drama,https://www.kleines-theater.de/,+49308212021,,de:Kleines Theater (Südwestkorso),Q47012971,64,Südwestkorso,12161,Berlin,DE,Südwestkorso 64 12161 Berlin,52.473364100000005,13.3223214,osm,False,True
Passage,passage,cinema,Yorck Kinogruppe,,limited,,,,4,,,https://yorck.de/kinos/passage,+493068237018,,,Q47089203,131,Karl-Marx-Straße,12043,Berlin,DE,Karl-Marx-Straße 131 12043 Berlin,52.4774811,13.439405999999998,osm,False,True
Neuköllner Oper,neuköllner-oper,theatre,Neuköllner Oper e.V.,,no,,,,,,,https://www.neukoellneroper.de/,+493068890777,[email],de:Neuköllner Oper,Q1980823,131-133,Karl-Marx-Straße,12043,Berlin,DE,Karl-Marx-Straße 131-133 12043 Berlin,52.4775631,13.439332999999998,osm,False,False
Theater Rambazamba,rambazamba,theatre,,,yes,,,,,,,,,,de:RambaZamba Theater,Q2415924,,,,,,,52.5399039,13.4136365,osm,False,True
Tilsiter Lichtspiele,tilsiter,cinema,,"Mo-Fr 16:00-24:00+, Sa,Su 14:00-24:00+",no,,,,,,,https://www.tilsiter-lichtspiele.de/,+49304268129,,,Q1483262,25A,Richard-Sorge-Straße,10249,Berlin,DE,Richard-Sorge-Straße 25A 10249 Berlin,52.5207515,13.447355,osm,False,False
Volksbühne im Prater,volksbühne-im-prater,theatre,,,no,,,,,,,http://www.volksbuehne-berlin.de/,+493024065777,,,,7-9,Kastanienallee,10435,Berlin,DE,Kastanienallee 7-9 10435 Berlin,52.5398598,13.410727899999998,osm,False,False
Theater im Palais,im-palais,theatre,Theaterverein Am Festungsgraben e.V.,,yes,,,,,,,https://www.theater-im-palais.de/,+49302010693,[email],,Q1583640,1,Am Festungsgraben,10117,Berlin,DE,Am Festungsgraben 1 10117 Berlin,52.518523900000005,13.395498099999998,osm,False,True
SpreeLacArt Kulturwerk Schöneweide,spreelacart-kulturwerk-schöneweide,theatre,,,yes,,,,,,,http://www.spreelacart.de,,,,,,,,,,,52.46089829999999,13.513003499999998,osm,False,True
Vaganten Bühne,vaganten-bühne,theatre,Vaganten Bühne gemeinnützige Theater GmbH,,limited,,,,,,,http://www.vaganten.de/,+49303124529,[email],de:Vaganten Bühne,Q2507233,12a,Kantstraße,10623,Berlin,DE,Kantstraße 12a 10623 Berlin,52.5061225,13.328570500000001,osm,False,True
ACUDkino,acudkino,cinema,,,no,,,,2,,,https://acudkino.de/,+493044359498,,de:ACUD,Q288846,21,Veteranenstraße,10119,Berlin,DE,Veteranenstraße 21 10119 Berlin,52.5336588,13.400815099999999,osm,False,False
Theater Mirakulum,mirakulum,theatre,,,no,,,,,,,https://www.mirakulum.de/,+49304490820,,,,35,Brunnenstraße,10115,Berlin,DE,Brunnenstraße 35 10115 Berlin,52.53565639999999,13.398065199999998,osm,False,False
Chamäleon,chamäleon,theatre,CHAMÄLEON Theater GmbH,,limited,,,,,,variety,http://www.chamaeleonberlin.com,+49304000590,[email],de:Chamäleon (Varieté),Q1061549,40-41,Rosenthaler Straße,10178,Berlin,DE,Rosenthaler Straße 40-41 10178 Berlin,52.524041999999994,13.402082999999998,osm,False,True
Renaissance-Theater Berlin,renaissance--berlin,theatre,Neue Theater-Betriebs GmbH,,no,,,,,,,https://www.renaissance-theater.de/,+49303159730,[email],de:Renaissance-Theater (Berlin),Q876556,100,Knesebeckstraße,10623,Berlin,DE,Knesebeckstraße 100 10623 Berlin,52.51033839999999,13.323503,osm,False,False
Casablanca,casablanca,cinema,,,yes,,,,,,,http://www.casablanca-berlin.de,+49306775752,[email],,Q34965979,12,Friedenstraße,12489,Berlin,DE,Friedenstraße 12 12489 Berlin,52.43584199999999,13.547896999999999,osm,False,True
Freiluftkino Kreuzberg,freiluftkino-kreuzberg,cinema,,"""Nur im Sommer, Filmstart nach Einbruch der Dunkelheit. """,yes,,,,,,,http://www.freiluftkino-kreuzberg.de,+493029361628,,,,2,Mariannenplatz,10997,Berlin,DE,Mariannenplatz 2 10997 Berlin,52.5040614,13.423480399999999,osm,False,True
Rollberg Kino,rollberg,cinema,Yorck Kinogruppe,"Sa,Su 16:45-18:00+",limited,,,,5,,,https://yorck.de/kinos/rollberg,+4930322931322,,,Q47089256,70,Rollbergstraße,12053,Berlin,DE,Rollbergstraße 70 12053 Berlin,52.4787966,13.428028599999998,osm,False,True
CinemaxX,cinemaxx,cinema,,,limited,,,,,,,https://www.cinemaxx.de/Home?SwitchCinemaId=12,+493025921111,,,Q47459889,5,Potsdamer Straße,10785,Berlin,DE,Potsdamer Straße 5 10785 Berlin,52.5086444,13.373744799999999,osm,False,True
Theater Coupé,coupé,theatre,Künstlerkolonie Berin e.V.,,limited,,,,,stage,,https://www.berlin.de/ba-charlottenburg-wilmersdorf/verwaltung/kultur/theater-coup/,+4930902916706,,,,177,Hohenzollerndamm,10713,Berlin,DE,Hohenzollerndamm 177 10713 Berlin,52.48943859999999,13.312208199999999,osm,False,True
BKA-Theater,bka-,theatre,Die Theaterexperten gGmbH,,limited,,,,,,cabaret,https://www.bka-theater.de/,+49302022007,[email],de:Berliner Kabarett Anstalt,Q821575,34,Mehringdamm,10961,Berlin,DE,Mehringdamm 34 10961 Berlin,52.49364049999999,13.3876998,osm,False,True
Die Kiste,die-kiste,cinema,,,limited,,,,,,,https://www.kiste.net/kino/,+49309987481,,,,10,Heidenauer Straße,12627,Berlin,DE,Heidenauer Straße 10 12627 Berlin,52.5361682,13.609467599999999,osm,False,True
Neues Off,neues-off,cinema,Yorck Kinogruppe,,no,,,,1,,,https://yorck.de/kinos/neues-off,+4930322931322,,,Q47089254,20,Hermannstraße,12049,Berlin,DE,Hermannstraße 20 12049 Berlin,52.483422499999996,13.4244236,osm,False,False
Ballhaus Naunynstraße,ballhaus-naunynstraße,theatre,,,,,,,,,,http://www.ballhausnaunynstrasse.de/,+493075453725,,de:Ballhaus Naunynstraße,Q805250,27,Naunynstraße,10997,Berlin,DE,Naunynstraße 27 10997 Berlin,52.5020031,13.421324899999998,osm,False,
Hoftheater Kreuzberg,hoftheater-kreuzberg,theatre,,,limited,,,,,,,http://www.hoftheater-kreuzberg.de/,,,,,,,10997,Berlin,DE,10997 Berlin,52.501686799999995,13.420827,osm,False,True
AHA-Berlin,aha-berlin,theatre,AHA-Berlin e.V.,,limited,,,,,,,https://www.aha-berlin.de,+493089627948,,,,13,Monumentenstraße,10829,Berlin,DE,Monumentenstraße 13 10829 Berlin,52.488146699999994,13.367820499999999,osm,False,True
Maxim Gorki Theater - Studio,maxim-gorki---studio,theatre,,,yes,,,,,,,,,,,,,,,,,,52.51898619999999,13.395979699999998,osm,False,True
Acker Stadt Palast - Freie Bühne Mitte .eV,acker-stadt-palast---freie-bühne-mitte-ev,theatre,,,,,,,,,,https://ackerstadtpalast.de/,+49304410009,[email],,,169/170,Ackerstraße,,,,Ackerstraße 169/170,52.529683999999996,13.396547799999999,osm,False,
Zimmer 16,zimmer-16,theatre,,,yes,,,,,,,https://zimmer16.com/,,,,Q47086388,,,,,,,52.565495199999994,13.401432999999999,osm,False,True
Heimathafen Neukölln,heimathafen-neukölln,theatre,,,limited,,,,,,,https://www.heimathafen-neukoelln.de/,+493056821333,,,Q23786339,141,Karl-Marx-Straße,12043,Berlin,DE,Karl-Marx-Straße 141 12043 Berlin,52.4770235,13.439916099999998,osm,False,True
Die Stachelschweine,die-stachelschweine,theatre,Berliner Literarisches Kabarett GmbH,,yes,,,,,,cabaret,http://www.diestachelschweine.de/,+49302615795,[email],de:Die Stachelschweine,Q1216398,9-12,Tauentzienstraße,10789,Berlin,DE,Tauentzienstraße 9-12 10789 Berlin,52.5043712,13.337489399999999,osm,False,True
Theatersaal des Kulturhauses Spandau,theatersaal-des-kulturhauses-spandau,theatre,,,,,,,,,,,,,,,,,,,,,52.5354834,13.202507199999998,osm,False,
BrotfabrikBühne,brotfabrikbühne,theatre,,,no,,,,,,,,,,,,1,,13086,Berlin,DE,1 13086 Berlin,52.55256069999999,13.430731799999998,osm,False,False
Theater Lichterfelde,lichterfelde,theatre,Hans-Hermann Keune,,,,,,,,,http://www.theater-lichterfelde.de/,+493084314646,[email],,,49,Drakestraße,12205,Berlin,DE,Drakestraße 49 12205 Berlin,52.441939,13.297476399999999,osm,False,
Mehringhof Theater,mehringhof,theatre,Andreas Wahl,,limited,,,,,,,https://www.mehringhoftheater.de/,+49306915099,[email],,,2a,Gneisenaustraße,10961,Berlin,DE,Gneisenaustraße 2a 10961 Berlin,52.4918149,13.388691799999998,osm,False,True
Titania-Palast,titania-palast,cinema,,"""Kasseneröffnung 30 min vor der ersten Vorstellung""",limited,,,,,,,https://www.cineplex.de/berlin-titania/,+491805050520,,de:Titania-Palast,Q2436848,27-28,Gutsmuthsstraße,12163,Berlin,DE,Gutsmuthsstraße 27-28 12163 Berlin,52.46414819999998,13.3266521,osm,False,True
Theater im Nikolaiviertel,im-nikolaiviertel,theatre,,,,,,,,,,http://www.theater-im-nikolaiviertel.de/,,,,,,,,,,,52.51654099999999,13.407829999999999,osm,False,
Zimmertheater Steglitz,zimmertheater-steglitz,theatre,,,limited,,,,,,,http://www.zimmertheater-steglitz.de/,+493025058078,,,,17,Bornstraße,12163,Berlin,DE,Bornstraße 17 12163 Berlin,52.466759499999995,13.321304699999999,osm,False,True
Ballhaus Ost,ballhaus-ost,theatre,,,limited,,,,,,,https://www.ballhausost.de/,+493044049250,[email],de:Ballhaus Ost,Q805249,15,Pappelallee,10437,Berlin,DE,Pappelallee 15 10437 Berlin,52.5430767,13.4149784,osm,False,True
Wohnzimmerclub,wohnzimmerclub,theatre,,,limited,,,,,,,,,,,,,,,,,,52.491131899999985,13.424982699999997,osm,False,True
Theater am Frankfurter Tor,am-frankfurter-tor,theatre,,,no,,,,,,,https://www.theater-am-frankfurter-tor.de/,,,,,,,,,,,52.51663739999999,13.450876199999998,osm,False,False
OpenAirKino Spandau,openairkino-spandau,cinema,,,yes,,,,,,,http://www.openairkino-spandau.de,+49303336081,,,Q47079340,13,Carl-Schurz-Straße,13597,Berlin,DE,Carl-Schurz-Straße 13 13597 Berlin,52.5364431,13.2015024,osm,False,True
Zauberlounge,zauberlounge,theatre,,,,,,,,,,https://www.zauberlounge.de/,,,,,3,Horstweg,14059,Berlin,DE,Horstweg 3 14059 Berlin,52.511902299999996,13.295502,osm,False,
