name,name_key,amenity,operator,opening_hours,wheelchair,cinema,cinema_type,cinema_3d,screen,theatre_type,theatre_genre,website,phone,email,wikipedia,wikidata,addr_housenumber,addr_street,addr_postcode,addr_city,addr_country,addr_full,lat_num,lon_num,source,multi_branch,wheelchair_accessible
F40 - English Theatre Berlin,f40---english-berlin,theatre,,,limited,,,,,,,https://www.etberlin.de/,+49306911211,[email],de:English Theatre Berlin,Q1342860,40,Fidicinstraße,10965,Berlin,DE,Fidicinstraße 40 10965 Berlin,52.48732950000001,13.388108200000001,osm,False,True
Das Weite Theater,das-weite,theatre,Das Weite Theater e.V.,,yes,,,,,,puppet,https://www.das-weite-theater.de,+49309917927,[email],,,207,Storkower Str,10369,Berlin,DE,Storkower Str 207 10369 Berlin,52.52472680000001,13.4651975,osm,False,True
Theater der kleinen Form,der-kleinen-form,theatre,KiT - Kinder im Theater e.V.,,no,,,,,,puppet,http://www.theater-der-kleinen-form.de,+493029350461,[email],,,45,Gubener Straße,10243,Berlin,DE,Gubener Straße 45 10243 Berlin,52.51181359999999,13.448780799999998,osm,False,False
Theater O-TonArt,o-tonart,theatre,Art aller Art e.V.,,,,,,,,,https://www.o-tonart.de/,+493037447808,,,,20a,Kulmer Straße,10783,Berlin,DE,Kulmer Straße 20a 10783 Berlin,52.49197559999998,13.364547599999998,osm,False,
Theater o.N.,on,theatre,Theater o.N. e.V.,,no,,,,,,,https://www.theater-on.de/,+49304409214,[email],,,53,Kollwitzstraße,10405,Berlin,DE,Kollwitzstraße 53 10405 Berlin,52.534984800000004,13.4162235,osm,False,False
bat-Studiotheater,bat-studiotheater,theatre,,,yes,,,,,,,https://www.bat-berlin.de/,+4930755417777,[email],,Q47088861,15,Belforter Straße,10405,Berlin,DE,Belforter Straße 15 10405 Berlin,52.53181639999999,13.418434,osm,False,True
HAU 3 (Hebbel am Ufer),hau-3-hebbel-am-ufer,theatre,,,no,,,,,,,http://www.hebbel-am-ufer.de/,+493025900427,[email],de:Hebbel am Ufer,Q1592694,10,Tempelhofer Ufer,10963,Berlin,DE,Tempelhofer Ufer 10 10963 Berlin,52.49733899999998,13.385688399999998,osm,False,False
UNI.T,unit,theatre,,,no,,,,,,,https://www.udk-berlin.de/universitaet/fakultaet-darstellende-kunst/unit-theater-der-universitaet-der-kuenste-berlin/,+493031852678,[email],,,1b,Fasanenstraße,10623,Berlin,DE,Fasanenstraße 1b 10623 Berlin,52.5098457,13.3289883,osm,False,False
Kleinkunstkeller,kleinkunstkeller,theatre,,,no,,,,,,cabaret,http://www.kabarett-mueckenstich-berlin.de/,,,,,,,,,,,52.49251869999999,13.416266599999998,osm,False,False
Prime Time Theater,prime-time,theatre,,,yes,,,,,,,https://www.primetimetheater.de/,+493049907958,,de:Prime Time Theater,Q1370685,163,Müllerstraße,13353,Berlin,DE,Müllerstraße 163 13353 Berlin,52.5434945,13.3633056,osm,False,True
Die Musenstube,die-musenstube,theatre,,,,,,,,,cabaret,http://www.musenstube.de/,,,,,,,,,,,52.48603909999999,13.431958399999997,osm,False,
Theater im Keller,im-keller,theatre,,,no,,,,,,variety,http://www.tikberlin.de,+49306231452,,de:Theater im Keller Berlin,Q2416128,211,Weserstraße,12047,Berlin,DE,Weserstraße 211 12047 Berlin,52.48841999999999,13.427762699999999,osm,False,False
Sweet Secrets,sweet-secrets,cinema,,,yes,,,,,,,,,,,,29,Jüdenstraße,13597,Berlin,DE,Jüdenstraße 29 13597 Berlin,52.5383336,13.202807399999998,osm,False,True
Stage Theater am Potsdamer Platz,stage-am-potsdamer-platz,theatre,Stage Entertainment Germany GmbH,,no,,,,,stage,,,+4930259290,,de:Theater am Potsdamer Platz,Q328706,1,Marlene-Dietrich-Platz,10785,Berlin,DE,Marlene-Dietrich-Platz 1 10785 Berlin,52.5072208,13.372119299999998,osm,False,False
Dancetheater LaborGRAS.com,dancetheater-laborgrascom,theatre,,,,,,,,,,,,,,,,,,,,,52.4967578,13.4214048,osm,False,
Kammerspiele,kammerspiele,theatre,,,yes,,,,,,,https://www.deutschestheater.de/,+493028441221,[email],de:Deutsches Theater (Berlin),Q703955,14a,Schumannstraße,10117,Berlin,DE,Schumannstraße 14a 10117 Berlin,52.524274999999996,13.381399199999999,osm,False,True
Maxim-Gorki-Theater,maxim-gorki-,theatre,,,yes,,,,,,drama,https://www.gorki.de/,+4930202210,[email],de:Maxim-Gorki-Theater,Q460259,2,Am Festungsgraben,10117,Berlin,DE,Am Festungsgraben 2 10117 Berlin,52.5190141,13.3950767,osm,False,True
BühnenRausch,bühnenrausch,theatre,,,no,,,,,,,https://buehnenrausch.de/,+493044673264,,,,27,Erich-Weinert-Straße,10439,Berlin,DE,Erich-Weinert-Straße 27 10439 Berlin,52.5514416,13.4183206,osm,False,False
Kino Sex Shop,sex-shop,cinema,,,no,,,,,,,,,,,,,,,,,,52.489616899999994,13.4275386,osm,False,False
Berliner Tschechow Theater,berliner-tschechow,theatre,,,yes,,,,,,,,,,,Q107136976,410,Märkische Allee,12689,Berlin,,Märkische Allee 410 12689 Berlin,52.5713652,13.568259299999998,osm,False,True
Theater unterm Turm,unterm-turm,theatre,,,,,,,,,drama,http://theateruntermturm.de/,,,,,2,Düsseldorfer Straße,10719,Berlin,,Düsseldorfer Straße 2 10719 Berlin,52.4950885,13.325428799999997,osm,False,
Kleine Nachtrevue,kleine-nachtrevue,theatre,Sylvia Schmid,,no,,,,,,burlesque,https://www.kleine-nachtrevue.de/,+49302188950,[email],,,116,Kurfürstenstraße,10787,Berlin,,Kurfürstenstraße 116 10787 Berlin,52.503318799999995,13.347997599999998,osm,False,False
b-ware! ladenkino,b-ware-ladenkino,cinema,,10:45+,limited,,,,3,,,https://ladenkino.de/,+493020078888,[email],,Q47155923,19,Gärtnerstraße,10245,Berlin,,Gärtnerstraße 19 10245 Berlin,52.51187509999999,13.461648499999999,osm,False,True
Filmtheater am Friedrichshain,filmtheater-am-friedrichshain,cinema,Yorck Kinogruppe,,limited,,,,5,,,https://yorck.de/kinos/filmtheater-am-friedrichshain,+493042845188,,,Q32662590,1-5,Bötzowstraße,10407,Berlin,DE,Bötzowstraße 1-5 10407 Berlin,52.529030600000006,13.430273500000002,osm,False,True
Tempodrom,tempodrom,theatre,Tempodrom Betriebsgesellschaft mbH & Co. KG,,yes,,,,,amphi,,https://www.tempodrom.de/,+4930747370,[email],de:Tempodrom,Q896180,10,Möckernstraße,10963,Berlin,DE,Möckernstraße 10 10963 Berlin,52.5016098,13.381180999999998,osm,False,True
filmkunst 66,filmkunst-66,cinema,Regina Ziegler und Tanja Ziegler GbR,,limited,,,,,,,http://www.filmkunst66.de,+49308821753,,,Q42297620,12,Bleibtreustraße,10623,Berlin,DE,Bleibtreustraße 12 10623 Berlin,52.5044255,13.3196567,osm,False,True
Cosmic Comedy Club,cosmic-comedy-club,theatre,,,limited,,,,,,,http://www.comedyclub.de/berlin/start.php,+4917674410877,,de:Comedy Club Kookaburra,Q1114046,184,Schönhauser Allee,10119,Berlin,DE,Schönhauser Allee 184 10119 Berlin,52.5298014,13.410002999999998,osm,False,True
Freie Theateranstalten Berlin,freie-theateranstalten-berlin,theatre,,,limited,,,,,,,http://www.freietheateranstalten.de,,,de:Freie Theateranstalten,Q1454031,19,Klausenerplatz,14059,Berlin,DE,Klausenerplatz 19 14059 Berlin,52.5182934,13.2899708,osm,False,True
BE-KAS Sexothek & Kino,be-kas-sexothek,cinema,,,no,erotic,,,,,,,,,,,,,,,,,52.4837967,13.429545799999998,osm,False,False
Fabriktheater,fabriktheater,theatre,Fabriktheater Moabit e.V.,,no,,,,,,,https://fabrik.theater/,,[email],,,35,Lehrter Straße,10557,Berlin,,Lehrter Straße 35 10557 Berlin,52.53427119999999,13.359503400000001,osm,False,False
Delphi LUX,delphi-lux,cinema,Yorck Kinogruppe,"""30 Minuten vor Vorstellungsbeginn""",yes,,,,7,,,https://yorck.de/kinos/delphi-lux,+4930322931322,,,Q47092839,10,Kantstraße,10623,Berlin,DE,Kantstraße 10 10623 Berlin,52.5060698,13.3305818,osm,False,True
Theater Artenschutz,artenschutz,theatre,,,no,,,,,,,https://www.artenschutztheater.de/,,,,,372,,10557,Berlin,DE,372 10557 Berlin,52.52053519999999,13.3586326,osm,False,False
Eva Lichtspiele,eva,cinema,,,limited,,,,,,,http://www.eva-lichtspiele.de,+493092255305,,de:Eva Lichtspiele,Q20184003,18,Blissestraße,10713,Berlin,DE,Blissestraße 18 10713 Berlin,52.484681999999985,13.3200059,osm,False,True
Kino Krokodil,krokodil,cinema,,"""varies according to the monthly program (see website kino-krokodile.de, fliers)""",no,,,,,,,https://kino-krokodil.de,+493044049298,,,Q47088923,32,Greifenhagener Straße,10437,Berlin,DE,Greifenhagener Straße 32 10437 Berlin,52.552443399999994,13.4195677,osm,False,False
Bundesplatz Studio,bundesplatz-studio,cinema,,,limited,,,,,,,http://www.bundesplatz-kino.de,+493085406085,,,Q42297608,14,Bundesplatz,10715,Berlin,DE,Bundesplatz 14 10715 Berlin,52.47898369999999,13.329357899999998,osm,False,True
Cinema Paris,cinema-paris,cinema,Yorck Kinogruppe,,yes,,,,1,,,https://yorck.de/kinos/cinema-paris,+49308813119,,de:Cinema Paris,Q42297616,211,Kurfürstendamm,10719,Berlin,DE,Kurfürstendamm 211 10719 Berlin,52.5020922,13.324937799999999,osm,False,True
Garn Theater,garn,theatre,Adolfo Assor,,,,,,,,,http://www.garn-theater.de,,,de:Garn-Theater,Q1494339,19,Katzbachstraße,10965,Berlin,DE,Katzbachstraße 19 10965 Berlin,52.48703799999999,13.376389000000001,osm,False,
Volksbühne am Rosa-Luxemburg-Platz,volksbühne-am-rosa-luxemburg-platz,theatre,,,limited,,,,,,,http://www.volksbuehne-berlin.de/,+493024065777,,de:Volksbühne Berlin,Q617244,227,Linienstraße,10178,Berlin,DE,Linienstraße 227 10178 Berlin,52.527024,13.411917099999998,osm,False,True
Keller,keller,theatre,,,,,,,,,,http://keller-label.de/,,,,,58,Karl-Marx-Straße,12043,Berlin,DE,Karl-Marx-Straße 58 12043 Berlin,52.4824948,13.4306601,osm,False,
Tischlerei,tischlerei,theatre,,,,,,,,,variety,https://deutscheoperberlin.de/de_DE/home-tischlerei,,,,,,,,,,,52.513302599999996,13.307806,osm,False,
Studiobühne,studiobühne,theatre,,,yes,,,,,,,,,,,,,,,,,,52.51616769999999,13.4422678,osm,False,True
Schaubude Berlin,schaubude-berlin,theatre,,,limited,,,,,,,http://www.schaubude-berlin.de,+49304234314,[email],,Q43061296,81-84,Greifswalder Straße,10405,Berlin,DE,Greifswalder Straße 81-84 10405 Berlin,52.540836,13.438979699999999,osm,False,True
Theater Nikolassee,nikolassee,theatre,,,,,,,,,,https://www.theaternikolassee.de/,,,,,6,Kirchweg,14129,Berlin,DE,Kirchweg 6 14129 Berlin,52.4249086,13.205076899999998,osm,False,
Theaterhof,theaterhof,theatre,,,,,,,,,,,,,,,,,,,,,52.4523699,13.2894916,osm,False,
Spandauer Theater Varianta,spandauer-varianta,theatre,,,no,,,,,,,,+490303339695,,,,,,,,,,52.53909109999999,13.2050154,osm,False,False
Kulturversteck Tegel,kulturversteck-tegel,theatre,,,,,,,,,,,,,,,9,Schloßstraße,13507,Berlin,DE,Schloßstraße 9 13507 Berlin,52.5918975,13.283531099999998,osm,False,
Freilichtbühne,freilichtbühne,theatre,,,,,,,,,,,,,,,,,,,,,52.47267999999998,13.269892399999998,osm,True,
Sternberg - Theater in der Spielbank,sternberg---in-der-spielbank,theatre,,,yes,,,,,,,https://www.spielbank-berlin.de/sternberg,+4930255990,,,,1,Marlene-Dietrich-Platz,10785,Berlin,DE,Marlene-Dietrich-Platz 1 10785 Berlin,52.5078995,13.372025,osm,False,True
Puppentheater Berlin,puppentheater-berlin,theatre,,,no,,,,,puppet_theatre,,https://www.puppentheater-berlin.de/,,,,,2,Gierkeplatz,10585,Berlin,DE,Gierkeplatz 2 10585 Berlin,52.5167042,13.302853999999998,osm,False,False
Puppentheater Felicio,puppentheater-felicio,theatre,,,,,,,,,,http://www.felicio.de/,,,,,45,Schivelbeiner Straße,10439,Berlin,DE,Schivelbeiner Straße 45 10439 Berlin,52.5505948,13.412035699999999,osm,False,
Zaubertheater Igor Jedlin,zaubertheater-igor-jedlin,theatre,,,,,,,,,magic,https://www.zaubertheater.de/,+49303233777,,,,7,Roscherstraße,10629,Berlin,DE,Roscherstraße 7 10629 Berlin,52.50029499999998,13.3017312,osm,False,
Astor Film Lounge,astor-lounge,cinema,,,limited,,,,,,,http://www.berlin.astor-filmlounge.de,+49308838551,,de:Liste_der_Kinos_in_Berlin-Charlottenburg#Astor_Filmlounge,Q42297614,225,Kurfürstendamm,10719,Berlin,DE,Kurfürstendamm 225 10719 Berlin,52.503251199999994,13.3300216,osm,False,True
Spiegelsalon,spiegelsalon,theatre,,Th-Sa 16:00-19:00,,,,,,,,,+493081863695,,,,29,Friedbergstraße,14057,Berlin,DE,Friedbergstraße 29 14057 Berlin,52.503919399999994,13.2939896,osm,False,
Ida Nowhere,ida-nowhere,theatre,eiliges Kanonenohr e.V.,Sa 18:00+,,,,,,,,http://www.ida-nowhere.com,+491634921813,[email],,,79,Donaustraße,12043,Berlin,DE,Donaustraße 79 12043 Berlin,52.4782137,13.443039099999998,osm,False,
City Kino Wedding im Centre Français,city-wedding-im-centre-français,cinema,,"""Nach Spielplan""",,,,,,,,https://citykinowedding.de/,+4915259687921,[email],,Q28963572,,,,,,,52.5585816,13.339560799999997,osm,False,
Wintergarten Varieté,wintergarten-varieté,theatre,,,yes,,,,,,variety,https://www.wintergarten-berlin.de/,+4930588433,,,Q116318835,96,Potsdamer Straße,10785,Berlin,DE,Potsdamer Straße 96 10785 Berlin,52.5021802,13.364582,osm,False,True
Pfefferberg Theater,pfefferberg,theatre,,,yes,,,,,,,https://pfefferberg-theater.de,,,de:Pfefferberg (Berlin),Q2083439,176,Schönhauser Allee,10119,Berlin,DE,Schönhauser Allee 176 10119 Berlin,52.531674,13.411321999999998,osm,False,True
Schneiders Filmclub,schneiders-filmclub,cinema,,"""nur zu speziellen vereinzelten Vorstellungen""",yes,,,,,,,https://www.bauinx-berlin.de/,,,,,25,Gustav-Meyer-Allee,13355,Berlin,DE,Gustav-Meyer-Allee 25 13355 Berlin,52.54110039999998,13.384940799999999,osm,False,True
Fliegendes Theater,fliegendes,theatre,,,yes,,,,,,,https://fliegendes-theater.de/,+49306922100,,,,100,Urbanstraße,10967,Berlin,,Urbanstraße 100 10967 Berlin,52.489792699999995,13.422238499999999,osm,False,True
Kaspertheater Rixdorf,kaspertheater-rixdorf,theatre,,,,,,,,,puppet,http://www.volkart.eu/,+493026378812,,,,,,,,,,52.47374369999999,13.4490449,osm,False,
Zebrano-Theater,zebrano-,theatre,,,limited,,,,,,variety,https://www.zebrano-theater.de/,+493029049411,[email],de:Zebrano-Theater,Q24619306,8,Sonntagstraße,10245,Berlin,,Sonntagstraße 8 10245 Berlin,52.505716099999994,13.466740199999998,osm,False,True
Die Etage,die-etage,theatre,,,,,,,,,musical,,,,,,12-14,Ritterstraße,10969,Berlin,,Ritterstraße 12-14 10969 Berlin,52.5017766,13.411280399999999,osm,False,
Theater im Delphi,im-delphi,theatre,Theater im Delphi gGmbH,,no,,,,,,,https://theater-im-delphi.de,+493041726293,[email],de:Kino Delphi (Berlin-Weißensee),Q1299542,2,Gustav-Adolf-Straße,13086,Berlin,DE,Gustav-Adolf-Straße 2 13086 Berlin,52.5519035,13.4311632,osm,False,False
Theater im Bergmannkiez,im-bergmannkiez,theatre,,,,,,,,,,https://theaterimbergmannkiez.de,+493095597189,,,,,,,,,,52.48974830000001,13.3933755,osm,False,
Galli Theater Berlin,galli-berlin,theatre,,,limited,,,,,,,https://galli-berlin.de/,+493027596971,[email],,,32,Oranienburger Straße,10117,Berlin,DE,Oranienburger Straße 32 10117 Berlin,52.525805399999996,13.394359099999999,osm,False,True
Pierre Boulez Saal,pierre-boulez-saal,theatre,,,yes,,,,,concert_hall,philharmonic,https://boulezsaal.de,,,,Q28870831,33d,Französische Straße,10117,Berlin,,Französische Straße 33d 10117 Berlin,52.5154359,13.3963671,osm,False,True
Wolf Kino,wolf,cinema,,"Mo-Fr 10:00-24:00+, Sa,Su 12:00-24:00+",no,,,,,,,https://www.wolfberlin.org,+49030921039333,,,Q47164663,59,Weserstraße,12045,Berlin,,Weserstraße 59 12045 Berlin,52.48269849999999,13.4419119,osm,False,False
Russische Bühne,russische-bühne,theatre,,,yes,,,,,,,https://www.russische-buehne.de/,,,,Q123221840,,,,,,,52.502306099999984,13.350000399999999,osm,False,True
Theater BOKA,boka,theatre,,,limited,,,,,,,https://www.theater-boka.de,+493066405139,[email],,,112,Wollankstraße,13187,Berlin,,Wollankstraße 112 13187 Berlin,52.5662041,13.3965864,osm,False,True
umsonst&draussen,umsonstdraussen,cinema,,Jun-Sep: Fr-Sa sunset-01:00 || 22:00-01:00,limited,,,,,,,http://www.filmrausch.de/#openair,+49303844344,,,,35,Lehrter Straße,10557,Berlin,DE,Lehrter Straße 35 10557 Berlin,52.5344522,13.360006099999998,osm,False,True
Zirkus Zack,zirkus-zack,theatre,Vuesch gGmbH,,,,,,,,circus,https://vuesch.org/zack/,,,,,99,Revaler Straße,,,,Revaler Straße 99,52.5076794,13.4540503,osm,False,
Jaro Theater,jaro,theatre,,,yes,,,,,,,,,,,,30,Schlangenbader Straße,,,,Schlangenbader Straße 30,52.471647499999996,13.307744999999999,osm,False,True
Piano Salon Christophori,piano-salon-christophori,theatre,,,yes,,,,,,chamber_music,https://www.konzertfluegel.com,,,,,8,Uferstraße,13357,Berlin,,Uferstraße 8 13357 Berlin,52.55159689999999,13.3739474,osm,False,True
Il Kino,il,cinema,,Mo-Su 14:00-22:00+,yes,,,,,,,https://ilkino.de/,+493062903878,,,Q47089250,22,Nansenstraße,12047,Berlin,DE,Nansenstraße 22 12047 Berlin,52.491664199999995,13.4330413,osm,False,True
Haus der Sinne,der-sinne,theatre,SchaukelSofaSündikat e.V.,,,,,,,,,https://hausdersinne-berlin.de/,+4903043964313,[email],,,10,Ystader Straße,10437,Berlin,,Ystader Straße 10 10437 Berlin,52.5490912,13.404012299999998,osm,False,
TD Berlin,td-berlin,theatre,,,,,,,,,drama,https://td.berlin,+493028093062,[email],,Q1326666,44,Klosterstraße,10179,Berlin,DE,Klosterstraße 44 10179 Berlin,52.51759929999999,13.4119798,osm,False,
Connection Shop und Kino,connection-shop-und,cinema,,"Mo-Th 12:00-23:00, Fr,Sa 12:00-01:00, Su,PH 14:00-22:00",limited,,,,,,,,,,,,,,,,,,52.4989962,13.342707299999999,osm,False,True
UCI Luxe East Side Gallery,uci-luxe-east-side-gallery,cinema,Anschutz Entertainment Group,,yes,,,,14,,,https://www.uci-kinowelt.de/kinoinformation/berlin-east-side-gallery/,,[email],,Q118744391,13,Mildred-Harnack-Straße,10243,Berlin,,Mildred-Harnack-Straße 13 10243 Berlin,52.50526419999999,13.441807199999998,osm,False,True
Ballhaus Prinzenallee,ballhaus-prinzenallee,theatre,Interkulturell Aktiv e.V.,,yes,,,,,,,https://ballhausprinzenallee.de/,,,,,33,Prinzenallee,13359,Berlin,DE,Prinzenallee 33 13359 Berlin,52.55777379999999,13.386407700000001,osm,False,True
Schlossplatztheater,schlossplatztheater,theatre,,,,,,,,,,https://schlossplatztheater.de,+49306516516,[email],,Q35010272,31,Alt-Köpenick,12555,Berlin,,Alt-Köpenick 31 12555 Berlin,52.44546409999999,13.574743699999999,osm,False,
Globe Theater Berlin,globe-berlin,theatre,GLOBE Berlin Theater gGmbH,,,,,,,,,https://globe.berlin,,,,,,,,,,,52.5221046,13.305274799999998,osm,False,
Zeughauskino,zeughauskino,cinema,,,limited,,,,1,,,https://www.dhm.de/zeughauskino/,,,de:Zeughauskino,Q196969,2,Unter den Linden,10117,Berlin,,Unter den Linden 2 10117 Berlin,52.51843550000001,13.397530099999999,osm,False,True
Videokino Peliculoso,videokino-peliculoso,cinema,,Mo 21:00-23:30;  Th 21:00-23:30,no,,,,1,,,https://koepi137.net/peliculoso.html,,,,,137,Köpenicker Straße,10179,Berlin,DE,Köpenicker Straße 137 10179 Berlin,52.50777910000001,13.425995000000002,osm,False,False
Theater X,x,theatre,Initiative Grenzen-los! e. V. Verein für emanzipative Bildung und kulturelle Aktion,,limited,,,,,,,https://www.theater-x.com/,,,,,32,Wiclefstraße,10551,Berlin,DE,Wiclefstraße 32 10551 Berlin,52.531265399999995,13.329567899999999,osm,False,True
Stage Bluemax Theater,stage-bluemax,theatre,Stage Entertainment Germany GmbH,,limited,,,,,,,https://www.stage-entertainment.de/musicals-shows/blue-man-group-berlin/english,,,de:BlueMax Theater,Q17353438,4,Marlene-Dietrich-Platz,10785,Berlin,DE,Marlene-Dietrich-Platz 4 10785 Berlin,52.50692599999999,13.3733397,osm,False,True
Kino in der Königstadt,in-der-königstadt,cinema,,,,,,,1,,,https://kino-bar.berlin/,,,,,55,Straßburger Straße,10405,Berlin,,Straßburger Straße 55 10405 Berlin,52.52949339999999,13.413028,osm,False,
Kulturbremse,kulturbremse,theatre,,,,,,,,,,http://kulturbremse.mo-po.net/,,,,,29,Jagowstraße,10555,Berlin,DE,Jagowstraße 29 10555 Berlin,52.523168599999984,13.3337683,osm,False,
Kammermusiksaal Friedenau,kammermusiksaal-friedenau,theatre,,,no,,,,,concert_hall,chamber_music,https://www.kammermusiksaal-friedenau.de/,,,,Q15116149,9,Isoldestraße,12159,Berlin,,Isoldestraße 9 12159 Berlin,52.476671399999994,13.3319721,osm,False,False
Hofkino,hofkino,cinema,,"Jun-Sep open ""Genaue Termine siehe Website.""",limited,,,,1,,,https://hofkino.berlin/,,,,,1,Franz-Mehring-Platz,10243,Berlin,,Franz-Mehring-Platz 1 10243 Berlin,52.51273760000001,13.4405751,osm,False,True
Klick Kino,klick,cinema,,,limited,,,,,,,https://www.klickkino.de/,,,,Q47092950,19,Windscheidstraße,10627,Berlin,,Windscheidstraße 19 10627 Berlin,52.505432199999994,13.2993996,osm,False,True
ACUD Theater,acud,theatre,,,yes,,,,,,,https://www.acud-theater.de/,+493044359497,,,,21,Veteranenstraße,10119,Berlin,DE,Veteranenstraße 21 10119 Berlin,52.5334318,13.4009767,osm,False,True
Papiertheater Invisius,papiertheater-invisius,theatre,,,,,,,,,,http://www.invisius.de,,,,Q96976184,36,Forstweg,13465,Berlin,,Forstweg 36 13465 Berlin,52.62590689999999,13.2808102,osm,False,
Zinema,zinema,cinema,,19:00+,limited,,,,1,,,https://zbarberlin.com/kino-z-inema/,+493028389121,[email],,Q47165287,2,Bergstraße,10115,Berlin,DE,Bergstraße 2 10115 Berlin,52.529586,13.395860499999998,osm,False,True
Lettrétage,lettrétage,theatre,,,,,,,,,,https://www.lettretage.de/,,,,,,,,,,,52.53339,13.401045799999999,osm,False,
Alpha Nova Werkstatttheter,alpha-nova-werkstatttheter,theatre,Kultur in Zehlendorf e.V.,,,,,,,,,https://www.alpha-nova-werkstatttheater.de/,+493074696773,,,,28,Albrechtstraße,12167,Berlin,DE,Albrechtstraße 28 12167 Berlin,52.453118799999984,13.329944099999999,osm,False,
