element,id,source_osm_id,name,addr:street,addr:housenumber,addr:postcode,addr:city,phone,contact:phone,email,contact:email,website,contact:website,opening_hours,operator,wheelchair,wheelchair:description,emergency,lat,lon
node,268917040,node/268917040,Tierarztpraxis am Urban,Baerwaldstraße,69,10961,Berlin,,,,,,,"Mo-Sa 10:00-12:00, Mo 17:00-19:00, Tu,We,Fr 16:00-18:00, Th 17:00-19:00",,no,,,52.49568420000001,13.4052329
node,299795048,node/299795048,Dr. med. vet. Elke Hartwig,Straße 48,67,13125,Berlin,+49 30 9437820,,,,http://www.tierarztpraxis-hartwig.de/,,"Mo,Tu,Th,Fr 10:00-12:00, Mo-Fr 15:00-18:00",,limited,,,52.60628629999999,13.4795548
node,347294456,node/347294456,Tierarztpraxis Dr. Bernhard Sörensen,Königsberger Straße,36,12207,Berlin,+49 30 7738321,,,,https://www.tierarztpraxis-soerensen.de/,,"Mo-Fr 09:00-20:00; Sa, Su 10:00-18:00",,yes,,,52.4297216,13.3201326
node,394867279,node/394867279,Tierarztpraxis Jeanette Koepsel,,,,,,,,,,,,,,,,52.5351995,13.270573399999998
node,411550894,node/411550894,Kleintierarztpraxis Berlin Kaulsdorf,Planitzstraße,19,12621,Berlin,+49 30 53018585,,[email],,https://www.tierarzt-kaulsdorf.de/,,"Mo-Fr 09:00-19:00 open ""tel. Terminvereinbarung erforderlich"", week 01-53/2 Sa 09:00-12:00 open ""tel. Terminvereinbarung erforderlich""; Dec 23-26 off; Dec 31-Jan 02 off; PH off",Dr. Berit Miels;Dr. Mathias Kochert,,,,52.50951139999999,13.5896353
node,581887970,node/581887970,Eva Klein,,,,,,,,,,,,,,,,52.4288173,13.1935291
node,603392630,node/603392630,Klein- und Heimtierklinik,Oertzenweg,19b,14163,Berlin,,,,,https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/we20/index.html,,"Mo-Fr 09:00-13:00,14:00-16:00",Freie Universität Berlin,yes,,yes,52.4302981,13.237359599999998
node,702363921,node/702363921,Tierarztpraxis im Frauenviertel - Firchow,,,,,,,,,,,"Mo-Fr 10:00-12:00, Mo,Tu,Th 17:00-19:00, Fr 16:00-18:00",,limited,,,52.4042597,13.5071658
node,703135335,node/703135335,Kleintierpraxis Kladow,Zingerleweg,29,14089,Berlin,,+49 30 3653374,,[email],,http://www.kleintierpraxis-kladow.de,,,,,,52.460887799999995,13.121553999999998
node,978560965,node/978560965,Carsten Schiller,Schnellerstraße,97,12439,Berlin,,,,,,,"Mo,Tu 10:00-12:00,15:00-18:00; We 15:00-18:00; Th;Fr 10:00-12:00,15:00-18:00",,no,"Eine Stufe, schmale Tür zum Behandlungsraum",,52.4531078,13.524566899999998
node,1003123264,node/1003123264,Tierarztpraxis Dr. C. Lewandowski und Dr. S. Klug,,,,,,,,,https://www.lewandowski-klug.de/,,,,no,,,52.42327579999999,13.436755399999997
node,1069431810,node/1069431810,Gabriele C. Müller,Brunowstraße,39,13507,Berlin,+49304343116,,,,https://www.tieraerztin-berlin.com/,,"Mo,Tu,Th,Fr 10:00-12:00,17:00-19:00, We 17:00-18:00, Sa 12:00-13:00",,limited,,,52.5870846,13.2811455
node,1139485719,node/1139485719,Tierarztpraxis Feuerbachstraße,Feuerbachstraße,68,12163,Berlin,+49 30 855 40 50,,,,,,Mo-Su 09:00-12:00; Mo-Fr 16:00-20:00,Dr. med. vet. A. Sillinger;Dr. med. vet. A. Bahr,no,,,52.464410999999984,13.3395319
node,1158920335,node/1158920335,Tierarztpraxis Kammbach,Schweizer Tal,55,13127,Berlin,+4930 47 48 12 20,,,,https://www.tierarztpraxis-kammbach.de/,,,,yes,,,52.60746049999999,13.41982
node,1169112227,node/1169112227,Tierarztpraxis am Velodrom,Conrad-Blenkle-Straße,4,10407,Berlin,,+493042085005,,,,http://www.tierarztpraxis-am-velodrom.de/,"Mo,Th 12:00-19:00; Tu,Fr 09:00-15:00; We,Sa 09:00-12:00",,limited,,,52.528146199999995,13.450195899999999
node,1244610778,node/1244610778,Dipl.-vet.-med. Jörg Porada,,,,,,,,,,,,,,,,52.512127099999994,13.419527299999999
node,1247761224,node/1247761224,Tierarztpraxis,,,,,,,,,,,"Mo,Tu,Th,Fr 09:30-11:00,16:30-19:00; We 17:00-20:00; Sa 10:00-12:00",,yes,,,52.52900989999999,13.4684992
node,1309566310,node/1309566310,Bella brazil waxing studio,,,,,,,,,,,,,,,,52.59587219999999,13.334965299999999
node,1352697273,node/1352697273,DVM J. Rafael,,,,,,,,,,,"Mo,We 09:00-12:00,15:00-19:00, Tu,Th 09:00-11:00,14:00-18:00, Fr 09:00-12:00, Sa 09:00-11:00",,limited,,,52.552518499999984,13.4154857
node,1387989062,node/1387989062,Dr. König,,,,,,,,,,,"Mo-Sa 10:00-12:00; Mo,Tu,Th,Fr 16:00-18:00",,,,,52.47897929999999,13.284822399999998
node,1431365727,node/1431365727,,,,,,,,,,,,,,,,,52.478760999999984,13.2825498
node,1444862410,node/1444862410,Flidais,Buschkrugallee,206,12359,Berlin,,,,,https://www.flidais-vet.de,,,,,,,52.4463278,13.454305099999997
node,1464419364,node/1464419364,Ullrich Mattke,Gäblerstraße,5,13086,Berlin,,,,,,,"Mo-Th 09:00-12:00,15:00-19:00; Sa 10:00-12:00; Fr 09:00-12:00,15:00-17:00",,,,,52.553646699999994,13.448375199999997
node,1492682203,node/1492682203,,Bruno-Baum-Straße,75,12685,Berlin,,,,,,,,,,,,52.5355029,13.542603699999999
node,1504191018,node/1504191018,Tierarztpraxis O.C. Lombardi,Britzer Damm,13,12347,Berlin,+49 30 6251547,,,,https://www.lombardi-berlin.de/,,"Mo-Sa 10:00-12:00, Mo,Th 16:00-19:00, Tu,Fr 16:00-18:00",,limited,,,52.46179449999999,13.4350014
node,1607627062,node/1607627062,Naturheilpraxis Dr. Hanik,,,,,,,,,,,,,,,no,52.53031169999999,13.136323599999999
node,1766858344,node/1766858344,Tierarztpraxis Tanja Lück,Ernststraße,59,13509,Berlin,+493043726783,,,,https://www.tanja-lueck.de/,,"Mo-We 09:00-13:00,16:00-19:00; Th 15:00-20:00; Fr 09:00-13:00,16:00-19:00; PH off",,,,,52.583889299999996,13.300692699999999
node,1791397445,node/1791397445,Tierarzt-Praxis Ralf Boxhammer,,,,,,,,,,,"Mo,We 09:00-12:00; Tu,Th,Fr 14:00-17:00; Sa,Su 11:00-13:00",,no,,,52.454464099999996,13.578015599999999
node,1832317052,node/1832317052,Tierarztpraxis Michael Voigt,Ernststraße,9,12437,Berlin,+49 30 532 9481,,,,https://tierarzt-voigt.de/,,"Mo 09:00-12:00,15:00-18:00; Tu 13:00-18:00; We 09:00-12:00; Th 09:00-12:00,15:00-18:00; Fr 13:00-18:00",,,,,52.465438999999996,13.488967100000002
node,1882067156,node/1882067156,filu,Olivaer Platz,15,10707,Berlin,,,,,,,,,limited,,,52.499873799999996,13.3142714
node,1905963733,node/1905963733,Tierarztpraxis Bärenwiese/ Tiernotarzt Berlin,Uhlandstraße,151,10719,Berlin,,+49 30 23362627,,,,https://www.tierarzt-baerenwiese.de/,"Mo 08:00-20:00; Tu-Fr 10:00-20:00; Sa,Su 10:00-13:00",,limited,,,52.49739600000001,13.324546399999997
node,1914085674,node/1914085674,Tierarztpraxis am Bundesplatz,Detmolder Straße,3,10715,Berlin,,,,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-18:00; We 09:00-11:00; Sa 10:00-12:00",,,,,52.47887049999999,13.3269233
node,1965863459,node/1965863459,"Dr. Demmler, Dr. Wehming",Wiener Straße,25,10999,Berlin,,,,,,,"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00; Su 10:00-11:00",,,,,52.496956399999995,13.432599399999999
node,1978736705,node/1978736705,Tierarzt Scheibner,Dörpfeldstraße,46,12489,Berlin,+49 30 677 54 03,,,,https://www.tierarzt-adlershof.de/,,"Mo-Sa 09:00-11:00; Mo,We 16:00-18:30; Tu 18:30-20:30; Fr 16:00-18:00; PH off  || ""Nach Vereinbarung""",,yes,,,52.438072799999986,13.548178299999998
node,2000251280,node/2000251280,Tierarztpraxis am Lietzenseepark,Riehlstraße,3,14057,Berlin,+49 30 3215058,,[email],,https://tierarztpraxis-am-lietzenseepark.de/,,"Mo-Fr 09:00-12:00 16:00-19:00, Sa 11:00-13:00, Mo-Fr 12:00-16:00 ""nur mit Voranmeldung""",Tierarztpraxis am Lietzenseepark GmbH,,,,52.509309,13.2859209
node,2018939619,node/2018939619,Tierarztpraxis Dr. H. Brieger,,,,,,+49 30 8015852,,,,https://www.dr-brieger.de,"Mo-We, Fr 09:30-11:00,16:00-19:00; Th 16:00-19:00; Sa 09:30-11:00",,,,,52.431227,13.2561565
node,2021286582,node/2021286582,Esther Bartels,,,,,,,,,,,,,yes,,,52.503473,13.306798299999999
node,2099577566,node/2099577566,Tierarztpraxis Dr. Veit-Uwe Stuhrberg,Bernulfstraße,43-45,12524,Berlin,+49 30 6723384,,,,https://www.tierarztpraxis-altglienicke.de/,,"Mo,Tu,Th,Fr 09:00-11:00,16:00-19:00; We 09:00-11:00; Sa 09:00-11:00",,no,Grössere Treppe (abwärts) zum Eingang,,52.412784299999984,13.541714
node,2132599964,node/2132599964,Dr. med. vet. Ulrich Bemm,Krummenseer Straße,10,12685,Berlin,+49 30 54378250,,,,https://www.tierarzt-bemm.de/,,"Mo 13:00-18:00, Tu 10:00-15:00; We 10:00-15:00; Th 13:00-18:00; Fr 10:00-15:00",,yes,,,52.54167799999999,13.5721215
node,2136188609,node/2136188609,Tierarztpraxis Vesmes,Blumberger Damm,158,12685,Berlin,+49309340440,,[email],,https://www.tierarztpraxis-vesmes.de,,"Mo 09:00-12:00, 16:00-20:00; Tu 09:00-12:00, 16:00-20:00; We 16:00-20:00; Th 09:00-12:00, 16:00-20:00; Fr 09:00-12:00, 16:00-20:00",Joel Vesmes,yes,,,52.54542,13.571902599999998
node,2303053618,node/2303053618,,,,,,,,,,,,,,no,,,52.54772869999999,13.202257400000002
node,2332698000,node/2332698000,Flick,,,,,,,,,,,Mo-Sa 17:00-19:00,,,,,52.4178034,13.306160900000002
node,2420872095,node/2420872095,Dr. Wolfgang Hoffmann,,,,,,,,,,,"Mo-Fr 10:00-12:00,15:00-18:00",,no,,,52.52863629999999,13.3412782
node,2444304869,node/2444304869,Kleintierpraxis Dr. Jana Pohlenz,Sabinensteig,15,13053,Berlin,,,,,http://www.kleintierpraxis-pohlenz.de,,,,,,,52.5490713,13.4937991
node,2444308316,node/2444308316,Tierarzt Dr. Niels Lösch,Am Faulen See,54,13053,Berlin,,,,,,,,,,,,52.5535045,13.497049999999998
node,2509134926,node/2509134926,Praxis im Märchenviertel,,,,,+49 30 6574725,,[email],,http://www.tierpraxis-rudelt.de/,,"Mo 14:00-18:00, Tu,Th 09:00-12:00, We 15:00-19:00; PH off",Anette Rudelt,no,,,52.4617784,13.585936399999998
node,2525117416,node/2525117416,Medivet Berlin Pankow,Pasewalker Straße,25,13127,Berlin,+49 30 47469232,,,,https://www.medivetgroup.com/de-de/tierarzt/berlin-pankow,,Mo-Fr 09:00-19:00; Sa 09:00-16:00; Su 11:00-13:00,,yes,,,52.5883891,13.429743000000002
node,2674384521,node/2674384521,Tierarztpraxis Tempelhof,,,,,,,,,,,,,,,,52.44783069999999,13.386584699999998
node,2746780787,node/2746780787,Dr. med. vet. Jeanette Sagawe,Steglitzer Damm,30,12169,Berlin,+49 30 7951435,,[email],,https://www.tieraerzte-steglitz.de,,"Mo-Fr 09:00-13:00,16:00-20:00; Sa 10:00-16:00",,,,,52.45053369999999,13.341032399999998
node,2952593533,node/2952593533,Bania,Kremnitzufer,2,,,+49308051172,,,,,,,,,,,52.396094999999995,13.161148999999998
node,3065368552,node/3065368552,Tierarztpraxis Dr. Koch,Lichtenrader Damm,39,12305,Berlin,+49 30 67 03 76 57,,[email],,http://www.tierarztpraxis-koch.de/,,"Mo,We,Fr 09:00-14:00; Tu,Th 15:00-20:00",Dr. Christian Koch,no,,,52.4107877,13.403669
node,3080776284,node/3080776284,Tierärzliche Praxis am Lützowufer,Lützowufer,26,10787,Berlin,,,,,,,,,,,,52.5061832,13.3494203
node,3098125229,node/3098125229,Kleintierpraxis in der Torstraße,,,,,,,,,,,,,,,,52.52882829999998,13.408206799999999
node,3133634694,node/3133634694,Praxis Tierzuliebe,Edisonstraße,63,12459,Berlin,+49 30 535 38 00,,,,https://tierarztinberlin.de/,,"Mo,Tu,Th,Fr 10:00-18:00; Sa 10:00-14:00; Su 11:00-13:00",Miriam Bertram,yes,,,52.4614933,13.513114399999997
node,3178164316,node/3178164316,Dirk Trimpe,Bahnhofstraße,3,12159,Berlin,+49 30 8521920,,,,http://www.tierarztpraxis-trimpe.de/,,"Mo-Sa 10:00-12:30, Mo,Tu,Th,Fr 17:00-19:00",,no,,,52.469931899999985,13.3395083
node,3284006061,node/3284006061,Tierarztpraxis Andrea Reich,Holländerstraße,95,13407,Berlin,+49304557051,,,,https://www.tierarztpraxis-reinickendorf.de/,,"Mo 10:00-18:00; Th,Fr 10:00-16:00; Tu 10:00-14:00; We 14:00-18:00",Andrea Reich,no,,,52.561957,13.353401
node,3393786475,node/3393786475,Tierarztpraxis,,,,,+49 30 40534618,,,,,,"Mo,We,Th 09:30-13:00; Tu,Fr 15:00-19:00; Sa 09:00-11:00",,,,,52.576989899999994,13.2792318
node,3444597275,node/3444597275,Tierarztpraxis am Südkreuz,Gustav-Müller-Straße,19,10829,Berlin,,,,,https://www.tierarztpraxis-am-suedkreuz.de/,,"Mo-Fr 10:00-12:00, Mo,We 16:00-19:00, Tu,Th,Fr 16:00-18:00",,no,,,52.48076939999999,13.3623013
node,3649210316,node/3649210316,Tierarztpraxis an den Allee-Arcaden,Greifenhagener Straße,45,10437,Berlin,,+49 30 30361381,,,https://www.tierarztpraxis-allee-arcaden.de/,,"Mo,Tu,Th 09:00-12:00,16:00-18:00; Fr 09:00-12:00",Anne Gamalski,limited,Mobile Rampe vorhanden; bei Bedarf klingeln,,52.549602199999995,13.4168501
node,3694035418,node/3694035418,Tierarztpraxis Dr. med. vet. Gerald Schmid,Eisenacher Straße,40,10781,Berlin,+49 30 211 17 79,,,,http://doctor-dolittle.de,,"Mo-We,Fr 10:00-14:00; Th 15:00-18:00",Dr. med. vet. Gerald Schmid,yes,,,52.48977419999999,13.3488645
node,3754655246,node/3754655246,Tierarzt Dr. Ferencz,Elberfelder Straße,3,10555,Berlin,,,,,http://www.tierarztpraxis-moabit.de,,"""'Weiter Terminsprechstunde. Bitte rufen Sie an 030-3988 9278'""",,no,,,52.5241824,13.3359576
node,3786067403,node/3786067403,Tierarztpraxis Tierlieb,Preußenallee,40,14052,Berlin,,,,,,,"Mo-Fr 09:00-13:00, Mo,Tu,Th 14:00-18:00; Sa 09:30-11:00",Frau Annette Oehler,,,,52.5154998,13.2608183
node,3826013974,node/3826013974,Tierarztpraxis am Nollendorfplatz,Nollendorfstraße,20,10777,Berlin,,+49 30 2167711,,,,http://hund-katze-vogel.de/,"Mo-Tu 10:00-12:00,17:00-19:00; We 17:00-19:00; Th 10:00-12:00,16:00-18:00; Fr 10:00-14:00; Sa ""by appointment""",Dr. Petra Birkefeld & Dr. Elisabeth Nolte,no,,,52.49765239999999,13.3504475
node,3905732054,node/3905732054,Tierarztpraxis Tobias Krause,,,,,,+49 30 91443116,,[email],,http://www.ta-krause.de,"Mo-Fr 09:30-12:00,16:30-19:00; Sa 10:00-12:00",,,,,52.44599739999999,13.3307775
node,3906998156,node/3906998156,Tierheilpraxis Kreuzberg,Warschauer Straße,29,10243,Berlin,,,,,,,"Mo,We,Fr 11:00-17:00; Tu,Th 14:00-20:00",,no,,,52.509788199999996,13.4509749
node,3911381119,node/3911381119,Katharina Andreas,Hampsteadstraße,7,14167,Berlin,,,,,,,,,,,,52.433136,13.2749799
node,4014948628,node/4014948628,Tierarztpraxis am Wildrosengehölz,Hönower Straße,263,,Berlin,+49 30 99285501,,[email],,https://www.tierarztpraxis-mahlsdorf.de/,,"Mo-Sa 08-20, So (Notfall) 10-16",,yes,,,52.52785780000001,13.6243765
node,4080579671,node/4080579671,Dr. med. vet. Susann Zimmer,Weerthstraße,10,12489,Berlin,+49 30 67 132 67,,,,,,"Mo 10:00-12:00,16:00-18:00, Tu 10:00-12:00,16:00-19:00, We 10:00-12:00, Th 16:00-19:00, Fr 10:00-12:00,16:00-18:00; PH off",,,,,52.43468169999999,13.544153999999999
node,4137973040,node/4137973040,Tierpraxis Dr. Gerriets,Morgensternstraße,16,12207,Berlin,+49 30 7724027,,,,https://www.tierpraxis-drgerriets.de/,,"Mo 10:00-13:00,17:00-19:00; Tu 10:00-12:00; We 17:00-19:00; Th 10:00-12:00; Fr 10:00-12:00",,,,,52.425932899999985,13.318618499999998
node,4174131466,node/4174131466,Tierarztpraxis Dr. med. vet. Joachim Kirchner,Florastraße,43,13187,Berlin,+49 30 49 50 09 49,,[email],,http://www.tierarzt-in-pankow.de/,,"Mo-Fr 14:00-18:00; Tu,Th 09:00-12:00,14:00-18:00",Dr. med. vet. Joachim Kirchner,no,,,52.5661672,13.4090789
node,4366353588,node/4366353588,Tierarztpraxis Am Westend,,,,,+4930 3228 247,,[email],,https://www.tierarztamwestend.de/,,"Mo,Tu,Th,Fr 10:00-13:00,17:00-19:00; We,Sa 10:00-13:00",,,,,52.5179456,13.2866144
node,4412304406,node/4412304406,Tierarztpraxis Alexandra Sypitzki,Sesenheimer Straße,15,10627,Berlin,+49 30 78957110,,,,https://www.tierarztpraxis-sypitzki.de/,,Mo-Fr 08:30+,,no,,,52.5105206,13.3075345
node,4686885506,node/4686885506,Tierarztpraxis Dr. Dorothea Werning,Lindenthaler Allee,6,14163,Berlin,+49 30 8025009,,,,https://www.tierarztpraxis-mexikoplatz.de/de/index.html,,"Mo, Tu, Th 10:00-13:00, 17:00-19:00; We 10:00-13:00, 17:00-20:00; Fr 10:00-17:00",Dr. Dorothea Werning,,,,52.43587769999999,13.2310121
node,4709401189,node/4709401189,Tiergesundheitszentrum,,,,,,,,,,,"Mo-Sa 10:00-12:00, Mo-Fr 15:00-19:00, Sa 10:00-12:00; PH off",,yes,,,52.4981659,13.520889399999998
node,4715820728,node/4715820728,Kleintierpraxis Jan Schneider,Großbeerenstraße,169-171,12277,Berlin,+49 30 29032092,,,,https://www.kleintierpraxis-schneider.com/,,"Mo,We,Fr 10:00-13:00,15:00-19:00; Tu,Th 17:00-21:00; Sa-Su 11:00-14:00",,no,,,52.428896,13.3758384
node,4789962778,node/4789962778,Tierarztpraxis Oldenburger Straße,Oldenburger Straße,44,10551,Berlin,+49303951555,,,,https://www.tierarztpraxis-oldenburger-strasse.de,,"Mo 10:00-12:00,15:00-18:00; Tu 10:00-14:00,18:00-20:00; We 10:00-12:00,15:00-18:00; Th 10:00-14:00,18:00-20:00; Fr 10:00-12:00,15:00-18:00; Sa 09:00-11:00",,no,,,52.5289464,13.335702299999998
node,4809992565,node/4809992565,Tierarztpraxis am Burgerpark,Wilhelm-Kuhr-Straße,1,13187,Berlin,+49 30 48479400,,,,https://www.tierarzt-pankow.de/,,"Mo,We 14:00-19:00; Tu,Th 09:00-14:00; Fr 10:00-15:00",,no,,,52.56941819999999,13.4001258
node,5029362624,node/5029362624,,Wattstraße,10,13629,,,,,,,,,,,,,52.53737319999999,13.2664047
node,5090019016,node/5090019016,Tierarztpraxis,Max-Steinke-Straße,2,13086,Berlin,+49 30 9252160,,,,,,"Mo-Fr 09:00-11:00, Mo,Tu,Th,Fr 16:00-18:00, Sa 10:00-12:00",Dr.med.vet. Cordula Nitschke,yes,,,52.54886359999999,13.451327299999999
node,5166206721,node/5166206721,Kleintierpraxis Ralf Boxhammer,Zingster Straße,5,13051,,+49 30 9206644,,,,http://www.ta-boxhammer.de,,,,no,,,52.5640461,13.503314799999998
node,5190500390,node/5190500390,Tierarztpraxis Ralf Neuer,Fischerinsel,2,10179,Berlin,,,,,,,,,,,,52.5140108,13.408851
node,5297162644,node/5297162644,Vets for cats,Bayerischer Platz,2,10779,Berlin,,+49 30 34398877,,[email],,https://www.vetsforcats.de/,"Mo-Fr 09:00-20:00; We 09:00-14:00; Sa,Su 10:00-12:00; PH off",,limited,,,52.4897098,13.339241299999998
node,5326151790,node/5326151790,Tierarztpraxis Lenk,Schönfließer Straße,1,,,+49304469769,,[email],,https://tierarztpraxis-lenk.de/,,"Mo-Fr 08:00-19:00, Sa 09:00-18:00, Su 10:00-18:00",,no,,,52.5502349,13.408248
node,5357470034,node/5357470034,Tierarztpraxis am Mauerpark,,,,,,,,,,,Mo-Fr 09:00-19:00,,limited,,,52.54707559999999,13.4082736
node,5424941690,node/5424941690,Chung & Wahle,Hauptstraße,89,12159,Berlin,+49 30 8593215,,[email],,https://tierarztpraxis-chung-wahle.com/,,"Mo,Fr 09:00-18:00; Tu,Th 09:00-20:00; We,Sa 09:00-14:00",Tierarztpraxis Chung und Wahle GbR,limited,,,52.4751968,13.340102199999999
node,5514404517,node/5514404517,Tierarztpraxis Dr. Klaus Lendner,,,,,,,,,,,"Mo,Tu,Th,Fr 09:00-12:00,16:00-19:00; We,Sa 09:00-12:00",,yes,,,52.4990938,13.344571
