element,id,source_osm_id,name,addr:street,addr:housenumber,addr:postcode,addr:city,phone,contact:phone,email,contact:email,website,contact:website,opening_hours,operator,wheelchair,wheelchair:description,emergency,lat,lon
node,5554342322,node/5554342322,Martyna Pohnke Tierarzt,Ostpreußendamm,65,,,+49 30 75765970,,,,,,"Mo-Fr 09:00-12:00, Mo 16:00-19:00, Th 16:00-20:00",,,,,52.421292499999986,13.310121599999999
node,5733901242,node/5733901242,Dr. Miriam Oczipka,Mindener Straße,22,10589,Berlin,+49303441864,,,,,,"Mo-Fr 09:00-12:00,16:00-19:00; Sa 11:00-13:00",,no,,,52.52475419999999,13.3008749
node,5762374254,node/5762374254,Dr. med. vet. Sven Albrecht,Baumschulenstraße,34,12437,Berlin,,,,,,,"Mo,We,Fr 09:00-12:00,15:00-19:00; Tu,Th 09:00-12:00,13:00-15:00",,no,,,52.46377519999999,13.485257099999998
node,6270311794,node/6270311794,Dr. Wegeler,,,,,+49 307956044,,,,,,"""nach Vereinbarung""",,,,,52.3889212,13.390560799999998
node,6344954141,node/6344954141,Tierarztpraxis Hohenzollerndamm 3,Hohenzollerndamm,3,10717,Berlin,,+49 30 88679111,,[email],,https://tierarztpraxis-hohenzollerndamm-3.de/,"Mo-Tu,Th-Fr 10:00-12:30,17:00-19:00; We 18:00-20:00; Sa 11:00-13:00",Dr. A. Randelhoff,no,,,52.4954404,13.329319199999999
node,6449519970,node/6449519970,Tierarztpraxis Anke Meeuw,,,,,+49 30 96 59 96 52,,[email],,http://www.tierarzt-karlshorst.info/willkommen.html,,"Mo,We 09:00-19:00; Tu 07:30-14:00; Th 10:00-21:00; Fr 09:00-12:00; Sa 10:00-15:00",,yes,,,52.48007069999999,13.520530899999999
node,6470421529,node/6470421529,Tierarztpraxis Sonnenallee,Sonnenallee,204,12059,Berlin,,+49 30 6814455,,[email],,https://tierarztpraxis-sonnenallee.de/,"Mo-Fr 09:00-12:00,16:00-20:00; Sa 11:00-13:00 || ""und nach Vereinbarung""",Dr. Jana Kudritzki & Daniel Kitzing,no,,,52.474837599999994,13.453497299999999
node,6509362833,node/6509362833,Tierarztpraxis Laskawy,Bänschstraße,58,,Berlin,+49 30 4267684,,,,http://www.laskawy-berlin.de,,"Mo,We 14:00-19:00; Tu,Th 08:00-13:00; Fr 08:00-13:00,14:00-19:00",,yes,,,52.51774879999999,13.4661107
node,6603772445,node/6603772445,neko Tiergesundheit,Provinzstraße,47,,,+49 30 54814390,,,,https://www.neko-tiergesundheit.de,,"Mo 15:00-18:00, Tu 10:00-13:00, We 10:00-15:00, Fr 10:00-15:00, Tu 15:00-19:00, Th 15:00-19:00",Jennifer Geiseler,no,,,52.5687932,13.3794234
node,6705031970,node/6705031970,Kleintierpraxis Dirk Oschika,Krossener Straße,35A,10245,Berlin,,+49 30 2946333,,,,http://www.doschika.de/,"Mo,Tu,Th 09:00-11:00,15:00-19:00",,no,,,52.509451399999996,13.464535699999999
node,6982811309,node/6982811309,Vogelpraxis,Mierendorffstraße,23,10589,Berlin,,+49 30 34902843,,[email],,https://vogelpraxis.de/,,,limited,,,52.5241017,13.302482299999998
node,7211094992,node/7211094992,Rex Tierarztpraxis,Greifswalder Straße,204,10405,Berlin,,,,,,,Mo-Fr 08:00-20:00; Sa 09:00-16:00,,no,,,52.5333026,13.4292251
node,7227468226,node/7227468226,Fahrpraxis Feske,Allmendeweg,116,13509,Berlin,,+49 30 40571512,,,,https://www.tierarzt-feske.de/,"Mo-Fr 08:00-20:00 open ""telefonisch erreichbar""",Dr. med. vet. Dana Feske,,,,52.604727899999986,13.298452
node,7310483025,node/7310483025,Tierarztpraxis Claudia Handke,Danziger Straße,15,10435,Berlin,+49 30 4421760,,[email],,https://www.tierarztpraxis-prenzlauerberg.de,,"Mo,Th,Fr 10:00-12:00, Tu,We 10:00-15:00, Mo 16:00-20:00, Th 16:00-19:00, Fr 16:00-18:00, Sa 11:00-13:00",,no,,,52.5407903,13.415436399999999
node,7326193661,node/7326193661,Dr. Angelika Block,,,,,,,,,http://ta-block.weebly.com,,"Mo-Tu 10:00-12:00,16:00-18:30; We 16:00-18:30; Th-Fr 10:00-12:00,16:00-18:30; Sa 10:00-12:00",,limited,,,52.4955514,13.296898899999999
node,7478178484,node/7478178484,Lorenz,,,,,,,,,https://www.tierarzt-lichterfelde.de/,,,,,,,52.4183404,13.332007499999998
node,7546074503,node/7546074503,Wolf & Tiger,Lauterstraße,12,12159,Berlin,+49 175 7366718,,,,https://www.wolfandtiger.de/,,,MyVet GmbH,,,,52.4726236,13.33503
node,7609585407,node/7609585407,Tierarztpraxis Denisse Barrera,Karl-Marx-Straße,133,12043,Berlin,,+49 30 6812161,,,,,Mo-Sa 16:00-20:00,,no,,,52.4774124,13.439113
node,7617449010,node/7617449010,Angelika Weber,Kundrystraße,2,12159,Berlin,,,,,,,"Mo-Sa 10:00-12:00, Tu 16:00-19:00, Su 13:00-14:00",,,,,52.474129199999986,13.3293259
node,7623775572,node/7623775572,Tierarztpraxis S. Lattermann,Transvaalstraße,14,13351,Berlin,,+49 30 45290790,,,,http://www.tierarzt-wedding.de/,"Mo,We 08:00-14:00,13:30-18:30; Tu,Th-Fr 14:00-20:00; PH closed",,yes,,,52.5519001,13.341196899999998
node,7643245687,node/7643245687,Tierarztpraxis Otto Suhr,,,,,,,,,,,Mo-Fr 09:00-19:00,,no,,,52.51505310000001,13.3130502
node,7746191786,node/7746191786,,,,,,,,,,,,,,,,,52.5877876,13.365155199999998
node,7747019462,node/7747019462,Tierarztpraxis B. Migdal,Grazer Platz,12,12157,Berlin,,,,,,,"Mo,We 10:00-16:00; Tu,Th 16:00-20:00; Fr 12:00-18:00",,,,,52.4667894,13.3465937
node,7776123991,node/7776123991,Silke Sanft,Florastraße,6,12163,Berlin,,,,,http://www.tierarztpraxis-sanft.de,,"Mo,Tu,Th,Fr 09:00-19:00; We,Sa 09:00-12:00",,,,,52.46130659999999,13.3269746
node,7777530635,node/7777530635,Tierarztpraxis Rex,Südwestkorso,11a,12161,Berlin,,,,,https://www.rex.app/,https://www.tierarztpraxis-schluesing.de/,"""Sprechzeiten nach Vereinbarung""",,no,,,52.47455899999999,13.322784099999998
node,7813575354,node/7813575354,Tierarztpraxis am Schlachtensee,Breisgauer Straße,3,14129,Berlin,,+49 30 80905830,[email],,,https://www.tierarztpraxis-am-schlachtensee.de,"Mo-Th 09:00-13:00; We,Fr 14:00-18:00; Sa 10:00-14:00",Dr. Katharina Gröndahl,,,,52.43914749999998,13.215707999999998
node,7937984201,node/7937984201,Tierarztpraxis am Hermannplatz,Lucy-Lameck-Straße,1,12049,Berlin,,,,,,https://www.tierarztpraxis-am-hermannplatz.de,,,,,,52.4863263,13.423355499999998
node,7978440760,node/7978440760,Dr. L. Chelminski,,,,,+49 30 4954038,,,,,,"Mo-Tu,Th-Fr,Su 08:30-11:00,15:30-17:30",,no,,,52.569100299999995,13.3612016
node,8000786185,node/8000786185,Tierarztpraxis PD Dr. med. vet. Thomas Göbel,Blissestraße,68,10713,Berlin,,,,,https://www.tierarzt-goebel.de/,,,,,,,52.47897009999999,13.320064599999998
node,8068408243,node/8068408243,Berliner Tierarztpraxis,Mansfelder Straße,19,10713,Berlin,,,,,https://www.berliner-tierarztpraxis.de/,,,Dr. med. vet. S. Heinemann;Beatrix Strathmann,,,,52.48884129999999,13.311013100000002
node,8068513185,node/8068513185,Naturheilkunde für Tiere,Bornimer Straße,6,10711,Berlin,,,,,,,,Petra Clausius,,,,52.496199099999984,13.285379399999998
node,8330198884,node/8330198884,Tierärztliche Gemeinschaftspraxis Blessing & Richter,Quickborner Straße,76,13439,Berlin,,+49 30 40710151,,[email],,https://ta-blessing-richter.de/,Mo-Fr 09:00-19:00; Sa 09:00-11:00; Su off,,,,,52.604504399999996,13.366416199999998
node,8330236501,node/8330236501,Katharina Dralle,Rotdornstraße,7,12161,Berlin,,+49 30 8527705,,,,https://www.dr-dralle-berlin.de/,,,,,,52.470909799999994,13.3254977
node,8357625079,node/8357625079,Tierarztpraxis Matthias Müller,Berliner Straße,11,13467,Berlin,+49 30 4034440,,,,https://tierarzt-matthiasmueller.de/,,"Mo-Fr 11:00-13:00, 18:00-20:00; Sa-Su11:00-13:00; PH 11:00-13:00",,yes,,,52.61399839999999,13.316783
node,8579480418,node/8579480418,Tierarztpraxis Galina Schirow GmbH,Bartningallee,5,10557,Berlin,+49 30 39886966,,,,https://www.vetpraxis-schirow.de/,,"Mo-Fr 10:00-13:00,16:00-19:00",,limited,,,52.5189471,13.342725700000003
node,8691573555,node/8691573555,Dr. Kurt Helmich;Dr. Dieter Oelke,Kufsteiner Straße,22,10825,Berlin,,,,,https://tiermedizinzentrum.de/,,,,,,,52.4854474,13.336755199999999
node,8844721918,node/8844721918,Am Schlosspark,,,,,,+49 30 475 316 93,,,,https://tierarzt-schlosspark.de/,"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00",,,,,52.582604499999995,13.40387
node,8850856432,node/8850856432,Tierärztliche Gemeinschaftspraxis für Kleintiere,Birnhornweg,3,12107,Berlin,,,,,,,,Thomas Hübner;Birte Nannen,,,,52.424080599999996,13.394885099999998
node,9038458603,node/9038458603,Tierärzte-Kreuzberg,Liegnitzer Straße,19,10999,Berlin,,+49 30 6126474,,[email],,http://www.tieraerzte-kreuzberg.de,"Mo-Fr 10:00-24:00,16:00-20:00; PH,Sa,Su 10:00-24:00",,,,,52.4929733,13.4338357
node,9166121510,node/9166121510,Tierarztpraxis Dr. Dirk Mauch,Elsa-Brändström-Straße,13,13189,Berlin,+49 30 4710133,,,,http://www.elsavet.de/,,,Dr. Dirk Mauch,yes,,,52.56000989999998,13.4154386
node,9221860122,node/9221860122,Tierarztpraxis am Amalienpark,,,,,,,,,https://www.tierarztpraxis-amalienpark.de/,,"Mo,Tu,Th 09:00-12:00,15:00-18:00; We 09:00-12:00; Fr 09:00-15:00",,no,,,52.57211860000001,13.413578599999997
node,9238314072,node/9238314072,Tierarztpraxis Sarah Watson,Altenbraker Straße,29,12051,Berlin,,+49 30 6257209,,[email],,https://www.tierarzt-watson.de/,"We,Fr 09:00-15:00; Sa 10:00-12:00; Mo 09:00-17:00; Tu,Th 11:00-19:00",,no,,,52.468653,13.4330363
node,9396508717,node/9396508717,4 Pfoten,Fanningerstraße,27,10365,Berlin,+49 30 553 15 72,,,,https://www.praxis4pfoten.de/,,"Mo 09:00-12:00,16:00-18:00; Tu 17:00-20:00; We 09:00-12:00; Th 09:00-12:00,16:00-18:00; Fr 09:00-12:00,14:00-16:00",,,,,52.5143907,13.4951561
node,9400600599,node/9400600599,Tierarztpraxis Friedrichshain,Auerstraße,44,10249,Berlin,+49 30 78 08 34 85,,,,https://www.tierarztpraxis-friedrichshain.de,,Mo 09:00-15:00; Tu-We 12:00-15:00; Th 10:30-15:00; Fr 09:00-15:00,,,,,52.5208823,13.446247799999998
node,9432134789,node/9432134789,Praxis für Kleintiermedizin Janine Lenk,Eschengraben,47,13189,Berlin,,+49 30 91203200,,,,https://www.kleintiermedizin-lenk.de,"Mo,Tu,Th 13:00-19:00; We 17:00-21:00; Fr 10:00-14:00",,,,,52.556357,13.4245524
node,9456247850,node/9456247850,Peter Vogel,Finowstraße,14,,,+49 30 29776835,,,,https://www.drpetervogel.de/,,"Tu, We 10:00-15:00; Th 10:00-12:00; Mo, Fr 10:00-12:00, 16:00-19:00",,,,,52.5111185,13.4668484
node,9461140241,node/9461140241,Dr. Karin Block,Zimmermannstraße,16,12163,Berlin,,,,,,,,,,,,52.46072189999999,13.319522499999998
node,9516282788,node/9516282788,Tierarztpraxis im Komponistenviertel,Bizetstraße,48,13088,Berlin,+49309273441,,,,https://www.tierarztpraxis-peters-weissensee.de/,,Mo-Sa 10:00-12:00; Mo-Tu 16:00-19:00; Th-Fr 16:00-19:00,Dr. med. vet Anja Peters,,,,52.547684799999985,13.4541052
node,9653871480,node/9653871480,Tierarztpraxis Lankwitz,Bruchwitzstraße,30,12247,Berlin,+49 30 77208260,,[email],,https://www.tierarztpraxis-lankwitz.de/,,"Mo-Tu,Th-Fr 10:00-13:00,15:00-18:00; We,Sa 09:00-12:00",,limited,,,52.43707030000001,13.349586999999998
node,9786575482,node/9786575482,Tierärztliche Praxis Beck,Weichselstraße,25,12045,Berlin,,+49 30 6239664,,,,,"Mo-Fr 09:00-11:00,15:00-19:00",,no,,,52.487032500000005,13.4368022
node,9880855648,node/9880855648,Tierarztpraxis Marion Bickert,Marchandstraße,38,12249,Berlin,,+49 30 7755462,,[email],,https://www.tierarztpraxis-bickert.de,"Mo-Fr 09:00-11:00,16:00-18:00; Sa 09:30-10:30",,,,,52.422786499999994,13.3566908
node,10003860025,node/10003860025,Teresa Lankes,,,,,,,,,,,"Mo,We,Fr 09:00-11:00, Mo-Fr 16:00-18:00",,,,,52.5133005,13.2937818
node,10169596123,node/10169596123,Patrick O. Bolz,,,,,,,,,,,"Mo-Fr 10:00-12:00,16:00-19:00; PH,Sa,Su 10:00-12:00",,,,,52.45643439999999,13.4367908
node,10169838053,node/10169838053,Tierarztpraxis Kaulsdorf-Süd,,,,,+49 30 5666176,,[email],,https://tierarztpraxis-kaulsdorf-sued.de/,,"Tu,Th,Sa 10:00-12:00, Mo,Tu,Th 15:00-20:00, We,Fr 15:00-19:00; PH off",Friederike Juraske,,,,52.48642199999998,13.574693599999998
node,10180980038,node/10180980038,Tierarztpraxis Gasteiner Straße,Gasteiner Straße,33,10717,Berlin,,,,,https://tierarztpraxis-gasteiner-strasse.de/,,,Dr. Heike Hübner;Dr. Carolin Hallmann,,,,52.487292599999996,13.325904599999998
node,10781978832,node/10781978832,,,,,,,,,,,,,,,,,52.4873166,13.6046801
node,10816474165,node/10816474165,Valera,,,,,,,,,https://valera.vet/,,24/7,,,,,52.4338095,13.246689799999999
node,10944187119,node/10944187119,Tierarztpraxis am Tierheim Berlin,Hausvaterweg,39,,,+493093662200,,[email],,https://tierarztpraxis-am-tierheim.de/,,"Mo-Fr 10:00-20:00; Sa,Su 10:00-17:00; PH 11:00-14:00",,,,,52.574313299999986,13.546573599999999
node,10946259246,node/10946259246,Praxis für Tierzahnheilkunde,Soorstraße,76,14050,Berlin,,,,,https://rux.vet/,,"""nach Vereinbarung""",Dr. med. vet. Helmut Rux,,,,52.51349989999999,13.277486599999998
node,10956712577,node/10956712577,Tierarztpraxis Birkenstein  Dr. med. vet H. Fuhrmann und Team,,,,,,,,,,,"Mo-Fr 09:30-11:00, Mo,Tu,Th,Fr 16:30-19:00, Sa 14:00-16:00",,,,,52.5211838,13.6465809
node,11008683231,node/11008683231,Tierarztpraxis Alt-Buch,Alt-Buch,57,13125,Berlin,+4930 911 42 778,,,,https://www.tierarztpraxis-alt-buch.de/,,"Mo,Fr 09:00-16:00; Tu-Th 09:00-12:00, Tu,Th 16:00-19:00; Sa[1] 10:00-12:00; PH off",Tierärztin Lydia Klemer,,,,52.636563,13.502226199999999
node,11052551506,node/11052551506,Ute Teutenberg,,,,,+49 30 37588910,,,,,,"Mo-Fr 08:00-12:00,15:00-18:00; We 08:00-12:00,17:00-20:00",,no,,,52.55078619999999,13.168504799999997
node,11101616402,node/11101616402,Tierarzt Bello & Co.,,,,,,,,,https://belloundco.de/,,,,,,,52.42574100000001,13.483875299999998
node,11201794003,node/11201794003,Tierarztpraxis Dr. Pollmann,Berliner Straße,17,,,+493081099440,,,,https://tierarztpraxis-pollmann.de,,"Tu, Th 09:00-15:00; We, Fr 13:00-19:00; Sa 11:00-16:00",,,,,52.43619619999998,13.266084399999999
node,11313866984,node/11313866984,Dr. Fenina + Burwieck,Manteuffelstraße,74,12103,,+493063314227,,,,https://meintierarzt.berlin,,,,,,,52.46780780000001,13.3783605
node,11345799891,node/11345799891,Rex,,,,,,,,,https://www.rex.app/,,Mo-Fr 08:00-20:00,,yes,,,52.5073508,13.4569833
node,11556295677,node/11556295677,Tierärztliche Gemeinschaftspraxis,Hohenzollerndamm,185,10713,Berlin,,,,,https://www.tierarztpraxis-berlin.net/,,,Antje Stolle-Malorny;Jens Vöster;Dr. med. vet. Iris Vöster,,,,52.491509,13.318343599999999
node,11717159971,node/11717159971,Rex Tierarztpraxis,Hermannstraße,227,12049,Berlin,,,,,,,Mo-Sa 08:00-20:00,,,,,52.48072059999999,13.425592
node,11847097396,node/11847097396,Kleintierkardiologie Tempelhof,Burgemeisterstraße,34,12103,Berlin,+49 30 47006869,,,,https://www.kardiobewegt.berlin/,,Mo-Th 08:00-18:00; PH off,Sinah Dohlen,yes,,,52.4583689,13.373416899999999
node,11985547873,node/11985547873,Tierarztpraxis Kutzner,Zum Kappgraben,13,13125,Berlin,+49 30 94382030,,,,https://tierarzt-kutzner.de/,,"Mo-We,Fr 09:00-12:00,16:30-19:30; Th,Sa 09:00-12:00",,,,,52.6164598,13.489026799999998
node,12108668170,node/12108668170,"Tierarztpraxis - Dr. med. vet. Dirk Emmelmann, Dr. med. vet. Albrecht Fengler",Max-Beer-Straße,7,,,+49 30 2426512,,,,https://www.augentierarzt-berlin.de,,"Mo, Tu, Th, Fr 09:00-12:00, 15:00-19:00; We 15:00-19:00",,no,,,52.52517220000001,13.408013
node,12219145454,node/12219145454,Tierarztpraxis & Katzenbetreuung am Botanischen Garten,Tietzenweg,23,,,+49 30 32294480,,,,https://www.tierarztpraxis-botanischergarten.de,,"Mo, We 10:00-19:00; Tu, Th 08:30-14:00; Sa 10:00-12:00; Fr 10:00-14:00",Daniela Friedrich,,,,52.445601499999995,13.302066500000002
node,12238881093,node/12238881093,Janine Bräuer,Krüllsstraße,5,12435,Berlin,,,,,,,"Mo 10:00-12:00,13:00-16:00; Tu 16:00-19:00; We 12:00-17:00; Fr,Sa 10:00-12:00; Th,Su off",Janine Bräuer,,,,52.492210099999994,13.447822999999998
node,12793397931,node/12793397931,Tierärztezentrum Birte Nannen,Schlierbacher Weg,5,12349,Berlin,+49 30 25 92 17 88,,,,https://www.tieraerztezentrum-nannen.de,,,,,,,52.41609169999999,13.4047411
node,12849196704,node/12849196704,Praxis für Kleine Haustiere Dr. Niels Lösch,,,,,+49309866411,,,[email],https://tierarzt-drloesch.de,,"Mo-We, Fr 10:00-12:00; Mo, Tu, Th 16:00-19:00; Fr 16:00-18:00; Sa 11:00-12:30",,,,,52.5399544,13.4849492
node,12851066023,node/12851066023,Dr. Pastor,Brüsseler Straße,52a,13353,Berlin,,,,,https://www.tierarztpraxis-pastor.de/,,"Mo-Fr 09:00-11:00,16:00-19:00; Sa,Su 14:00-16:00",,,,,52.54869279999998,13.353188299999998
node,12877756489,node/12877756489,Sonnenberg,,,,,,,,,,,,,,,,52.4406394,13.686614699999998
node,12989186501,node/12989186501,Tierarztpraxis am Wasserturm,Rykestraße,4,10405,,,,,,https://www.tierarztpraxis-wasserturm.de/,,,,,,,52.535063699999995,13.419687999999999
node,13169469903,node/13169469903,Haveldüne,Gatower Straße,131,,,+49 30 362 91 07,,,,https://www.tierarztpraxis-havelduene.de,,,,,,,52.508698999999986,13.180437999999999
node,13188941112,node/13188941112,Praxis für Vögel & Reptilien,Berliner Str.,69,14169,Berlin,+4930 847 257 38,,,,https://www.vogel-tierarzt.de,,"Mo 09:00-13:00; Tu 15:00-19:00; We 09:00-13:00,15:00-19:00; Th 09:00-13:00; Fr 09:00-13:00,15:00-19:00",Dr. Mandy Carnarius,,,,52.4399433,13.275407799999998
node,13344679483,node/13344679483,Tierartzpraxis Sybille Schickert,,,,,,,,,,,,,,,,52.5937039,13.328299900000001
node,13358308355,node/13358308355,Roux,,,,,,,,,https://www.tierarztpraxis-roux.de/,,,,,,,52.452648,13.139175
way,24921047,way/24921047,Das Veterinärmedizinische Zentrum Berlin,Scharnweberstraße,136,13405,Berlin,+49 30 4127357,,[email],,https://www.vetzentrum-berlin.de/,,24/7,Kai S. Rödiger,,,,52.56383603380803,13.325898385003244
way,28608972,way/28608972,Zete Marton,Alt-Reinickendorf,37,13407,Berlin,,,,,,,"Mo-Fr 09:00-12:00, Mo,Th 16:00-19:00, Tu,We,Fr 15:00-18:00",,no,,,52.57484167749068,13.351276845633086
way,71173694,way/71173694,Tierärztlichen Klinik für Kleintiere,Märkische Allee,258,12679,Berlin,,,,,https://www.tierklinik-in-berlin.de/,,24/7,,yes,,,52.55555539479237,13.553247578348108
way,89101208,way/89101208,Tierarztpraxis Kathrin Böhm,Robert-Siewert-Straße,90,10318,Berlin,+49 30 32669736,,,,,,"Th 10:00-18:00; Tu,We 10:00-19:00; Fr 10:00-15:00; Mo 10:00-17:00",Kathrin Böhm,limited,,,52.49264998370056,13.536918159788863
way,117230559,way/117230559,Tierartzpraxis Gotthardt,Winkler Straße,21,14193,Berlin,,,,,,,,,,,,52.487615697246845,13.266615867092089
way,163836866,way/163836866,Tierklinik Berlin-Biesdorf,Alt-Biesdorf,22,12683,Berlin,+49 30 5143760,,,,https://www.tierklinik-in-biesdorf.de/,,"Mo-Fr 08:00-13:00,15:00-20:00; Sa 09:00-12:00",,no,,yes,52.508730023001156,13.55573553414166
way,286010852,way/286010852,Tierarztpraxis Dr. Christine Mueller,Südekumzeile,26E,13591,Berlin,,+49 30 366 0128,,[email],,http://tierarztpraxis-spandau.de/,,,,,,52.53114943497109,13.148550095436324
