id,clinic_name,address,district,district_id,neighborhood,neighborhood_id,lor_id,latitude,longitude,geometry,operating_hours,contact_info,accessibility_features,data_source,source_osm_id,has_minimum_info
268917040,Tierarztpraxis am Urban,"Baerwaldstraße 69, 10961 Berlin",Friedrichshain-Kreuzberg,11002002,Kreuzberg,0202,re_ortsteil.0202,52.4956842,13.4052329,POINT (13.4052329 52.4956842),"Mo-Sa 10:00-12:00, Mo 17:00-19:00, Tu,We,Fr 16:00-18:00, Th 17:00-19:00",,no,"OSM amenity=veterinary, Berlin",node/268917040,True
299795048,Dr. med. vet. Elke Hartwig,"Straße 48 67, 13125 Berlin",Pankow,11003003,Karow,0305,re_ortsteil.0305,52.6062863,13.4795548,POINT (13.4795548 52.60628629999999),"Mo,Tu,Th,Fr 10:00-12:00, Mo-Fr 15:00-18:00",+49 30 9437820; http://www.tierarztpraxis-hartwig.de/,limited,"OSM amenity=veterinary, Berlin",node/299795048,True
347294456,Tierarztpraxis Dr. Bernhard Sörensen,"Königsberger Straße 36, 12207 Berlin",Steglitz-Zehlendorf,11006006,Lichterfelde,0602,re_ortsteil.0602,52.4297216,13.3201326,POINT (13.3201326 52.4297216),"Mo-Fr 09:00-20:00; Sa, Su 10:00-18:00",+49 30 7738321; https://www.tierarztpraxis-soerensen.de/,yes,"OSM amenity=veterinary, Berlin",node/347294456,True
394867279,Tierarztpraxis Jeanette Koepsel,"Tierarztpraxis Jeanette Koepsel, 27, Wernerwerkdamm, Alt-Siemensstadt, Siemensstadt, Spandau, Berlin, 13629, Deutschland",Spandau,11005005,Siemensstadt,0503,re_ortsteil.0503,52.5351995,13.2705734,POINT (13.2705734 52.5351995),,,,"OSM amenity=veterinary, Berlin",node/394867279,True
411550894,Kleintierarztpraxis Berlin Kaulsdorf,"Planitzstraße 19, 12621 Berlin",Marzahn-Hellersdorf,11010010,Kaulsdorf,1003,re_ortsteil.1003,52.5095114,13.5896353,POINT (13.5896353 52.50951139999999),"Mo-Fr 09:00-19:00 open ""tel. Terminvereinbarung erforderlich"", week 01-53/2 Sa 09:00-12:00 open ""tel. Terminvereinbarung erforderlich""; Dec 23-26 off; Dec 31-Jan 02 off; PH off",+49 30 53018585; [email]; https://www.tierarzt-kaulsdorf.de/,,"OSM amenity=veterinary, Berlin",node/411550894,True
581887970,Eva Klein,"Eva Klein, 2, Teutonenstraße, Nikolassee, Steglitz-Zehlendorf, Berlin, Teltow, 14129, Deutschland",Steglitz-Zehlendorf,11006006,Nikolassee,0606,re_ortsteil.0606,52.4288173,13.1935291,POINT (13.1935291 52.4288173),,,,"OSM amenity=veterinary, Berlin",node/581887970,True
603392630,Klein- und Heimtierklinik,"Oertzenweg 19b, 14163 Berlin",Steglitz-Zehlendorf,11006006,Zehlendorf,0604,re_ortsteil.0604,52.4302981,13.2373596,POINT (13.2373596 52.4302981),"Mo-Fr 09:00-13:00,14:00-16:00",https://www.vetmed.fu-berlin.de/einrichtungen/kliniken/we20/index.html,yes,"OSM amenity=veterinary, Berlin",node/603392630,True
702363921,Tierarztpraxis im Frauenviertel - Firchow,"Tierarztpraxis im Frauenviertel - Firchow, Elfriede-Kuhr-Straße, Gartenstadt Rudow – Frauenviertel, Rudow, Neukölln, Berlin, 12355, Deutschland",Neukölln,11008008,Rudow,0804,re_ortsteil.0804,52.4042597,13.5071658,POINT (13.5071658 52.4042597),"Mo-Fr 10:00-12:00, Mo,Tu,Th 17:00-19:00, Fr 16:00-18:00",,limited,"OSM amenity=veterinary, Berlin",node/702363921,True
703135335,Kleintierpraxis Kladow,"Zingerleweg 29, 14089 Berlin",Spandau,11005005,Kladow,0506,re_ortsteil.0506,52.4608878,13.121554,POINT (13.121554 52.4608878),,,,"OSM amenity=veterinary, Berlin",node/703135335,True
978560965,Carsten Schiller,"Schnellerstraße 97, 12439 Berlin",Treptow-Köpenick,11009009,Niederschöneweide,0905,re_ortsteil.0905,52.4531078,13.5245669,POINT (13.5245669 52.4531078),"Mo,Tu 10:00-12:00,15:00-18:00; We 15:00-18:00; Th;Fr 10:00-12:00,15:00-18:00",,"no Eine Stufe, schmale Tür zum Behandlungsraum","OSM amenity=veterinary, Berlin",node/978560965,True
1003123264,Tierarztpraxis Dr. C. Lewandowski und Dr. S. Klug,"Tierarztpraxis Dr. C. Lewandowski und Dr. S. Klug, Buckower Damm, Alt-Buckow, Buckow, Neukölln, Berlin, 12349, Deutschland",Neukölln,11008008,Buckow,0803,re_ortsteil.0803,52.4232758,13.4367554,POINT (13.4367554 52.4232758),,https://www.lewandowski-klug.de/,no,"OSM amenity=veterinary, Berlin",node/1003123264,True
1069431810,Gabriele C. Müller,"Brunowstraße 39, 13507 Berlin",Reinickendorf,11012012,Tegel,1202,re_ortsteil.1202,52.5870846,13.2811455,POINT (13.2811455 52.5870846),"Mo,Tu,Th,Fr 10:00-12:00,17:00-19:00, We 17:00-18:00, Sa 12:00-13:00",+49304343116; https://www.tieraerztin-berlin.com/,limited,"OSM amenity=veterinary, Berlin",node/1069431810,True
1139485719,Tierarztpraxis Feuerbachstraße,"Feuerbachstraße 68, 12163 Berlin",Steglitz-Zehlendorf,11006006,Steglitz,0601,re_ortsteil.0601,52.464411,13.3395319,POINT (13.3395319 52.464411),Mo-Su 09:00-12:00; Mo-Fr 16:00-20:00,+49 30 855 40 50,no,"OSM amenity=veterinary, Berlin",node/1139485719,True
1158920335,Tierarztpraxis Kammbach,"Schweizer Tal 55, 13127 Berlin",Pankow,11003003,Französisch Buchholz,0310,re_ortsteil.0310,52.6074605,13.41982,POINT (13.41982 52.60746049999999),,+4930 47 48 12 20; https://www.tierarztpraxis-kammbach.de/,yes,"OSM amenity=veterinary, Berlin",node/1158920335,True
1169112227,Tierarztpraxis am Velodrom,"Conrad-Blenkle-Straße 4, 10407 Berlin",Pankow,11003003,Prenzlauer Berg,0301,re_ortsteil.0301,52.5281462,13.4501959,POINT (13.4501959 52.5281462),"Mo,Th 12:00-19:00; Tu,Fr 09:00-15:00; We,Sa 09:00-12:00",,limited,"OSM amenity=veterinary, Berlin",node/1169112227,True
1244610778,Dipl.-vet.-med. Jörg Porada,"Dipl.-vet.-med. Jörg Porada, 17, Rungestraße, Luisenstadt, Mitte, Berlin, 10179, Deutschland",Mitte,11001001,Mitte,0101,re_ortsteil.0101,52.5121271,13.4195273,POINT (13.4195273 52.5121271),,,,"OSM amenity=veterinary, Berlin",node/1244610778,True
1247761224,Tierarztpraxis,"Tierarztpraxis, Franz-Jacob-Straße, Fennpfuhl, Lichtenberg, Berlin, 10369, Deutschland",Lichtenberg,11011011,Fennpfuhl,1111,re_ortsteil.1111,52.5290099,13.4684992,POINT (13.4684992 52.5290099),"Mo,Tu,Th,Fr 09:30-11:00,16:30-19:00; We 17:00-20:00; Sa 10:00-12:00",,yes,"OSM amenity=veterinary, Berlin",node/1247761224,True
1309566310,Bella brazil waxing studio,"Bella brazil waxing studio, Wilhelmsruher Damm, Alt-Wittenau, Wittenau, Reinickendorf, Berlin, 13435, Deutschland",Reinickendorf,11012012,Wittenau,1209,re_ortsteil.1209,52.5958722,13.3349653,POINT (13.3349653 52.59587219999999),,,,"OSM amenity=veterinary, Berlin",node/1309566310,True
1352697273,DVM J. Rafael,"DVM J. Rafael, Kuglerstraße, Nordisches Viertel, Prenzlauer Berg, Pankow, Berlin, 10439, Deutschland",Pankow,11003003,Prenzlauer Berg,0301,re_ortsteil.0301,52.5525185,13.4154857,POINT (13.4154857 52.552518499999984),"Mo,We 09:00-12:00,15:00-19:00, Tu,Th 09:00-11:00,14:00-18:00, Fr 09:00-12:00, Sa 09:00-11:00",,limited,"OSM amenity=veterinary, Berlin",node/1352697273,True
1387989062,Dr. König,"Dr. König, Hohenzollerndamm, Schmargendorf, Charlottenburg-Wilmersdorf, Berlin, 14199, Deutschland",Charlottenburg-Wilmersdorf,11004004,Schmargendorf,0403,re_ortsteil.0403,52.4789793,13.2848224,POINT (13.2848224 52.4789793),"Mo-Sa 10:00-12:00; Mo,Tu,Th,Fr 16:00-18:00",,,"OSM amenity=veterinary, Berlin",node/1387989062,True
1431365727,,"Karlsbader Straße, Schmargendorf, Charlottenburg-Wilmersdorf, Berlin, 14193, Deutschland",Charlottenburg-Wilmersdorf,11004004,Schmargendorf,0403,re_ortsteil.0403,52.478761,13.2825498,POINT (13.2825498 52.478761),,,,"OSM amenity=veterinary, Berlin",node/1431365727,False
1444862410,Flidais,"Buschkrugallee 206, 12359 Berlin",Neukölln,11008008,Britz,0802,re_ortsteil.0802,52.4463278,13.4543051,POINT (13.4543051 52.4463278),,https://www.flidais-vet.de,,"OSM amenity=veterinary, Berlin",node/1444862410,True
1464419364,Ullrich Mattke,"Gäblerstraße 5, 13086 Berlin",Pankow,11003003,Weißensee,0302,re_ortsteil.0302,52.5536467,13.4483752,POINT (13.4483752 52.5536467),"Mo-Th 09:00-12:00,15:00-19:00; Sa 10:00-12:00; Fr 09:00-12:00,15:00-17:00",,,"OSM amenity=veterinary, Berlin",node/1464419364,True
1492682203,Bruno-Baum-Straße 75,"Bruno-Baum-Straße 75, 12685 Berlin",Marzahn-Hellersdorf,11010010,Marzahn,1001,re_ortsteil.1001,52.5355029,13.5426037,POINT (13.5426037 52.5355029),,,,"OSM amenity=veterinary, Berlin",node/1492682203,True
1504191018,Tierarztpraxis O.C. Lombardi,"Britzer Damm 13, 12347 Berlin",Neukölln,11008008,Britz,0802,re_ortsteil.0802,52.4617945,13.4350014,POINT (13.4350014 52.46179449999999),"Mo-Sa 10:00-12:00, Mo,Th 16:00-19:00, Tu,Fr 16:00-18:00",+49 30 6251547; https://www.lombardi-berlin.de/,limited,"OSM amenity=veterinary, Berlin",node/1504191018,True
1607627062,Naturheilpraxis Dr. Hanik,"Naturheilpraxis Dr. Hanik, Schulstraße, Grüne Freiheit, Alt-Staaken, Staaken, Spandau, Berlin, 13591, Deutschland",Spandau,11005005,Staaken,0504,re_ortsteil.0504,52.5303117,13.1363236,POINT (13.1363236 52.5303117),,,,"OSM amenity=veterinary, Berlin",node/1607627062,True
1766858344,Tierarztpraxis Tanja Lück,"Ernststraße 59, 13509 Berlin",Reinickendorf,11012012,Borsigwalde,1211,re_ortsteil.1211,52.5838893,13.3006927,POINT (13.3006927 52.5838893),"Mo-We 09:00-13:00,16:00-19:00; Th 15:00-20:00; Fr 09:00-13:00,16:00-19:00; PH off",+493043726783; https://www.tanja-lueck.de/,,"OSM amenity=veterinary, Berlin",node/1766858344,True
1791397445,Tierarzt-Praxis Ralf Boxhammer,"Tierarzt-Praxis Ralf Boxhammer, Kinzerallee, Dammvorstadt, Köpenick, Treptow-Köpenick, Berlin, 12555, Deutschland",Treptow-Köpenick,11009009,Köpenick,0910,re_ortsteil.0910,52.4544641,13.5780156,POINT (13.5780156 52.4544641),"Mo,We 09:00-12:00; Tu,Th,Fr 14:00-17:00; Sa,Su 11:00-13:00",,no,"OSM amenity=veterinary, Berlin",node/1791397445,True
1832317052,Tierarztpraxis Michael Voigt,"Ernststraße 9, 12437 Berlin",Treptow-Köpenick,11009009,Baumschulenweg,0903,re_ortsteil.0903,52.465439,13.4889671,POINT (13.4889671 52.465439),"Mo 09:00-12:00,15:00-18:00; Tu 13:00-18:00; We 09:00-12:00; Th 09:00-12:00,15:00-18:00; Fr 13:00-18:00",+49 30 532 9481; https://tierarzt-voigt.de/,,"OSM amenity=veterinary, Berlin",node/1832317052,True
1882067156,filu,"Olivaer Platz 15, 10707 Berlin",Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401,re_ortsteil.0401,52.4998738,13.3142714,POINT (13.3142714 52.4998738),,,limited,"OSM amenity=veterinary, Berlin",node/1882067156,True
1905963733,Tierarztpraxis Bärenwiese/ Tiernotarzt Berlin,"Uhlandstraße 151, 10719 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.497396,13.3245464,POINT (13.3245464 52.497396),"Mo 08:00-20:00; Tu-Fr 10:00-20:00; Sa,Su 10:00-13:00",,limited,"OSM amenity=veterinary, Berlin",node/1905963733,True
1914085674,Tierarztpraxis am Bundesplatz,"Detmolder Straße 3, 10715 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.4788705,13.3269233,POINT (13.3269233 52.4788705),"Mo,Tu,Th,Fr 09:00-12:00,16:00-18:00; We 09:00-11:00; Sa 10:00-12:00",,,"OSM amenity=veterinary, Berlin",node/1914085674,True
1965863459,"Dr. Demmler, Dr. Wehming","Wiener Straße 25, 10999 Berlin",Friedrichshain-Kreuzberg,11002002,Kreuzberg,0202,re_ortsteil.0202,52.4969564,13.4325994,POINT (13.4325994 52.4969564),"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00; Su 10:00-11:00",,,"OSM amenity=veterinary, Berlin",node/1965863459,True
1978736705,Tierarzt Scheibner,"Dörpfeldstraße 46, 12489 Berlin",Treptow-Köpenick,11009009,Adlershof,0907,re_ortsteil.0907,52.4380728,13.5481783,POINT (13.5481783 52.438072799999986),"Mo-Sa 09:00-11:00; Mo,We 16:00-18:30; Tu 18:30-20:30; Fr 16:00-18:00; PH off  || ""Nach Vereinbarung""",+49 30 677 54 03; https://www.tierarzt-adlershof.de/,yes,"OSM amenity=veterinary, Berlin",node/1978736705,True
2000251280,Tierarztpraxis am Lietzenseepark,"Riehlstraße 3, 14057 Berlin",Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401,re_ortsteil.0401,52.509309,13.2859209,POINT (13.2859209 52.509309),"Mo-Fr 09:00-12:00 16:00-19:00, Sa 11:00-13:00, Mo-Fr 12:00-16:00 ""nur mit Voranmeldung""",+49 30 3215058; [email]; https://tierarztpraxis-am-lietzenseepark.de/,,"OSM amenity=veterinary, Berlin",node/2000251280,True
2018939619,Tierarztpraxis Dr. H. Brieger,"Tierarztpraxis Dr. H. Brieger, 2A, Anhaltinerstraße, Zehlendorf, Steglitz-Zehlendorf, Berlin, Teltow, 14163, Deutschland",Steglitz-Zehlendorf,11006006,Zehlendorf,0604,re_ortsteil.0604,52.431227,13.2561565,POINT (13.2561565 52.431227),"Mo-We, Fr 09:30-11:00,16:00-19:00; Th 16:00-19:00; Sa 09:30-11:00",,,"OSM amenity=veterinary, Berlin",node/2018939619,True
2021286582,Esther Bartels,"Esther Bartels, 43, Mommsenstraße, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 10629, Deutschland",Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401,re_ortsteil.0401,52.503473,13.3067983,POINT (13.3067983 52.503473),,,yes,"OSM amenity=veterinary, Berlin",node/2021286582,True
2099577566,Tierarztpraxis Dr. Veit-Uwe Stuhrberg,"Bernulfstraße 43-45, 12524 Berlin",Treptow-Köpenick,11009009,Altglienicke,0906,re_ortsteil.0906,52.4127843,13.541714,POINT (13.541714 52.412784299999984),"Mo,Tu,Th,Fr 09:00-11:00,16:00-19:00; We 09:00-11:00; Sa 09:00-11:00",+49 30 6723384; https://www.tierarztpraxis-altglienicke.de/,no Grössere Treppe (abwärts) zum Eingang,"OSM amenity=veterinary, Berlin",node/2099577566,True
2132599964,Dr. med. vet. Ulrich Bemm,"Krummenseer Straße 10, 12685 Berlin",Marzahn-Hellersdorf,11010010,Marzahn,1001,re_ortsteil.1001,52.541678,13.5721215,POINT (13.5721215 52.541678),"Mo 13:00-18:00, Tu 10:00-15:00; We 10:00-15:00; Th 13:00-18:00; Fr 10:00-15:00",+49 30 54378250; https://www.tierarzt-bemm.de/,yes,"OSM amenity=veterinary, Berlin",node/2132599964,True
2136188609,Tierarztpraxis Vesmes,"Blumberger Damm 158, 12685 Berlin",Marzahn-Hellersdorf,11010010,Marzahn,1001,re_ortsteil.1001,52.54542,13.5719026,POINT (13.5719026 52.54542),"Mo 09:00-12:00, 16:00-20:00; Tu 09:00-12:00, 16:00-20:00; We 16:00-20:00; Th 09:00-12:00, 16:00-20:00; Fr 09:00-12:00, 16:00-20:00",+49309340440; [email]; https://www.tierarztpraxis-vesmes.de,yes,"OSM amenity=veterinary, Berlin",node/2136188609,True
2303053618,,"Neumeisterstraße, Neustadt, Spandau, Berlin, 13585, Deutschland",Spandau,11005005,Spandau,0501,re_ortsteil.0501,52.5477287,13.2022574,POINT (13.2022574 52.5477287),,,no,"OSM amenity=veterinary, Berlin",node/2303053618,False
2332698000,Flick,"Flick, Lindenstraße, Lichterfelde Süd, Lichterfelde, Steglitz-Zehlendorf, Berlin, 12207, Deutschland",Steglitz-Zehlendorf,11006006,Lichterfelde,0602,re_ortsteil.0602,52.4178034,13.3061609,POINT (13.3061609 52.4178034),Mo-Sa 17:00-19:00,,,"OSM amenity=veterinary, Berlin",node/2332698000,True
2420872095,Dr. Wolfgang Hoffmann,"Dr. Wolfgang Hoffmann, Wilhelmshavener Straße, Alt-Moabit, Moabit, Mitte, Berlin, 10551, Deutschland",Mitte,11001001,Moabit,0102,re_ortsteil.0102,52.5286363,13.3412782,POINT (13.3412782 52.52863629999999),"Mo-Fr 10:00-12:00,15:00-18:00",,no,"OSM amenity=veterinary, Berlin",node/2420872095,True
2444304869,Kleintierpraxis Dr. Jana Pohlenz,"Sabinensteig 15, 13053 Berlin",Lichtenberg,11011011,Alt-Hohenschönhausen,1110,re_ortsteil.1110,52.5490713,13.4937991,POINT (13.4937991 52.5490713),,http://www.kleintierpraxis-pohlenz.de,,"OSM amenity=veterinary, Berlin",node/2444304869,True
2444308316,Tierarzt Dr. Niels Lösch,"Am Faulen See 54, 13053 Berlin",Lichtenberg,11011011,Alt-Hohenschönhausen,1110,re_ortsteil.1110,52.5535045,13.49705,POINT (13.49705 52.5535045),,,,"OSM amenity=veterinary, Berlin",node/2444308316,True
2509134926,Praxis im Märchenviertel,"Praxis im Märchenviertel, 11, Janitzkystraße, Märchenviertel, Köpenick, Treptow-Köpenick, Berlin, 12555, Deutschland",Treptow-Köpenick,11009009,Köpenick,0910,re_ortsteil.0910,52.4617784,13.5859364,POINT (13.5859364 52.4617784),"Mo 14:00-18:00, Tu,Th 09:00-12:00, We 15:00-19:00; PH off",+49 30 6574725; [email]; http://www.tierpraxis-rudelt.de/,no,"OSM amenity=veterinary, Berlin",node/2509134926,True
2525117416,Medivet Berlin Pankow,"Pasewalker Straße 25, 13127 Berlin",Pankow,11003003,Französisch Buchholz,0310,re_ortsteil.0310,52.5883891,13.429743,POINT (13.429743 52.5883891),Mo-Fr 09:00-19:00; Sa 09:00-16:00; Su 11:00-13:00,+49 30 47469232; https://www.medivetgroup.com/de-de/tierarzt/berlin-pankow,yes,"OSM amenity=veterinary, Berlin",node/2525117416,True
2674384521,Tierarztpraxis Tempelhof,"Tierarztpraxis Tempelhof, Eisenacher Straße, Wohnpark Mariendorf, Mariendorf, Tempelhof-Schöneberg, Berlin, 12109, Deutschland",Tempelhof-Schöneberg,11007007,Mariendorf,0704,re_ortsteil.0704,52.4478307,13.3865847,POINT (13.3865847 52.4478307),,,,"OSM amenity=veterinary, Berlin",node/2674384521,True
2746780787,Dr. med. vet. Jeanette Sagawe,"Steglitzer Damm 30, 12169 Berlin",Steglitz-Zehlendorf,11006006,Steglitz,0601,re_ortsteil.0601,52.4505337,13.3410324,POINT (13.3410324 52.45053369999999),"Mo-Fr 09:00-13:00,16:00-20:00; Sa 10:00-16:00",+49 30 7951435; [email]; https://www.tieraerzte-steglitz.de,,"OSM amenity=veterinary, Berlin",node/2746780787,True
2952593533,Bania,"Kremnitzufer 2,  Berlin",Steglitz-Zehlendorf,11006006,Wannsee,0607,re_ortsteil.0607,52.396095,13.161149,POINT (13.161149 52.396095),,+49308051172,,"OSM amenity=veterinary, Berlin",node/2952593533,True
3065368552,Tierarztpraxis Dr. Koch,"Lichtenrader Damm 39, 12305 Berlin",Tempelhof-Schöneberg,11007007,Lichtenrade,0706,re_ortsteil.0706,52.4107877,13.403669,POINT (13.403669 52.4107877),"Mo,We,Fr 09:00-14:00; Tu,Th 15:00-20:00",+49 30 67 03 76 57; [email]; http://www.tierarztpraxis-koch.de/,no,"OSM amenity=veterinary, Berlin",node/3065368552,True
3080776284,Tierärzliche Praxis am Lützowufer,"Lützowufer 26, 10787 Berlin",Mitte,11001001,Tiergarten,0104,re_ortsteil.0104,52.5061832,13.3494203,POINT (13.3494203 52.5061832),,,,"OSM amenity=veterinary, Berlin",node/3080776284,True
3098125229,Kleintierpraxis in der Torstraße,"Kleintierpraxis in der Torstraße, Torstraße, Rosenthaler Vorstadt, Mitte, Berlin, 10119, Deutschland",Mitte,11001001,Mitte,0101,re_ortsteil.0101,52.5288283,13.4082068,POINT (13.4082068 52.52882829999998),,,,"OSM amenity=veterinary, Berlin",node/3098125229,True
3133634694,Praxis Tierzuliebe,"Edisonstraße 63, 12459 Berlin",Treptow-Köpenick,11009009,Oberschöneweide,0909,re_ortsteil.0909,52.4614933,13.5131144,POINT (13.5131144 52.4614933),"Mo,Tu,Th,Fr 10:00-18:00; Sa 10:00-14:00; Su 11:00-13:00",+49 30 535 38 00; https://tierarztinberlin.de/,yes,"OSM amenity=veterinary, Berlin",node/3133634694,True
3178164316,Dirk Trimpe,"Bahnhofstraße 3, 12159 Berlin",Tempelhof-Schöneberg,11007007,Schöneberg,0701,re_ortsteil.0701,52.4699319,13.3395083,POINT (13.3395083 52.469931899999985),"Mo-Sa 10:00-12:30, Mo,Tu,Th,Fr 17:00-19:00",+49 30 8521920; http://www.tierarztpraxis-trimpe.de/,no,"OSM amenity=veterinary, Berlin",node/3178164316,True
3284006061,Tierarztpraxis Andrea Reich,"Holländerstraße 95, 13407 Berlin",Mitte,11001001,Wedding,0105,re_ortsteil.0105,52.561957,13.353401,POINT (13.353401 52.561957),"Mo 10:00-18:00; Th,Fr 10:00-16:00; Tu 10:00-14:00; We 14:00-18:00",+49304557051; https://www.tierarztpraxis-reinickendorf.de/,no,"OSM amenity=veterinary, Berlin",node/3284006061,True
3393786475,Tierarztpraxis,"Tierarztpraxis, Emstaler Platz, Tegel-Süd, Tegel, Reinickendorf, Berlin, 13507, Deutschland",Reinickendorf,11012012,Tegel,1202,re_ortsteil.1202,52.5769899,13.2792318,POINT (13.2792318 52.5769899),"Mo,We,Th 09:30-13:00; Tu,Fr 15:00-19:00; Sa 09:00-11:00",+49 30 40534618,,"OSM amenity=veterinary, Berlin",node/3393786475,True
