id,clinic_name,address,district,district_id,neighborhood,neighborhood_id,lor_id,latitude,longitude,geometry,operating_hours,contact_info,accessibility_features,data_source,source_osm_id,has_minimum_info
8068408243,Berliner Tierarztpraxis,"Mansfelder Straße 19, 10713 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.4888413,13.3110131,POINT (13.3110131 52.4888413),,https://www.berliner-tierarztpraxis.de/,,"OSM amenity=veterinary, Berlin",node/8068408243,True
8068513185,Naturheilkunde für Tiere,"Bornimer Straße 6, 10711 Berlin",Charlottenburg-Wilmersdorf,11004004,Halensee,0407,re_ortsteil.0407,52.4961991,13.2853794,POINT (13.2853794 52.496199099999984),,,,"OSM amenity=veterinary, Berlin",node/8068513185,True
8330198884,Tierärztliche Gemeinschaftspraxis Blessing & Richter,"Quickborner Straße 76, 13439 Berlin",Reinickendorf,11012012,Märkisches Viertel,1210,re_ortsteil.1210,52.6045044,13.3664162,POINT (13.3664162 52.6045044),Mo-Fr 09:00-19:00; Sa 09:00-11:00; Su off,,,"OSM amenity=veterinary, Berlin",node/8330198884,True
8330236501,Katharina Dralle,"Rotdornstraße 7, 12161 Berlin",Tempelhof-Schöneberg,11007007,Friedenau,0702,re_ortsteil.0702,52.4709098,13.3254977,POINT (13.3254977 52.4709098),,,,"OSM amenity=veterinary, Berlin",node/8330236501,True
8357625079,Tierarztpraxis Matthias Müller,"Berliner Straße 11, 13467 Berlin",Reinickendorf,11012012,Hermsdorf,1206,re_ortsteil.1206,52.6139984,13.316783,POINT (13.316783 52.6139984),"Mo-Fr 11:00-13:00, 18:00-20:00; Sa-Su11:00-13:00; PH 11:00-13:00",+49 30 4034440; https://tierarzt-matthiasmueller.de/,yes,"OSM amenity=veterinary, Berlin",node/8357625079,True
8579480418,Tierarztpraxis Galina Schirow GmbH,"Bartningallee 5, 10557 Berlin",Mitte,11001001,Hansaviertel,0103,re_ortsteil.0103,52.5189471,13.3427257,POINT (13.3427257 52.5189471),"Mo-Fr 10:00-13:00,16:00-19:00",+49 30 39886966; https://www.vetpraxis-schirow.de/,limited,"OSM amenity=veterinary, Berlin",node/8579480418,True
8691573555,Dr. Kurt Helmich;Dr. Dieter Oelke,"Kufsteiner Straße 22, 10825 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.4854474,13.3367552,POINT (13.3367552 52.4854474),,https://tiermedizinzentrum.de/,,"OSM amenity=veterinary, Berlin",node/8691573555,True
8844721918,Am Schlosspark,"Am Schlosspark, 28, Dietzgenstraße, Niederschönhausen, Pankow, Berlin, 13156, Deutschland",Pankow,11003003,Niederschönhausen,0311,re_ortsteil.0311,52.5826045,13.40387,POINT (13.40387 52.5826045),"Mo-Fr 10:00-12:00,16:00-19:00; Sa 10:00-12:00",,,"OSM amenity=veterinary, Berlin",node/8844721918,True
8850856432,Tierärztliche Gemeinschaftspraxis für Kleintiere,"Birnhornweg 3, 12107 Berlin",Tempelhof-Schöneberg,11007007,Mariendorf,0704,re_ortsteil.0704,52.4240806,13.3948851,POINT (13.3948851 52.4240806),,,,"OSM amenity=veterinary, Berlin",node/8850856432,True
9038458603,Tierärzte-Kreuzberg,"Liegnitzer Straße 19, 10999 Berlin",Friedrichshain-Kreuzberg,11002002,Kreuzberg,0202,re_ortsteil.0202,52.4929733,13.4338357,POINT (13.4338357 52.4929733),"Mo-Fr 10:00-24:00,16:00-20:00; PH,Sa,Su 10:00-24:00",,,"OSM amenity=veterinary, Berlin",node/9038458603,True
9166121510,Tierarztpraxis Dr. Dirk Mauch,"Elsa-Brändström-Straße 13, 13189 Berlin",Pankow,11003003,Pankow,0307,re_ortsteil.0307,52.5600099,13.4154386,POINT (13.4154386 52.56000989999998),,+49 30 4710133; http://www.elsavet.de/,yes,"OSM amenity=veterinary, Berlin",node/9166121510,True
9221860122,Tierarztpraxis am Amalienpark,"Tierarztpraxis am Amalienpark, 2a, Breite Straße, Alt-Pankow, Pankow, Berlin, 13187, Deutschland",Pankow,11003003,Pankow,0307,re_ortsteil.0307,52.5721186,13.4135786,POINT (13.4135786 52.57211860000001),"Mo,Tu,Th 09:00-12:00,15:00-18:00; We 09:00-12:00; Fr 09:00-15:00",https://www.tierarztpraxis-amalienpark.de/,no,"OSM amenity=veterinary, Berlin",node/9221860122,True
9238314072,Tierarztpraxis Sarah Watson,"Altenbraker Straße 29, 12051 Berlin",Neukölln,11008008,Neukölln,0801,re_ortsteil.0801,52.468653,13.4330363,POINT (13.4330363 52.468653),"We,Fr 09:00-15:00; Sa 10:00-12:00; Mo 09:00-17:00; Tu,Th 11:00-19:00",,no,"OSM amenity=veterinary, Berlin",node/9238314072,True
9396508717,4 Pfoten,"Fanningerstraße 27, 10365 Berlin",Lichtenberg,11011011,Lichtenberg,1103,re_ortsteil.1103,52.5143907,13.4951561,POINT (13.4951561 52.5143907),"Mo 09:00-12:00,16:00-18:00; Tu 17:00-20:00; We 09:00-12:00; Th 09:00-12:00,16:00-18:00; Fr 09:00-12:00,14:00-16:00",+49 30 553 15 72; https://www.praxis4pfoten.de/,,"OSM amenity=veterinary, Berlin",node/9396508717,True
9400600599,Tierarztpraxis Friedrichshain,"Auerstraße 44, 10249 Berlin",Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201,re_ortsteil.0201,52.5208823,13.4462478,POINT (13.4462478 52.5208823),Mo 09:00-15:00; Tu-We 12:00-15:00; Th 10:30-15:00; Fr 09:00-15:00,+49 30 78 08 34 85; https://www.tierarztpraxis-friedrichshain.de,,"OSM amenity=veterinary, Berlin",node/9400600599,True
9432134789,Praxis für Kleintiermedizin Janine Lenk,"Eschengraben 47, 13189 Berlin",Pankow,11003003,Pankow,0307,re_ortsteil.0307,52.556357,13.4245524,POINT (13.4245524 52.556357),"Mo,Tu,Th 13:00-19:00; We 17:00-21:00; Fr 10:00-14:00",,,"OSM amenity=veterinary, Berlin",node/9432134789,True
9456247850,Peter Vogel,"Finowstraße 14,  Berlin",Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201,re_ortsteil.0201,52.5111185,13.4668484,POINT (13.4668484 52.5111185),"Tu, We 10:00-15:00; Th 10:00-12:00; Mo, Fr 10:00-12:00, 16:00-19:00",+49 30 29776835; https://www.drpetervogel.de/,,"OSM amenity=veterinary, Berlin",node/9456247850,True
9461140241,Dr. Karin Block,"Zimmermannstraße 16, 12163 Berlin",Steglitz-Zehlendorf,11006006,Steglitz,0601,re_ortsteil.0601,52.4607219,13.3195225,POINT (13.3195225 52.46072189999999),,,,"OSM amenity=veterinary, Berlin",node/9461140241,True
9516282788,Tierarztpraxis im Komponistenviertel,"Bizetstraße 48, 13088 Berlin",Pankow,11003003,Weißensee,0302,re_ortsteil.0302,52.5476848,13.4541052,POINT (13.4541052 52.547684799999985),Mo-Sa 10:00-12:00; Mo-Tu 16:00-19:00; Th-Fr 16:00-19:00,+49309273441; https://www.tierarztpraxis-peters-weissensee.de/,,"OSM amenity=veterinary, Berlin",node/9516282788,True
9653871480,Tierarztpraxis Lankwitz,"Bruchwitzstraße 30, 12247 Berlin",Steglitz-Zehlendorf,11006006,Lankwitz,0603,re_ortsteil.0603,52.4370703,13.349587,POINT (13.349587 52.4370703),"Mo-Tu,Th-Fr 10:00-13:00,15:00-18:00; We,Sa 09:00-12:00",+49 30 77208260; [email]; https://www.tierarztpraxis-lankwitz.de/,limited,"OSM amenity=veterinary, Berlin",node/9653871480,True
9786575482,Tierärztliche Praxis Beck,"Weichselstraße 25, 12045 Berlin",Neukölln,11008008,Neukölln,0801,re_ortsteil.0801,52.4870325,13.4368022,POINT (13.4368022 52.4870325),"Mo-Fr 09:00-11:00,15:00-19:00",,no,"OSM amenity=veterinary, Berlin",node/9786575482,True
9880855648,Tierarztpraxis Marion Bickert,"Marchandstraße 38, 12249 Berlin",Steglitz-Zehlendorf,11006006,Lankwitz,0603,re_ortsteil.0603,52.4227865,13.3566908,POINT (13.3566908 52.4227865),"Mo-Fr 09:00-11:00,16:00-18:00; Sa 09:30-10:30",,,"OSM amenity=veterinary, Berlin",node/9880855648,True
10003860025,Teresa Lankes,"Teresa Lankes, Knobelsdorffstraße, Danckelmannkiez, Charlottenburg, Charlottenburg-Wilmersdorf, Berlin, 14059, Deutschland",Charlottenburg-Wilmersdorf,11004004,Charlottenburg,0401,re_ortsteil.0401,52.5133005,13.2937818,POINT (13.2937818 52.5133005),"Mo,We,Fr 09:00-11:00, Mo-Fr 16:00-18:00",,,"OSM amenity=veterinary, Berlin",node/10003860025,True
10169596123,Patrick O. Bolz,"Patrick O. Bolz, Britzer Damm, Siedlung der Düfte, Britz, Neukölln, Berlin, 12347, Deutschland",Neukölln,11008008,Britz,0802,re_ortsteil.0802,52.4564344,13.4367908,POINT (13.4367908 52.4564344),"Mo-Fr 10:00-12:00,16:00-19:00; PH,Sa,Su 10:00-12:00",,,"OSM amenity=veterinary, Berlin",node/10169596123,True
10169838053,Tierarztpraxis Kaulsdorf-Süd,"Tierarztpraxis Kaulsdorf-Süd, Chemnitzer Straße, Kaulsdorf Süd, Kaulsdorf, Marzahn-Hellersdorf, Berlin, 12621, Deutschland",Marzahn-Hellersdorf,11010010,Kaulsdorf,1003,re_ortsteil.1003,52.486422,13.5746936,POINT (13.5746936 52.486422),"Tu,Th,Sa 10:00-12:00, Mo,Tu,Th 15:00-20:00, We,Fr 15:00-19:00; PH off",+49 30 5666176; [email]; https://tierarztpraxis-kaulsdorf-sued.de/,,"OSM amenity=veterinary, Berlin",node/10169838053,True
10180980038,Tierarztpraxis Gasteiner Straße,"Gasteiner Straße 33, 10717 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.4872926,13.3259046,POINT (13.3259046 52.4872926),,https://tierarztpraxis-gasteiner-strasse.de/,,"OSM amenity=veterinary, Berlin",node/10180980038,True
10781978832,,"Hultschiner Damm, Mahlsdorf Süd, Mahlsdorf, Marzahn-Hellersdorf, Berlin, 12623, Deutschland",Marzahn-Hellersdorf,11010010,Mahlsdorf,1004,re_ortsteil.1004,52.4873166,13.6046801,POINT (13.6046801 52.4873166),,,,"OSM amenity=veterinary, Berlin",node/10781978832,False
10816474165,Valera,"Valera, 23, Potsdamer Straße, Zehlendorf, Steglitz-Zehlendorf, Berlin, 14163, Deutschland",Steglitz-Zehlendorf,11006006,Zehlendorf,0604,re_ortsteil.0604,52.4338095,13.2466898,POINT (13.2466898 52.4338095),24/7,https://valera.vet/,,"OSM amenity=veterinary, Berlin",node/10816474165,True
10944187119,Tierarztpraxis am Tierheim Berlin,"Hausvaterweg 39,  Berlin",Lichtenberg,11011011,Falkenberg,1104,re_ortsteil.1104,52.5743133,13.5465736,POINT (13.5465736 52.574313299999986),"Mo-Fr 10:00-20:00; Sa,Su 10:00-17:00; PH 11:00-14:00",+493093662200; [email]; https://tierarztpraxis-am-tierheim.de/,,"OSM amenity=veterinary, Berlin",node/10944187119,True
10946259246,Praxis für Tierzahnheilkunde,"Soorstraße 76, 14050 Berlin",Charlottenburg-Wilmersdorf,11004004,Westend,0405,re_ortsteil.0405,52.5134999,13.2774866,POINT (13.2774866 52.5134999),"""nach Vereinbarung""",https://rux.vet/,,"OSM amenity=veterinary, Berlin",node/10946259246,True
10956712577,Tierarztpraxis Birkenstein  Dr. med. vet H. Fuhrmann und Team,"Tierarztpraxis Birkenstein  Dr. med. vet H. Fuhrmann und Team, Terwestenstraße, Mahlsdorf, Marzahn-Hellersdorf, Berlin, 12623, Deutschland",Marzahn-Hellersdorf,11010010,Mahlsdorf,1004,re_ortsteil.1004,52.5211838,13.6465809,POINT (13.6465809 52.5211838),"Mo-Fr 09:30-11:00, Mo,Tu,Th,Fr 16:30-19:00, Sa 14:00-16:00",,,"OSM amenity=veterinary, Berlin",node/10956712577,True
11008683231,Tierarztpraxis Alt-Buch,"Alt-Buch 57, 13125 Berlin",Pankow,11003003,Buch,0309,re_ortsteil.0309,52.636563,13.5022262,POINT (13.5022262 52.636563),"Mo,Fr 09:00-16:00; Tu-Th 09:00-12:00, Tu,Th 16:00-19:00; Sa[1] 10:00-12:00; PH off",+4930 911 42 778; https://www.tierarztpraxis-alt-buch.de/,,"OSM amenity=veterinary, Berlin",node/11008683231,True
11052551506,Ute Teutenberg,"Ute Teutenberg, Falkenseer Chaussee, Falkenhagener Feld, Spandau, Berlin, 13589, Deutschland",Spandau,11005005,Falkenhagener Feld,0508,re_ortsteil.0508,52.5507862,13.1685048,POINT (13.1685048 52.5507862),"Mo-Fr 08:00-12:00,15:00-18:00; We 08:00-12:00,17:00-20:00",+49 30 37588910,no,"OSM amenity=veterinary, Berlin",node/11052551506,True
11101616402,Tierarzt Bello & Co.,"Tierarzt Bello & Co., 261, Neuköllner Straße, Rudow, Neukölln, Berlin, 12357, Deutschland",Neukölln,11008008,Rudow,0804,re_ortsteil.0804,52.425741,13.4838753,POINT (13.4838753 52.425741),,https://belloundco.de/,,"OSM amenity=veterinary, Berlin",node/11101616402,True
11201794003,Tierarztpraxis Dr. Pollmann,"Berliner Straße 17,  Berlin",Steglitz-Zehlendorf,11006006,Zehlendorf,0604,re_ortsteil.0604,52.4361962,13.2660844,POINT (13.2660844 52.43619619999998),"Tu, Th 09:00-15:00; We, Fr 13:00-19:00; Sa 11:00-16:00",+493081099440; https://tierarztpraxis-pollmann.de,,"OSM amenity=veterinary, Berlin",node/11201794003,True
11313866984,Dr. Fenina + Burwieck,"Manteuffelstraße 74, 12103 Berlin",Tempelhof-Schöneberg,11007007,Tempelhof,0703,re_ortsteil.0703,52.4678078,13.3783605,POINT (13.3783605 52.46780780000001),,+493063314227; https://meintierarzt.berlin,,"OSM amenity=veterinary, Berlin",node/11313866984,True
11345799891,Rex,"Rex, Revaler Straße, Boxhagener Kiez, Friedrichshain, Friedrichshain-Kreuzberg, Berlin, 10245, Deutschland",Friedrichshain-Kreuzberg,11002002,Friedrichshain,0201,re_ortsteil.0201,52.5073508,13.4569833,POINT (13.4569833 52.5073508),Mo-Fr 08:00-20:00,https://www.rex.app/,yes,"OSM amenity=veterinary, Berlin",node/11345799891,True
11556295677,Tierärztliche Gemeinschaftspraxis,"Hohenzollerndamm 185, 10713 Berlin",Charlottenburg-Wilmersdorf,11004004,Wilmersdorf,0402,re_ortsteil.0402,52.491509,13.3183436,POINT (13.3183436 52.491509),,https://www.tierarztpraxis-berlin.net/,,"OSM amenity=veterinary, Berlin",node/11556295677,True
11717159971,Rex Tierarztpraxis,"Hermannstraße 227, 12049 Berlin",Neukölln,11008008,Neukölln,0801,re_ortsteil.0801,52.4807206,13.425592,POINT (13.425592 52.4807206),Mo-Sa 08:00-20:00,,,"OSM amenity=veterinary, Berlin",node/11717159971,True
11847097396,Kleintierkardiologie Tempelhof,"Burgemeisterstraße 34, 12103 Berlin",Tempelhof-Schöneberg,11007007,Tempelhof,0703,re_ortsteil.0703,52.4583689,13.3734169,POINT (13.3734169 52.4583689),Mo-Th 08:00-18:00; PH off,+49 30 47006869; https://www.kardiobewegt.berlin/,yes,"OSM amenity=veterinary, Berlin",node/11847097396,True
11985547873,Tierarztpraxis Kutzner,"Zum Kappgraben 13, 13125 Berlin",Pankow,11003003,Karow,0305,re_ortsteil.0305,52.6164598,13.4890268,POINT (13.4890268 52.6164598),"Mo-We,Fr 09:00-12:00,16:30-19:30; Th,Sa 09:00-12:00",+49 30 94382030; https://tierarzt-kutzner.de/,,"OSM amenity=veterinary, Berlin",node/11985547873,True
12108668170,"Tierarztpraxis - Dr. med. vet. Dirk Emmelmann, Dr. med. vet. Albrecht Fengler","Max-Beer-Straße 7,  Berlin",Mitte,11001001,Mitte,0101,re_ortsteil.0101,52.5251722,13.408013,POINT (13.408013 52.5251722),"Mo, Tu, Th, Fr 09:00-12:00, 15:00-19:00; We 15:00-19:00",+49 30 2426512; https://www.augentierarzt-berlin.de,no,"OSM amenity=veterinary, Berlin",node/12108668170,True
12219145454,Tierarztpraxis & Katzenbetreuung am Botanischen Garten,"Tietzenweg 23,  Berlin",Steglitz-Zehlendorf,11006006,Lichterfelde,0602,re_ortsteil.0602,52.4456015,13.3020665,POINT (13.3020665 52.4456015),"Mo, We 10:00-19:00; Tu, Th 08:30-14:00; Sa 10:00-12:00; Fr 10:00-14:00",+49 30 32294480; https://www.tierarztpraxis-botanischergarten.de,,"OSM amenity=veterinary, Berlin",node/12219145454,True
12238881093,Janine Bräuer,"Krüllsstraße 5, 12435 Berlin",Treptow-Köpenick,11009009,Alt-Treptow,0901,re_ortsteil.0901,52.4922101,13.447823,POINT (13.447823 52.4922101),"Mo 10:00-12:00,13:00-16:00; Tu 16:00-19:00; We 12:00-17:00; Fr,Sa 10:00-12:00; Th,Su off",,,"OSM amenity=veterinary, Berlin",node/12238881093,True
12793397931,Tierärztezentrum Birte Nannen,"Schlierbacher Weg 5, 12349 Berlin",Neukölln,11008008,Buckow,0803,re_ortsteil.0803,52.4160917,13.4047411,POINT (13.4047411 52.41609169999999),,+49 30 25 92 17 88; https://www.tieraerztezentrum-nannen.de,,"OSM amenity=veterinary, Berlin",node/12793397931,True
12849196704,Praxis für Kleine Haustiere Dr. Niels Lösch,"Praxis für Kleine Haustiere Dr. Niels Lösch, Konrad-Wolf-Straße, Flusspferdhofsiedlung, Alt-Hohenschönhausen, Lichtenberg, Berlin, 13055, Deutschland",Lichtenberg,11011011,Alt-Hohenschönhausen,1110,re_ortsteil.1110,52.5399544,13.4849492,POINT (13.4849492 52.5399544),"Mo-We, Fr 10:00-12:00; Mo, Tu, Th 16:00-19:00; Fr 16:00-18:00; Sa 11:00-12:30",+49309866411; https://tierarzt-drloesch.de,,"OSM amenity=veterinary, Berlin",node/12849196704,True
12851066023,Dr. Pastor,"Brüsseler Straße 52a, 13353 Berlin",Mitte,11001001,Wedding,0105,re_ortsteil.0105,52.5486928,13.3531883,POINT (13.3531883 52.54869279999998),"Mo-Fr 09:00-11:00,16:00-19:00; Sa,Su 14:00-16:00",https://www.tierarztpraxis-pastor.de/,,"OSM amenity=veterinary, Berlin",node/12851066023,True
12877756489,Sonnenberg,"Sonnenberg, Seestraße, Rahnsdorf-Mühle, Rahnsdorf, Treptow-Köpenick, Berlin, 12589, Deutschland",Treptow-Köpenick,11009009,Rahnsdorf,0912,re_ortsteil.0912,52.4406394,13.6866147,POINT (13.6866147 52.4406394),,,,"OSM amenity=veterinary, Berlin",node/12877756489,True
12989186501,Tierarztpraxis am Wasserturm,"Rykestraße 4, 10405 Berlin",Pankow,11003003,Prenzlauer Berg,0301,re_ortsteil.0301,52.5350637,13.419688,POINT (13.419688 52.5350637),,https://www.tierarztpraxis-wasserturm.de/,,"OSM amenity=veterinary, Berlin",node/12989186501,True
13169469903,Haveldüne,"Gatower Straße 131,  Berlin",Spandau,11005005,Wilhelmstadt,0509,re_ortsteil.0509,52.508699,13.180438,POINT (13.180438 52.508699),,+49 30 362 91 07; https://www.tierarztpraxis-havelduene.de,,"OSM amenity=veterinary, Berlin",node/13169469903,True
13188941112,Praxis für Vögel & Reptilien,"Berliner Str. 69, 14169 Berlin",Steglitz-Zehlendorf,11006006,Zehlendorf,0604,re_ortsteil.0604,52.4399433,13.2754078,POINT (13.2754078 52.4399433),"Mo 09:00-13:00; Tu 15:00-19:00; We 09:00-13:00,15:00-19:00; Th 09:00-13:00; Fr 09:00-13:00,15:00-19:00",+4930 847 257 38; https://www.vogel-tierarzt.de,,"OSM amenity=veterinary, Berlin",node/13188941112,True
13344679483,Tierartzpraxis Sybille Schickert,"Tierartzpraxis Sybille Schickert, Eichborndamm, Alt-Wittenau, Wittenau, Reinickendorf, Berlin, 13437, Deutschland",Reinickendorf,11012012,Wittenau,1209,re_ortsteil.1209,52.5937039,13.3282999,POINT (13.3282999 52.5937039),,,,"OSM amenity=veterinary, Berlin",node/13344679483,True
13358308355,Roux,"Roux, Sakrower Landstraße, Alt-Kladow, Kladow, Spandau, Berlin, Teltow, 14089, Deutschland",Spandau,11005005,Kladow,0506,re_ortsteil.0506,52.452648,13.139175,POINT (13.139175 52.452648),,https://www.tierarztpraxis-roux.de/,,"OSM amenity=veterinary, Berlin",node/13358308355,True
24921047,Das Veterinärmedizinische Zentrum Berlin,"Scharnweberstraße 136, 13405 Berlin",Reinickendorf,11012012,Reinickendorf,1201,re_ortsteil.1201,52.56383603380803,13.325898385003244,POINT (13.325898385003244 52.56383603380803),24/7,+49 30 4127357; [email]; https://www.vetzentrum-berlin.de/,,"OSM amenity=veterinary, Berlin",way/24921047,True
28608972,Zete Marton,"Alt-Reinickendorf 37, 13407 Berlin",Reinickendorf,11012012,Reinickendorf,1201,re_ortsteil.1201,52.57484167749068,13.351276845633086,POINT (13.351276845633086 52.57484167749068),"Mo-Fr 09:00-12:00, Mo,Th 16:00-19:00, Tu,We,Fr 15:00-18:00",,no,"OSM amenity=veterinary, Berlin",way/28608972,True
71173694,Tierärztlichen Klinik für Kleintiere,"Märkische Allee 258, 12679 Berlin",Marzahn-Hellersdorf,11010010,Marzahn,1001,re_ortsteil.1001,52.55555539479237,13.553247578348108,POINT (13.553247578348108 52.55555539479237),24/7,https://www.tierklinik-in-berlin.de/,yes,"OSM amenity=veterinary, Berlin",way/71173694,True
89101208,Tierarztpraxis Kathrin Böhm,"Robert-Siewert-Straße 90, 10318 Berlin",Lichtenberg,11011011,Karlshorst,1102,re_ortsteil.1102,52.49264998370056,13.536918159788865,POINT (13.536918159788863 52.49264998370056),"Th 10:00-18:00; Tu,We 10:00-19:00; Fr 10:00-15:00; Mo 10:00-17:00",+49 30 32669736,limited,"OSM amenity=veterinary, Berlin",way/89101208,True
117230559,Tierartzpraxis Gotthardt,"Winkler Straße 21, 14193 Berlin",Charlottenburg-Wilmersdorf,11004004,Grunewald,0404,re_ortsteil.0404,52.487615697246845,13.266615867092089,POINT (13.266615867092089 52.487615697246845),,,,"OSM amenity=veterinary, Berlin",way/117230559,True
163836866,Tierklinik Berlin-Biesdorf,"Alt-Biesdorf 22, 12683 Berlin",Marzahn-Hellersdorf,11010010,Biesdorf,1002,re_ortsteil.1002,52.50873002300115,13.55573553414166,POINT (13.55573553414166 52.508730023001156),"Mo-Fr 08:00-13:00,15:00-20:00; Sa 09:00-12:00",+49 30 5143760; https://www.tierklinik-in-biesdorf.de/,no,"OSM amenity=veterinary, Berlin",way/163836866,True
286010852,Tierarztpraxis Dr. Christine Mueller,"Südekumzeile 26E, 13591 Berlin",Spandau,11005005,Staaken,0504,re_ortsteil.0504,52.53114943497109,13.148550095436324,POINT (13.148550095436324 52.53114943497109),,,,"OSM amenity=veterinary, Berlin",way/286010852,True
